,CBSA,year,Population
0,11540,2010,225948
1,12020,2010,193439
2,14010,2010,169810
3,15540,2010,211538
4,19660,2010,590506
5,20100,2010,162956
6,20740,2010,161655
7,24260,2010,72936
8,24420,2010,82879
9,24500,2010,81507
10,26420,2010,5947236
11,26900,2010,1892640
12,27060,2010,101740
13,27140,2010,588272
14,28100,2010,113418
15,28660,2010,408262
16,32580,2010,779149
17,33460,2010,3340007
18,40980,2010,199862
19,41140,2010,127271
20,42140,2010,144522
21,43900,2010,284731
22,45060,2010,663110
23,48700,2010,116225
24,10900,2010,821923
25,12940,2010,827629
26,14860,2010,919355
27,16980,2010,9470634
28,21140,2010,197451
29,21300,2010,88895
30,21340,2010,807048
31,21420,2010,60765
32,21500,2010,280799
33,24660,2010,725264
34,25860,2010,365565
35,27980,2010,155020
36,30780,2010,702294
37,34100,2010,136945
38,35100,2010,127423
39,37900,2010,416051
40,40340,2010,207222
41,40660,2010,96431
42,40900,2010,2153613
43,41100,2010,138389
44,41500,2010,416373
45,42020,2010,269802
46,42660,2010,3449241
47,43580,2010,143901
48,11180,2010,115925
49,10500,2010,154145
50,12620,2010,153861
51,13780,2010,251489
52,20020,2010,145871
53,21780,2010,311802
54,26300,2010,96067
55,27620,2010,149991
56,30980,2010,280487
57,31080,2010,12838417
58,31860,2010,96844
59,37100,2010,825097
60,39660,2010,126727
61,39820,2010,177274
62,41940,2010,1841556
63,43340,2010,399935
64,44100,2010,210465
65,49340,2010,918935
66,12060,2010,5302598
67,14020,2010,160132
68,15940,2010,404218
69,17980,2010,309476
70,22420,2010,424953
71,24780,2010,168863
72,27100,2010,160109
73,27340,2010,186892
74,30020,2010,131569
75,30460,2010,473412
76,34980,2010,1650831
77,37340,2010,543965
78,38060,2010,4204204
79,39380,2010,159390
80,40580,2010,152405
81,41860,2010,4343634
82,42200,2010,424231
83,45940,2010,367713
84,47580,2010,168508
85,48620,2010,623887
86,12980,2010,135951
87,13380,2010,201545
88,13820,2010,1061717
89,14260,2010,617866
90,18020,2010,76818
91,20220,2010,93929
92,25500,2010,125401
93,25940,2010,187777
94,26580,2010,371065
95,26620,2010,419276
96,29620,2010,534899
97,29820,2010,1952587
98,31340,2010,252969
99,33340,2010,1556678
100,36140,2010,97212
101,39460,2010,159875
102,41060,2010,189218
103,43780,2010,319044
104,45300,2010,2788366
105,45540,2010,94278
106,46700,2010,413967
107,47220,2010,156699
108,48260,2010,124329
109,49660,2010,564826
110,11260,2010,383053
111,12700,2010,215899
112,17660,2010,138848
113,19340,2010,379743
114,22220,2010,442301
115,22540,2010,101576
116,23580,2010,180033
117,24140,2010,122886
118,24340,2010,994262
119,26140,2010,141173
120,27260,2010,1348907
121,27500,2010,160260
122,27860,2010,121263
123,28020,2010,250751
124,29340,2010,199943
125,33660,2010,430941
126,33740,2010,204675
127,36980,2010,114770
128,38300,2010,2357090
129,39300,2010,1603125
130,39900,2010,425951
131,41740,2010,3103212
132,42540,2010,563740
133,42700,2010,98635
134,46060,2010,981620
135,46220,2010,239481
136,46300,2010,99987
137,47300,2010,442969
138,11020,2010,127045
139,12260,2010,566694
140,12580,2010,2715738
141,13220,2010,124949
142,17300,2010,274959
143,18580,2010,404676
144,19140,2010,142278
145,19180,2010,81640
146,19780,2010,608930
147,20940,2010,174716
148,22140,2010,130203
149,25220,2010,121485
150,26380,2010,208251
151,28740,2010,182418
152,29700,2010,251370
153,30860,2010,126167
154,31020,2010,102358
155,31460,2010,150986
156,31700,2010,401055
157,37620,2010,92698
158,48060,2010,116592
159,48540,2010,147899
160,13020,2010,107679
161,13140,2010,389251
162,13740,2010,167571
163,16580,2010,218255
164,22380,2010,134612
165,24300,2010,146259
166,25980,2010,77339
167,27180,2010,179762
168,30700,2010,302961
169,31180,2010,292241
170,31740,2010,128521
171,33700,2010,515145
172,33860,2010,375119
173,34820,2010,378343
174,38220,2010,100107
175,38540,2010,90892
176,38860,2010,513911
177,38940,2010,425173
178,40140,2010,4242424
179,40220,2010,308589
180,41540,2010,374821
181,41620,2010,1091478
182,43420,2010,131822
183,44420,2010,118314
184,45500,2010,149332
185,46140,2010,939833
186,47020,2010,94102
187,47940,2010,167920
188,10780,2010,154096
189,11700,2010,425338
190,12100,2010,274648
191,14540,2010,159341
192,16540,2010,149925
193,19740,2010,2554523
194,22020,2010,209455
195,23060,2010,389298
196,23460,2010,104459
197,29100,2010,133897
198,29180,2010,467612
199,29420,2010,200314
200,30300,2010,61040
201,33220,2010,83651
202,34060,2010,130308
203,35840,2010,703354
204,36420,2010,1257793
205,43100,2010,115524
206,43300,2010,121034
207,46660,2010,140054
208,14460,2010,4566348
209,15380,2010,1135627
210,16060,2010,139409
211,16220,2010,75470
212,16620,2010,277805
213,16820,2010,201891
214,17420,2010,115896
215,17780,2010,229458
216,19430,2010,799672
217,22520,2010,147261
218,23420,2010,932039
219,23540,2010,305334
220,24580,2010,306754
221,25180,2010,269833
222,31420,2010,232199
223,33100,2010,5583394
224,33260,2010,141783
225,37860,2010,450946
226,38900,2010,2232181
227,42340,2010,348640
228,44140,2010,694935
229,44220,2010,138274
230,45220,2010,369345
231,47380,2010,253808
232,47460,2010,58915
233,49180,2010,641245
234,10180,2010,165585
235,10580,2010,871082
236,12220,2010,140794
237,11500,2010,118408
238,14500,2010,295037
239,14740,2010,251681
240,17820,2010,650500
241,19460,2010,153950
242,19820,2010,4291508
243,20260,2010,290542
244,21660,2010,351920
245,24020,2010,129021
246,28940,2010,815984
247,29540,2010,520319
248,32780,2010,203341
249,32820,2010,1317489
250,33540,2010,109467
251,34620,2010,117665
252,34900,2010,136759
253,39150,2010,210983
254,40060,2010,1188246
255,40420,2010,349184
256,43620,2010,229099
257,44300,2010,154230
258,44940,2010,142555
259,45820,2010,234266
260,46520,2010,956285
261,47260,2010,1717036
262,47900,2010,5678491
263,48900,2010,255699
264,49020,2010,128652
265,10420,2010,703031
266,10740,2010,889558
267,14100,2010,85657
268,16740,2010,2250121
269,16940,2010,92236
270,17860,2010,190947
271,18880,2010,235932
272,25260,2010,152370
273,25540,2010,1214091
274,26980,2010,153025
275,27780,2010,143461
276,28140,2010,2013361
277,29020,2010,82752
278,29460,2010,603102
279,29940,2010,111198
280,30140,2010,133664
281,30620,2010,106358
282,31140,2010,1204655
283,35300,2010,863357
284,36220,2010,137075
285,39580,2010,1137383
286,39740,2010,412039
287,44060,2010,515553
288,46340,2010,210408
289,48140,2010,162829
290,15980,2010,620449
291,16700,2010,667450
292,20500,2010,566267
293,22500,2010,205662
294,24540,2010,254207
295,27740,2010,199010
296,28700,2010,309480
297,33140,2010,111459
298,33780,2010,151936
299,35380,2010,1195324
300,35660,2010,156737
301,35980,2010,274004
302,36100,2010,331331
303,36500,2010,253001
304,36540,2010,867671
305,36780,2010,167073
306,41660,2010,113422
307,45460,2010,189523
308,46540,2010,299226
309,48300,2010,111264
310,49620,2010,435413
311,12540,2010,840996
312,15680,2010,105761
313,16180,2010,54981
314,16300,2010,258440
315,17020,2010,219949
316,19060,2010,103170
317,21820,2010,98264
318,25420,2010,550088
319,25620,2010,162856
320,28420,2010,255542
321,34580,2010,116944
322,34940,2010,322581
323,39100,2010,671173
324,40380,2010,1079974
325,41180,2010,2789989
326,41420,2010,391479
327,42220,2010,484755
328,45780,2010,651372
329,49420,2010,244256
330,49740,2010,197127
331,10540,2010,116891
332,12420,2010,1727502
333,13460,2010,157742
334,13980,2010,163131
335,15260,2010,112534
336,16020,2010,96447
337,17460,2010,2075478
338,17900,2010,769646
339,18140,2010,1906366
340,19300,2010,183112
341,22180,2010,490446
342,22660,2010,300441
343,24220,2010,98633
344,25060,2010,389324
345,26820,2010,133813
346,27900,2010,175833
347,29200,2010,210687
348,30340,2010,107708
349,31540,2010,606625
350,32900,2010,256721
351,35620,2010,18923407
352,36260,2010,599740
353,37460,2010,169206
354,39340,2010,530262
355,39540,2010,195406
356,42680,2010,138270
357,48660,2010,151649
358,49700,2010,167099
359,11100,2010,252664
360,11460,2010,345717
361,13900,2010,111112
362,15180,2010,407630
363,15500,2010,151431
364,16860,2010,529131
365,17140,2010,2140715
366,18700,2010,85574
367,19100,2010,6392065
368,19500,2010,110787
369,20700,2010,169849
370,21060,2010,149833
371,22900,2010,248344
372,23900,2010,101479
373,24860,2010,825625
374,29740,2010,210097
375,31900,2010,124162
376,34740,2010,171913
377,36740,2010,2139161
378,37980,2010,5970899
379,38340,2010,131317
380,41700,2010,2153009
381,42100,2010,263147
382,44180,2010,437349
383,44700,2010,687127
384,11540,2011,227548
385,12020,2011,194375
386,14010,2011,170909
387,15540,2011,213235
388,19660,2011,591926
389,20100,2011,165110
390,20740,2011,162886
391,24260,2011,73547
392,24420,2011,82702
393,24500,2011,81714
394,26420,2011,6056193
395,26900,2011,1910719
396,27060,2011,101821
397,27140,2011,593409
398,28100,2011,113519
399,28660,2011,412348
400,32580,2011,795517
401,33460,2011,3373392
402,40980,2011,198899
403,41140,2011,127700
404,42140,2011,145847
405,43900,2011,286102
406,45060,2011,662482
407,48700,2011,116748
408,10900,2011,824930
409,12940,2011,831493
410,14860,2011,928000
411,16980,2011,9500870
412,21140,2011,198279
413,21300,2011,88899
414,21340,2011,823308
415,21420,2011,60763
416,21500,2011,281327
417,24660,2011,730095
418,25860,2011,364478
419,27980,2011,156936
420,30780,2011,710682
421,34100,2011,137560
422,35100,2011,128135
423,37900,2011,416687
424,40340,2011,208473
425,40660,2011,96161
426,40900,2011,2172948
427,41100,2011,141249
428,41500,2011,420456
429,42020,2011,271058
430,42660,2011,3503891
431,43580,2011,144171
432,11180,2011,117424
433,10500,2011,154545
434,12620,2011,153759
435,13780,2011,250238
436,20020,2011,146621
437,21780,2011,312698
438,26300,2011,96854
439,27620,2011,150413
440,30980,2011,282427
441,31080,2011,12925753
442,31860,2011,97325
443,37100,2011,830099
444,39660,2011,127903
445,39820,2011,177588
446,41940,2011,1868031
447,43340,2011,403880
448,44100,2011,211736
449,49340,2011,922378
450,12060,2011,5366462
451,14020,2011,161722
452,15940,2011,403331
453,17980,2011,315305
454,22420,2011,422026
455,24780,2011,170791
456,27100,2011,159658
457,27340,2011,184993
458,30020,2011,132255
459,30460,2011,478930
460,34980,2011,1674534
461,37340,2011,544359
462,38060,2011,4253037
463,39380,2011,160184
464,40580,2011,151790
465,41860,2011,4395725
466,42200,2011,425453
467,45940,2011,367378
468,47580,2011,171561
469,48620,2011,625327
470,12980,2011,135105
471,13380,2011,203490
472,13820,2011,1064030
473,14260,2011,627670
474,18020,2011,77620
475,20220,2011,94593
476,25500,2011,126796
477,25940,2011,189330
478,26580,2011,371126
479,26620,2011,425122
480,29620,2011,536605
481,29820,2011,1961925
482,31340,2011,254190
483,33340,2011,1561296
484,36140,2011,96494
485,39460,2011,159869
486,41060,2011,190090
487,43780,2011,318884
488,45300,2011,2813269
489,45540,2011,97975
490,46700,2011,416342
491,47220,2011,157043
492,48260,2011,123482
493,49660,2011,562347
494,11260,2011,387922
495,12700,2011,215356
496,17660,2011,140932
497,19340,2011,380685
498,22220,2011,452884
499,22540,2011,101810
500,23580,2011,182269
501,24140,2011,124038
502,24340,2011,1002556
503,26140,2011,139764
504,27260,2011,1361972
505,27500,2011,159867
506,27860,2011,122854
507,28020,2011,252600
508,29340,2011,200534
509,33660,2011,430423
510,33740,2011,204886
511,36980,2011,115255
512,38300,2011,2360417
513,39300,2011,1602957
514,39900,2011,427901
515,41740,2011,3137156
516,42540,2011,563676
517,42700,2011,98477
518,46060,2011,988381
519,46220,2011,240363
520,46300,2011,100620
521,47300,2011,446784
522,11020,2011,126970
523,12260,2011,570849
524,12580,2011,2733785
525,13220,2011,125266
526,17300,2011,277405
527,18580,2011,407721
528,19140,2011,142285
529,19180,2011,81414
530,19780,2011,618299
531,20940,2011,175786
532,22140,2011,129711
533,25220,2011,122700
534,26380,2011,208713
535,28740,2011,182448
536,29700,2011,255935
537,30860,2011,127591
538,31020,2011,102309
539,31460,2011,151675
540,31700,2011,402774
541,37620,2011,92643
542,48060,2011,117752
543,48540,2011,147260
544,13020,2011,107417
545,13140,2011,390905
546,13740,2011,169017
547,16580,2011,219876
548,22380,2011,134275
549,24300,2011,147174
550,25980,2011,80267
551,27180,2011,179692
552,30700,2011,306619
553,31180,2011,295338
554,31740,2011,130746
555,33700,2011,517560
556,33860,2011,375549
557,34820,2011,385650
558,38220,2011,99052
559,38540,2011,91421
560,38860,2011,516070
561,38940,2011,428287
562,40140,2011,4294897
563,40220,2011,309134
564,41540,2011,378196
565,41620,2011,1106800
566,43420,2011,133097
567,44420,2011,118774
568,45500,2011,149515
569,46140,2011,945750
570,47020,2011,94765
571,47940,2011,168443
572,10780,2011,154402
573,11700,2011,428113
574,12100,2011,274621
575,14540,2011,160985
576,16540,2011,150934
577,19740,2011,2602918
578,22020,2011,213222
579,23060,2011,392332
580,23460,2011,104369
581,29100,2011,134106
582,29180,2011,470935
583,29420,2011,202812
584,30300,2011,61409
585,33220,2011,83805
586,34060,2011,132678
587,35840,2011,709775
588,36420,2011,1277045
589,43100,2011,115208
590,43300,2011,121430
591,46660,2011,142007
592,14460,2011,4609790
593,15380,2011,1135562
594,16060,2011,139956
595,16220,2011,76399
596,16620,2011,276817
597,16820,2011,203617
598,17420,2011,116569
599,17780,2011,231435
600,19430,2011,800858
601,22520,2011,147146
602,23420,2011,939406
603,23540,2011,306979
604,24580,2011,308613
605,25180,2011,271983
606,31420,2011,232707
607,33100,2011,5668271
608,33260,2011,145108
609,37860,2011,455139
610,38900,2011,2262834
611,42340,2011,355582
612,44140,2011,698017
613,44220,2011,137811
614,45220,2011,371246
615,47380,2011,255700
616,47460,2011,59444
617,49180,2011,644266
618,10180,2011,166634
619,10580,2011,872778
620,12220,2011,144130
621,11500,2011,117744
622,14500,2011,299957
623,14740,2011,254297
624,17820,2011,660674
625,19460,2011,154075
626,19820,2011,4291696
627,20260,2011,290594
628,21660,2011,354034
629,24020,2011,128827
630,28940,2011,820702
631,29540,2011,523957
632,32780,2011,204747
633,32820,2011,1323741
634,33540,2011,110245
635,34620,2011,117901
636,34900,2011,137691
637,39150,2011,211044
638,40060,2011,1197059
639,40420,2011,347773
640,43620,2011,232150
641,44300,2011,155067
642,44940,2011,142018
643,45820,2011,234696
644,46520,2011,967336
645,47260,2011,1723208
646,47900,2011,5782319
647,48900,2011,259141
648,49020,2011,129954
649,10420,2011,703200
650,10740,2011,898016
651,14100,2011,85449
652,16740,2011,2281230
653,16940,2011,92576
654,17860,2011,194030
655,18880,2011,238704
656,25260,2011,151868
657,25540,2011,1216088
658,26980,2011,155908
659,27780,2011,142579
660,28140,2011,2025490
661,29020,2011,82797
662,29460,2011,609948
663,29940,2011,112479
664,30140,2011,134529
665,30620,2011,105988
666,31140,2011,1211869
667,35300,2011,863871
668,36220,2011,139642
669,39580,2011,1162179
670,39740,2011,413008
671,44060,2011,516889
672,46340,2011,212764
673,48140,2011,162844
674,15980,2011,631053
675,16700,2011,681262
676,20500,2011,572520
677,22500,2011,205800
678,24540,2011,258827
679,27740,2011,199574
680,28700,2011,309098
681,33140,2011,111317
682,33780,2011,151496
683,35380,2011,1214008
684,35660,2011,156885
685,35980,2011,273037
686,36100,2011,332286
687,36500,2011,256386
688,36540,2011,876022
689,36780,2011,167493
690,41660,2011,114513
691,45460,2011,189541
692,46540,2011,298604
693,48300,2011,111876
694,49620,2011,436701
695,12540,2011,847970
696,15680,2011,107566
697,16180,2011,54676
698,16300,2011,261028
699,17020,2011,219975
700,19060,2011,102629
701,21820,2011,98120
702,25420,2011,552280
703,25620,2011,164801
704,28420,2011,263487
705,34580,2011,117578
706,34940,2011,327629
707,39100,2011,672230
708,40380,2011,1081557
709,41180,2011,2795155
710,41420,2011,393978
711,42220,2011,487421
712,45780,2011,650166
713,49420,2011,245926
714,49740,2011,202841
715,10540,2011,118164
716,12420,2011,1780535
717,13460,2011,159660
718,13980,2011,163442
719,15260,2011,112895
720,16020,2011,96982
721,17460,2011,2068989
722,17900,2011,776195
723,18140,2011,1926338
724,19300,2011,186558
725,22180,2011,499149
726,22660,2011,305246
727,24220,2011,98194
728,25060,2011,393744
729,26820,2011,134959
730,27900,2011,173846
731,29200,2011,213230
732,30340,2011,107439
733,31540,2011,613159
734,32900,2011,259297
735,35620,2011,19052774
736,36260,2011,605591
737,37460,2011,169555
738,39340,2011,541001
739,39540,2011,194908
740,42680,2011,139103
741,48660,2011,150311
742,49700,2011,166971
743,11100,2011,255975
744,11460,2011,349753
745,13900,2011,112865
746,15180,2011,413201
747,15500,2011,152692
748,16860,2011,533621
749,17140,2011,2146208
750,18700,2011,86266
751,19100,2011,6510544
752,19500,2011,110684
753,20700,2011,169891
754,21060,2011,151319
755,22900,2011,249236
756,23900,2011,101474
757,24860,2011,833220
758,29740,2011,213126
759,31900,2011,123144
760,34740,2011,170026
761,36740,2011,2176054
762,37980,2011,5996232
763,38340,2011,130547
764,41700,2011,2193923
765,42100,2011,264858
766,44180,2011,440432
767,44700,2011,694354
768,11540,2012,228656
769,12020,2012,195984
770,14010,2012,172721
771,15540,2012,213962
772,19660,2012,594969
773,20100,2012,167297
774,20740,2012,163892
775,24260,2012,74238
776,24420,2012,82755
777,24500,2012,81622
778,26420,2012,6183531
779,26900,2012,1929678
780,27060,2012,102726
781,27140,2012,595585
782,28100,2012,112974
783,28660,2012,423475
784,32580,2012,808334
785,33460,2012,3405952
786,40980,2012,198363
787,41140,2012,127908
788,42140,2012,146722
789,43900,2012,288176
790,45060,2012,660902
791,48700,2012,117222
792,10900,2012,826144
793,12940,2012,836197
794,14860,2012,935099
795,16980,2012,9528090
796,21140,2012,198968
797,21300,2012,89137
798,21340,2012,835667
799,21420,2012,61399
800,21500,2012,281532
801,24660,2012,735475
802,25860,2012,363670
803,27980,2012,158889
804,30780,2012,717665
805,34100,2012,137753
806,35100,2012,128409
807,37900,2012,416866
808,40340,2012,209547
809,40660,2012,95940
810,40900,2012,2190266
811,41100,2012,144139
812,41500,2012,424788
813,42020,2012,274160
814,42660,2012,3558829
815,43580,2012,143723
816,11180,2012,118139
817,10500,2012,153976
818,12620,2012,153347
819,13780,2012,248945
820,20020,2012,147448
821,21780,2012,313422
822,26300,2012,96986
823,27620,2012,150391
824,30980,2012,283056
825,31080,2012,13013443
826,31860,2012,97994
827,37100,2012,833516
828,39660,2012,130075
829,39820,2012,177875
830,41940,2012,1894452
831,43340,2012,407435
832,44100,2012,212095
833,49340,2012,924856
834,12060,2012,5444473
835,14020,2012,162852
836,15940,2012,403429
837,17980,2012,322721
838,22420,2012,418193
839,24780,2012,172980
840,27100,2012,159962
841,27340,2012,190678
842,30020,2012,132696
843,30460,2012,485236
844,34980,2012,1703609
845,37340,2012,546966
846,38060,2012,4329756
847,39380,2012,160721
848,40580,2012,150862
849,41860,2012,4455473
850,42200,2012,429699
851,45940,2012,368554
852,47580,2012,173592
853,48620,2012,628159
854,12980,2012,134737
855,13380,2012,204863
856,13820,2012,1067563
857,14260,2012,637425
858,18020,2012,79001
859,20220,2012,95159
860,25500,2012,128449
861,25940,2012,193145
862,26580,2012,370972
863,26620,2012,430056
864,29620,2012,537005
865,29820,2012,1989224
866,31340,2012,255725
867,33340,2012,1567248
868,36140,2012,96228
869,39460,2012,162744
870,41060,2012,190562
871,43780,2012,318296
872,45300,2012,2843636
873,45540,2012,101669
874,46700,2012,419674
875,47220,2012,156934
876,48260,2012,122680
877,49660,2012,558530
878,11260,2012,391932
879,12700,2012,214788
880,17660,2012,142084
881,19340,2012,382431
882,22220,2012,462291
883,22540,2012,101788
884,23580,2012,184102
885,24140,2012,124559
886,24340,2012,1013655
887,26140,2012,139180
888,27260,2012,1377607
889,27500,2012,160065
890,27860,2012,124292
891,28020,2012,255353
892,29340,2012,201110
893,33660,2012,430962
894,33740,2012,205151
895,36980,2012,115972
896,38300,2012,2360443
897,39300,2012,1605741
898,39900,2012,431208
899,41740,2012,3174335
900,42540,2012,563704
901,42700,2012,98222
902,46060,2012,993052
903,46220,2012,242328
904,46300,2012,101128
905,47300,2012,449779
906,11020,2012,126544
907,12260,2012,576206
908,12580,2012,2754637
909,13220,2012,125110
910,17300,2012,287393
911,18580,2012,413199
912,19140,2012,142259
913,19180,2012,80862
914,19780,2012,626778
915,20940,2012,176575
916,22140,2012,129756
917,25220,2012,123646
918,26380,2012,208885
919,28740,2012,181538
920,29700,2012,260595
921,30860,2012,128693
922,31020,2012,101663
923,31460,2012,151527
924,31700,2012,404344
925,37620,2012,92390
926,48060,2012,120235
927,48540,2012,146527
928,13020,2012,106967
929,13140,2012,389614
930,13740,2012,170942
931,16580,2012,221131
932,22380,2012,136146
933,24300,2012,147317
934,25980,2012,80406
935,27180,2012,179857
936,30700,2012,310328
937,31180,2012,297793
938,31740,2012,137731
939,33700,2012,520424
940,33860,2012,374872
941,34820,2012,393299
942,38220,2012,97423
943,38540,2012,91585
944,38860,2012,517632
945,38940,2012,431912
946,40140,2012,4334716
947,40220,2012,310479
948,41540,2012,381216
949,41620,2012,1123748
950,43420,2012,132017
951,44420,2012,118463
952,45500,2012,149609
953,46140,2012,952484
954,47020,2012,96447
955,47940,2012,168811
956,10780,2012,154400
957,11700,2012,430945
958,12100,2012,274629
959,14540,2012,162450
960,16540,2012,151482
961,19740,2012,2650274
962,22020,2012,217610
963,23060,2012,394225
964,23460,2012,104278
965,29100,2012,135307
966,29180,2012,474205
967,29420,2012,203347
968,30300,2012,61413
969,33220,2012,83721
970,34060,2012,134813
971,35840,2012,720281
972,36420,2012,1297857
973,43100,2012,114767
974,43300,2012,121854
975,46660,2012,144121
976,14460,2012,4656593
977,15380,2012,1134619
978,16060,2012,138698
979,16220,2012,78565
980,16620,2012,276704
981,16820,2012,205532
982,17420,2012,117673
983,17780,2012,234148
984,19430,2012,801603
985,22520,2012,147232
986,23420,2012,945045
987,23540,2012,308240
988,24580,2012,310605
989,25180,2012,273429
990,31420,2012,232734
991,33100,2012,5745743
992,33260,2012,152312
993,37860,2012,461613
994,38900,2012,2288465
