,CBSA,year,Population
995,42340,2012,361745
996,44140,2012,699061
997,44220,2012,137171
998,45220,2012,375272
999,47380,2012,256938
1000,47460,2012,59329
1001,49180,2012,646794
1002,10180,2012,167442
1003,10580,2012,874698
1004,12220,2012,148567
1005,11500,2012,117190
1006,14500,2012,304570
1007,14740,2012,254339
1008,17820,2012,669448
1009,19460,2012,153908
1010,19820,2012,4300864
1011,20260,2012,290176
1012,21660,2012,355075
1013,24020,2012,128420
1014,28940,2012,825007
1015,29540,2012,526878
1016,32780,2012,205852
1017,32820,2012,1331396
1018,33540,2012,111042
1019,34620,2012,117027
1020,34900,2012,138538
1021,39150,2012,211990
1022,40060,2012,1211015
1023,40420,2012,345819
1024,43620,2012,237032
1025,44300,2012,155826
1026,44940,2012,142126
1027,45820,2012,234407
1028,46520,2012,977994
1029,47260,2012,1734121
1030,47900,2012,5878942
1031,48900,2012,262759
1032,49020,2012,130910
1033,10420,2012,702109
1034,10740,2012,901939
1035,14100,2012,85472
1036,16740,2012,2318671
1037,16940,2012,94697
1038,17860,2012,196540
1039,18880,2012,246952
1040,25260,2012,150991
1041,25540,2012,1215307
1042,26980,2012,159006
1043,27780,2012,141536
1044,28140,2012,2038586
1045,29020,2012,82839
1046,29460,2012,615453
1047,29940,2012,113313
1048,30140,2012,135545
1049,30620,2012,105244
1050,31140,2012,1220183
1051,35300,2012,864566
1052,36220,2012,144495
1053,39580,2012,1187848
1054,39740,2012,413518
1055,44060,2012,518930
1056,46340,2012,214811
1057,48140,2012,162870
1058,15980,2012,644197
1059,16700,2012,696839
1060,20500,2012,581735
1061,22500,2012,206041
1062,24540,2012,264131
1063,27740,2012,200473
1064,28700,2012,308623
1065,33140,2012,111304
1066,33780,2012,150804
1067,35380,2012,1226887
1068,35660,2012,156621
1069,35980,2012,274091
1070,36100,2012,333873
1071,36500,2012,258527
1072,36540,2012,884555
1073,36780,2012,168525
1074,41660,2012,116071
1075,45460,2012,189555
1076,46540,2012,297992
1077,48300,2012,112669
1078,49620,2012,437466
1079,12540,2012,853606
1080,15680,2012,108800
1081,16180,2012,54312
1082,16300,2012,261916
1083,17020,2012,220869
1084,19060,2012,101833
1085,21820,2012,100311
1086,25420,2012,555057
1087,25620,2012,165994
1088,28420,2012,268071
1089,34580,2012,117714
1090,34940,2012,332233
1091,39100,2012,670722
1092,40380,2012,1081508
1093,41180,2012,2796682
1094,41420,2012,396076
1095,42220,2012,489993
1096,45780,2012,648750
1097,49420,2012,246127
1098,49740,2012,202475
1099,10540,2012,118273
1100,12420,2012,1834586
1101,13460,2012,161359
1102,13980,2012,164120
1103,15260,2012,113281
1104,16020,2012,97210
1105,17460,2012,2064776
1106,17900,2012,783250
1107,18140,2012,1947208
1108,19300,2012,190145
1109,22180,2012,502672
1110,22660,2012,310842
1111,24220,2012,99093
1112,25060,2012,396803
1113,26820,2012,136165
1114,27900,2012,174407
1115,29200,2012,216449
1116,30340,2012,107486
1117,31540,2012,619719
1118,32900,2012,260867
1119,35620,2012,19149689
1120,36260,2012,612185
1121,37460,2012,171757
1122,39340,2012,549980
1123,39540,2012,194594
1124,42680,2012,140473
1125,48660,2012,151040
1126,49700,2012,166963
1127,11100,2012,257802
1128,11460,2012,352303
1129,13900,2012,115679
1130,15180,2012,415877
1131,15500,2012,153265
1132,16860,2012,538103
1133,17140,2012,2152554
1134,18700,2012,86678
1135,19100,2012,6644559
1136,19500,2012,110134
1137,20700,2012,168628
1138,21060,2012,151501
1139,22900,2012,249491
1140,23900,2012,101254
1141,24860,2012,840903
1142,29740,2012,214450
1143,31900,2012,122633
1144,34740,2012,170159
1145,36740,2012,2225636
1146,37980,2012,6016616
1147,38340,2012,130284
1148,41700,2012,2236981
1149,42100,2012,266340
1150,44180,2012,444329
1151,44700,2012,699593
1152,11540,2013,229978
1153,12020,2013,197590
1154,14010,2013,175037
1155,15540,2013,214827
1156,19660,2013,600236
1157,20100,2013,169038
1158,20740,2013,164822
1159,24260,2013,74652
1160,24420,2013,83131
1161,24500,2013,82194
1162,26420,2013,6328208
1163,26900,2013,1953600
1164,27060,2013,103553
1165,27140,2013,596325
1166,28100,2013,112735
1167,28660,2013,423931
1168,32580,2013,818619
1169,33460,2013,3440782
1170,40980,2013,196794
1171,41140,2013,127635
1172,42140,2013,147465
1173,43900,2013,290414
1174,45060,2013,661773
1175,48700,2013,116598
1176,10900,2013,825731
1177,12940,2013,841986
1178,14860,2013,939924
1179,16980,2013,9550194
1180,21140,2013,200205
1181,21300,2013,88199
1182,21340,2013,834203
1183,21420,2013,62370
1184,21500,2013,280717
1185,24660,2013,740604
1186,25860,2013,363379
1187,27980,2013,161004
1188,30780,2013,723159
1189,34100,2013,137924
1190,35100,2013,127172
1191,37900,2013,418092
1192,40340,2013,211502
1193,40660,2013,95880
1194,40900,2013,2210512
1195,41100,2013,146987
1196,41500,2013,426712
1197,42020,2013,275696
1198,42660,2013,3612347
1199,43580,2013,143623
1200,11180,2013,120161
1201,10500,2013,152667
1202,12620,2013,153222
1203,13780,2013,248017
1204,20020,2013,147449
1205,21780,2013,314331
1206,26300,2013,97654
1207,27620,2013,150669
1208,30980,2013,282589
1209,31080,2013,13097434
1210,31860,2013,97718
1211,37100,2013,838136
1212,39660,2013,132320
1213,39820,2013,178397
1214,41940,2013,1923664
1215,43340,2013,406237
1216,44100,2013,211713
1217,49340,2013,928346
1218,12060,2013,5510530
1219,14020,2013,163221
1220,15940,2013,403365
1221,17980,2013,327844
1222,22420,2013,415639
1223,24780,2013,174380
1224,27100,2013,159628
1225,27340,2013,192354
1226,30020,2013,131113
1227,30460,2013,490906
1228,34980,2013,1735012
1229,37340,2013,550255
1230,38060,2013,4403121
1231,39380,2013,161033
1232,40580,2013,149843
1233,41860,2013,4519636
1234,42200,2013,434601
1235,45940,2013,369429
1236,47580,2013,174689
1237,48620,2013,630365
1238,12980,2013,134751
1239,13380,2013,206073
1240,13820,2013,1072882
1241,14260,2013,649224
1242,18020,2013,79655
1243,20220,2013,95945
1244,25500,2013,128956
1245,25940,2013,197292
1246,26580,2013,370179
1247,26620,2013,435541
1248,29620,2013,538089
1249,29820,2013,2017193
1250,31340,2013,256832
1251,33340,2013,1571732
1252,36140,2013,95498
1253,39460,2013,164671
1254,41060,2013,191552
1255,43780,2013,318639
1256,45300,2013,2880536
1257,45540,2013,106898
1258,46700,2013,423659
1259,47220,2013,156098
1260,48260,2013,122139
1261,49660,2013,555850
1262,11260,2013,397022
1263,12700,2013,214518
1264,17660,2013,143897
1265,19340,2013,383843
1266,22220,2013,471140
1267,22540,2013,101787
1268,23580,2013,186431
1269,24140,2013,124587
1270,24340,2013,1025473
1271,26140,2013,138829
1272,27260,2013,1393432
1273,27500,2013,160341
1274,27860,2013,125840
1275,28020,2013,257311
1276,29340,2013,202205
1277,33660,2013,430815
1278,33740,2013,205454
1279,36980,2013,116373
1280,38300,2013,2359803
1281,39300,2013,1607460
1282,39900,2013,434878
1283,41740,2013,3209768
1284,42540,2013,561495
1285,42700,2013,98077
1286,46060,2013,997127
1287,46220,2013,244378
1288,46300,2013,102662
1289,47300,2013,452460
1290,11020,2013,125836
1291,12260,2013,579802
1292,12580,2013,2768233
1293,13220,2013,124356
1294,17300,2013,285441
1295,18580,2013,419080
1296,19140,2013,141906
1297,19180,2013,80585
1298,19780,2013,637846
1299,20940,2013,176438
1300,22140,2013,129467
1301,25220,2013,125520
1302,26380,2013,209983
1303,28740,2013,180698
1304,29700,2013,264430
1305,30860,2013,129827
1306,31020,2013,101483
1307,31460,2013,151370
1308,31700,2013,405281
1309,37620,2013,92360
1310,48060,2013,118490
1311,48540,2013,145938
1312,13020,2013,106794
1313,13140,2013,391195
1314,13740,2013,173367
1315,16580,2013,222854
1316,22380,2013,136699
1317,24300,2013,147175
1318,25980,2013,78825
1319,27180,2013,179836
1320,30700,2013,314103
1321,31180,2013,301167
1322,31740,2013,136294
1323,33700,2013,523451
1324,33860,2013,374114
1325,34820,2013,403705
1326,38220,2013,95769
1327,38540,2013,91246
1328,38860,2013,519987
1329,38940,2013,436425
1330,40140,2013,4369493
1331,40220,2013,311878
1332,41540,2013,384567
1333,41620,2013,1140025
1334,43420,2013,129578
1335,44420,2013,119110
1336,45500,2013,149509
1337,46140,2013,961904
1338,47020,2013,97518
1339,47940,2013,169853
1340,10780,2013,154623
1341,11700,2013,435795
1342,12100,2013,274314
1343,14540,2013,164653
1344,16540,2013,151945
1345,19740,2013,2700529
1346,22020,2013,223360
1347,23060,2013,396638
1348,23460,2013,103884
1349,29100,2013,135655
1350,29180,2013,479794
1351,29420,2013,203126
1352,30300,2013,61927
1353,33220,2013,83651
1354,34060,2013,135948
1355,35840,2013,731796
1356,36420,2013,1320148
1357,43100,2013,114697
1358,43300,2013,122362
1359,46660,2013,142937
1360,14460,2013,4702877
1361,15380,2013,1134974
1362,16060,2013,140077
1363,16220,2013,81103
1364,16620,2013,275412
1365,16820,2013,206755
1366,17420,2013,118410
1367,17780,2013,237816
1368,19430,2013,801390
1369,22520,2013,147230
1370,23420,2013,951514
1371,23540,2013,308865
1372,24580,2013,311947
1373,25180,2013,274926
1374,31420,2013,231225
1375,33100,2013,5822754
1376,33260,2013,157628
1377,37860,2013,467086
1378,38900,2013,2311015
1379,42340,2013,365103
1380,44140,2013,699964
1381,44220,2013,136638
1382,45220,2013,373187
1383,47380,2013,258685
1384,47460,2013,59361
1385,49180,2013,649901
1386,10180,2013,167473
1387,10580,2013,877065
1388,12220,2013,151809
1389,11500,2013,116471
1390,14500,2013,309323
1391,14740,2013,252401
1392,17820,2013,678565
1393,19460,2013,153146
1394,19820,2013,4305587
1395,20260,2013,290193
1396,21660,2013,355481
1397,24020,2013,127848
1398,28940,2013,829017
1399,29540,2013,530012
1400,32780,2013,207179
1401,32820,2013,1332114
1402,33540,2013,111900
1403,34620,2013,116831
1404,34900,2013,139580
1405,39150,2013,214421
1406,40060,2013,1222549
1407,40420,2013,344692
1408,43620,2013,241772
1409,44300,2013,158231
1410,44940,2013,142007
1411,45820,2013,233838
1412,46520,2013,986059
1413,47260,2013,1741366
1414,47900,2013,5963312
1415,48900,2013,267700
1416,49020,2013,132278
1417,10420,2013,703621
1418,10740,2013,904953
1419,14100,2013,85592
1420,16740,2013,2358660
1421,16940,2013,95707
1422,17860,2013,198824
1423,18880,2013,251881
1424,25260,2013,150337
1425,25540,2013,1214785
1426,26980,2013,162095
1427,27780,2013,138826
1428,28140,2013,2053850
1429,29020,2013,82738
1430,29460,2013,622633
1431,29940,2013,114713
1432,30140,2013,135804
1433,30620,2013,105055
1434,31140,2013,1232178
1435,35300,2013,862820
1436,36220,2013,149656
1437,39580,2013,1213499
1438,39740,2013,413915
1439,44060,2013,521603
1440,46340,2013,216475
1441,48140,2013,163189
1442,15980,2013,659834
1443,16700,2013,711272
1444,20500,2013,590364
1445,22500,2013,205986
1446,24540,2013,270165
1447,27740,2013,200470
1448,28700,2013,307811
1449,33140,2013,111423
1450,33780,2013,150139
1451,35380,2013,1239584
1452,35660,2013,156129
1453,35980,2013,272976
1454,36100,2013,335083
1455,36500,2013,261852
1456,36540,2013,893864
1457,36780,2013,169283
1458,41660,2013,117519
1459,45460,2013,189089
1460,46540,2013,297230
1461,48300,2013,113110
1462,49620,2013,438932
1463,12540,2013,862000
1464,15680,2013,109224
1465,16180,2013,53726
1466,16300,2013,262706
1467,17020,2013,221641
1468,19060,2013,101267
1469,21820,2013,100933
1470,25420,2013,558139
1471,25620,2013,166971
1472,28420,2013,270766
1473,34580,2013,118255
1474,34940,2013,338987
1475,39100,2013,670588
1476,40380,2013,1081736
1477,41180,2013,2799472
1478,41420,2013,398015
1479,42220,2013,494073
1480,45780,2013,648403
1481,49420,2013,246485
1482,49740,2013,202420
1483,10540,2013,118405
1484,12420,2013,1883315
1485,13460,2013,165299
1486,13980,2013,165240
1487,15260,2013,113781
1488,16020,2013,97177
1489,17460,2013,2067100
1490,17900,2013,790842
1491,18140,2013,1974061
1492,19300,2013,194885
1493,22180,2013,509180
1494,22660,2013,316225
1495,24220,2013,100741
1496,25060,2013,399940
1497,26820,2013,136840
1498,27900,2013,175144
1499,29200,2013,219183
1500,30340,2013,107223
1501,31540,2013,626833
1502,32900,2013,262026
1503,35620,2013,19226449
1504,36260,2013,621224
1505,37460,2013,174596
1506,39340,2013,561534
1507,39540,2013,194680
1508,42680,2013,141895
1509,48660,2013,151448
1510,49700,2013,167597
1511,11100,2013,258896
1512,11460,2013,356040
1513,13900,2013,119240
1514,15180,2013,417357
1515,15500,2013,154162
1516,16860,2013,542181
1517,17140,2013,2162060
1518,18700,2013,86167
1519,19100,2013,6753889
1520,19500,2013,109561
1521,20700,2013,167355
1522,21060,2013,152228
1523,22900,2013,248569
1524,23900,2013,101137
1525,24860,2013,848417
1526,29740,2013,214288
1527,31900,2013,122314
1528,34740,2013,172273
1529,36740,2013,2270149
1530,37980,2013,6030134
1531,38340,2013,129488
1532,41700,2013,2280002
1533,42100,2013,268816
1534,44180,2013,448427
1535,44700,2013,702046
1536,11540,2014,231627
1537,12020,2014,198361
1538,14010,2014,174105
1539,15540,2014,215676
1540,19660,2014,608604
1541,20100,2014,171456
1542,20740,2014,165023
1543,24260,2014,75240
1544,24420,2014,83377
1545,24500,2014,82056
1546,26420,2014,6500199
1547,26900,2014,1971006
1548,27060,2014,103391
1549,27140,2014,597357
1550,28100,2014,111883
1551,28660,2014,426421
1552,32580,2014,829819
1553,33460,2014,3476192
1554,40980,2014,195248
1555,41140,2014,127261
1556,42140,2014,147782
1557,43900,2014,292981
1558,45060,2014,660085
1559,48700,2014,116290
1560,10900,2014,828470
1561,12940,2014,846827
1562,14860,2014,944196
1563,16980,2014,9560430
1564,21140,2014,201423
1565,21300,2014,87177
1566,21340,2014,837089
1567,21420,2014,62790
1568,21500,2014,279423
1569,24660,2014,746497
1570,25860,2014,363035
1571,27980,2014,163036
1572,30780,2014,728190
1573,34100,2014,138280
1574,35100,2014,126778
1575,37900,2014,415479
1576,40340,2014,212659
1577,40660,2014,95868
1578,40900,2014,2235640
1579,41100,2014,151081
1580,41500,2014,428475
1581,42020,2014,278227
1582,42660,2014,3675160
1583,43580,2014,143590
1584,11180,2014,122092
1585,10500,2014,151949
1586,12620,2014,153201
1587,13780,2014,247075
1588,20020,2014,147830
1589,21780,2014,314859
1590,26300,2014,97758
1591,27620,2014,150727
1592,30980,2014,283219
1593,31080,2014,13166609
1594,31860,2014,98670
1595,37100,2014,842297
1596,39660,2014,134231
1597,39820,2014,178844
1598,41940,2014,1949578
1599,43340,2014,404534
1600,44100,2014,211692
1601,49340,2014,932278
1602,12060,2014,5593204
1603,14020,2014,164422
1604,15940,2014,403675
1605,17980,2014,325273
1606,22420,2014,412859
1607,24780,2014,174974
1608,27100,2014,159421
1609,27340,2014,191822
1610,30020,2014,130909
1611,30460,2014,495137
1612,34980,2014,1768350
1613,37340,2014,555548
1614,38060,2014,4488970
1615,39380,2014,161356
1616,40580,2014,149066
1617,41860,2014,4584981
1618,42200,2014,439045
1619,45940,2014,368909
1620,47580,2014,175717
1621,48620,2014,632810
1622,12980,2014,134804
1623,13380,2014,208154
1624,13820,2014,1076087
1625,14260,2014,662624
1626,18020,2014,80497
1627,20220,2014,96481
1628,25500,2014,130420
1629,25940,2014,201725
1630,26580,2014,368938
1631,26620,2014,440395
1632,29620,2014,540028
1633,29820,2014,2053134
1634,31340,2014,257953
1635,33340,2014,1575002
1636,36140,2014,94907
1637,39460,2014,168041
1638,41060,2014,193109
1639,43780,2014,319410
1640,45300,2014,2927395
1641,45540,2014,112236
1642,46700,2014,429006
1643,47220,2014,156009
1644,48260,2014,121507
1645,49660,2014,553039
1646,11260,2014,397996
1647,12700,2014,214289
1648,17660,2014,146529
1649,19340,2014,384070
1650,22220,2014,480513
1651,22540,2014,101977
1652,23580,2014,189142
1653,24140,2014,124586
1654,24340,2014,1036234
1655,26140,2014,138828
1656,27260,2014,1416446
1657,27500,2014,160920
1658,27860,2014,126813
1659,28020,2014,258951
1660,29340,2014,203296
1661,33660,2014,431017
1662,33740,2014,205570
1663,36980,2014,116529
1664,38300,2014,2356189
1665,39300,2014,1611026
1666,39900,2014,440110
1667,41740,2014,3248877
1668,42540,2014,560146
1669,42700,2014,98584
1670,46060,2014,1004229
1671,46220,2014,246988
1672,46300,2014,103912
1673,47300,2014,455138
1674,11020,2014,125274
1675,12260,2014,583046
1676,12580,2014,2780055
1677,13220,2014,123342
1678,17300,2014,289628
1679,18580,2014,423313
1680,19140,2014,142298
1681,19180,2014,79783
1682,19780,2014,649652
1683,20940,2014,177974
1684,22140,2014,129084
1685,25220,2014,127010
1686,26380,2014,211368
1687,28740,2014,180400
1688,29700,2014,267465
1689,30860,2014,130804
1690,31020,2014,101790
1691,31460,2014,153456
1692,31700,2014,407275
1693,37620,2014,92259
1694,48060,2014,117971
1695,48540,2014,144968
1696,13020,2014,106046
1697,13140,2014,391651
1698,13740,2014,174952
1699,16580,2014,224351
1700,22380,2014,137566
1701,24300,2014,147113
1702,25980,2014,81120
1703,27180,2014,179358
1704,30700,2014,319634
1705,31180,2014,306056
1706,31740,2014,135665
1707,33700,2014,528015
1708,33860,2014,373476
1709,34820,2014,416065
1710,38220,2014,94882
1711,38540,2014,91265
1712,38860,2014,523989
1713,38940,2014,443164
1714,40140,2014,4415343
1715,40220,2014,312747
1716,41540,2014,388766
1717,41620,2014,1151447
1718,43420,2014,127314
1719,44420,2014,119469
1720,45500,2014,149229
1721,46140,2014,969421
1722,47020,2014,98548
1723,47940,2014,170450
1724,10780,2014,154558
1725,11700,2014,439661
1726,12100,2014,272578
1727,14540,2014,166630
1728,16540,2014,152607
1729,19740,2014,2753973
1730,22020,2014,227790
1731,23060,2014,398591
1732,23460,2014,103399
1733,29100,2014,136140
1734,29180,2014,484876
1735,29420,2014,203423
1736,30300,2014,62031
1737,33220,2014,83492
1738,34060,2014,137396
1739,35840,2014,747228
1740,36420,2014,1336256
1741,43100,2014,114982
1742,43300,2014,123599
1743,46660,2014,143433
1744,14460,2014,4746931
1745,15380,2014,1135060
1746,16060,2014,139658
1747,16220,2014,81377
1748,16620,2014,273606
1749,16820,2014,209187
1750,17420,2014,119455
1751,17780,2014,242830
1752,19430,2014,801017
1753,22520,2014,147462
1754,23420,2014,960567
1755,23540,2014,311743
1756,24580,2014,314003
1757,25180,2014,276755
1758,31420,2014,230441
1759,33100,2014,5893858
1760,33260,2014,162187
1761,37860,2014,470628
1762,38900,2014,2343994
1763,42340,2014,371275
1764,44140,2014,701671
1765,44220,2014,136311
1766,45220,2014,375356
1767,47380,2014,260376
1768,47460,2014,59510
1769,49180,2014,653250
1770,10180,2014,168342
1771,10580,2014,878113
1772,12220,2014,154511
1773,11500,2014,115917
1774,14500,2014,312233
1775,14740,2014,253387
1776,17820,2014,686562
1777,19460,2014,152888
1778,19820,2014,4311194
1779,20260,2014,290261
1780,21660,2014,358027
1781,24020,2014,127341
1782,28940,2014,832928
1783,29540,2014,533289
1784,32780,2014,209189
1785,32820,2014,1333432
1786,33540,2014,112801
1787,34620,2014,116487
1788,34900,2014,140405
1789,39150,2014,217716
1790,40060,2014,1235006
1791,40420,2014,342409
1792,43620,2014,246133
1793,44300,2014,159653
1794,44940,2014,141877
1795,45820,2014,233717
1796,46520,2014,987414
1797,47260,2014,1750937
1798,47900,2014,6031945
1799,48900,2014,271863
1800,49020,2014,133526
1801,10420,2014,704908
1802,10740,2014,904538
1803,14100,2014,85538
1804,16740,2014,2400483
1805,16940,2014,96036
1806,17860,2014,200492
1807,18880,2014,255801
1808,25260,2014,149495
1809,25540,2014,1213886
1810,26980,2014,164759
1811,27780,2014,137537
1812,28140,2014,2069182
1813,29020,2014,82605
1814,29460,2014,634398
1815,29940,2014,116445
1816,30140,2014,136538
1817,30620,2014,104848
1818,31140,2014,1239354
1819,35300,2014,862885
1820,36220,2014,154588
1821,39580,2014,1241189
1822,39740,2014,414559
1823,44060,2014,526336
1824,46340,2014,219642
1825,48140,2014,163241
1826,15980,2014,677232
1827,16700,2014,726836
1828,20500,2014,599236
1829,22500,2014,206426
1830,24540,2014,277112
1831,27740,2014,200021
1832,28700,2014,307198
1833,33140,2014,111735
1834,33780,2014,149847
1835,35380,2014,1248905
1836,35660,2014,155977
1837,35980,2014,271462
1838,36100,2014,338005
1839,36500,2014,264909
1840,36540,2014,903335
1841,36780,2014,169324
1842,41660,2014,119233
1843,45460,2014,188240
1844,46540,2014,295982
1845,48300,2014,113894
1846,49620,2014,440475
1847,12540,2014,869176
1848,15680,2014,109913
1849,16180,2014,54082
1850,16300,2014,264300
1851,17020,2014,223516
1852,19060,2014,100587
1853,21820,2014,99254
1854,25420,2014,561164
1855,25620,2014,167179
1856,28420,2014,274154
1857,34580,2014,119966
1858,34940,2014,347211
1859,39100,2014,669972
1860,40380,2014,1080094
1861,41180,2014,2803430
1862,41420,2014,402092
1863,42220,2014,498560
1864,45780,2014,647228
1865,49420,2014,246870
1866,49740,2014,204054
1867,10540,2014,119042
1868,12420,2014,1942467
1869,13460,2014,169512
1870,13980,2014,165688
1871,15260,2014,114607
1872,16020,2014,97405
1873,17460,2014,2067356
1874,17900,2014,798882
1875,18140,2014,2001635
1876,19300,2014,199183
1877,22180,2014,510635
1878,22660,2014,324008
1879,24220,2014,101260
1880,25060,2014,403841
1881,26820,2014,137838
1882,27900,2014,175869
1883,29200,2014,221445
1884,30340,2014,107358
1885,31540,2014,633369
1886,32900,2014,264419
1887,35620,2014,19280929
1888,36260,2014,630767
1889,37460,2014,178289
1890,39340,2014,571059
1891,39540,2014,194786
1892,42680,2014,144445
1893,48660,2014,151867
1894,49700,2014,168311
1895,11100,2014,260812
1896,11460,2014,360021
1897,13900,2014,122155
1898,15180,2014,419005
1899,15500,2014,155384
1900,16860,2014,544183
1901,17140,2014,2172190
1902,18700,2014,87215
1903,19100,2014,6889769
1904,19500,2014,108515
1905,20700,2014,167285
1906,21060,2014,151675
1907,22900,2014,248220
1908,23900,2014,101353
1909,24860,2014,860285
1910,29740,2014,213933
1911,31900,2014,121999
1912,34740,2014,172254
1913,36740,2014,2324391
1914,37980,2014,6046382
1915,38340,2014,128856
1916,41700,2014,2328894
1917,42100,2014,270861
1918,44180,2014,451556
1919,44700,2014,711579
1920,11540,2015,233146
1921,12020,2015,202565
1922,14010,2015,173141
1923,15540,2015,217152
1924,19660,2015,621166
1925,20100,2015,173128
1926,20740,2015,165501
1927,24260,2015,75319
1928,24420,2015,84528
1929,24500,2015,81878
1930,26420,2015,6671808
1931,26900,2015,1986119
1932,27060,2015,103006
1933,27140,2015,597928
1934,28100,2015,111750
1935,28660,2015,432583
1936,32580,2015,839667
1937,33460,2015,3503728
1938,40980,2015,193305
1939,41140,2015,126724
1940,42140,2015,148098
1941,43900,2015,296558
1942,45060,2015,657648
