,CBSA,year,Population
1943,48700,2015,115598
1944,10900,2015,830295
1945,12940,2015,851167
1946,14860,2015,944943
1947,16980,2015,9552554
1948,21140,2015,202995
1949,21300,2015,86705
1950,21340,2015,835439
1951,21420,2015,63248
1952,21500,2015,278174
1953,24660,2015,751285
1954,25860,2015,363346
1955,27980,2015,163904
1956,30780,2015,730889
1957,34100,2015,139212
1958,35100,2015,125371
1959,37900,2015,412856
1960,40340,2015,213933
1961,40660,2015,96186
1962,40900,2015,2263121
1963,41100,2015,154650
1964,41500,2015,430552
1965,42020,2015,280077
1966,42660,2015,3739654
1967,43580,2015,143736
1968,11180,2015,123079
1969,10500,2015,150387
1970,12620,2015,151929
1971,13780,2015,245283
1972,20020,2015,147992
1973,21780,2015,314983
1974,26300,2015,97814
1975,27620,2015,150928
1976,30980,2015,283767
1977,31080,2015,13234696
1978,31860,2015,99199
1979,37100,2015,845802
1980,39660,2015,134858
1981,39820,2015,178314
1982,41940,2015,1974501
1983,43340,2015,404000
1984,44100,2015,211254
1985,49340,2015,934604
1986,12060,2015,5686048
1987,14020,2015,165073
1988,15940,2015,402433
1989,17980,2015,322772
1990,22420,2015,410461
1991,24780,2015,176071
1992,27100,2015,159264
1993,27340,2015,193114
1994,30020,2015,130011
1995,30460,2015,501469
1996,34980,2015,1804671
1997,37340,2015,565746
1998,38060,2015,4578519
1999,39380,2015,163006
2000,40580,2015,147529
2001,41860,2015,4647924
2002,42200,2015,442229
2003,45940,2015,368124
2004,47580,2015,176293
2005,48620,2015,635551
2006,12980,2015,134327
2007,13380,2015,211836
2008,13820,2015,1079752
2009,14260,2015,674640
2010,18020,2015,81458
2011,20220,2015,96850
2012,25500,2015,131120
2013,25940,2015,207256
2014,26580,2015,367224
2015,26620,2015,444542
2016,29620,2015,541271
2017,29820,2015,2096717
2018,31340,2015,259447
2019,33340,2015,1576496
2020,36140,2015,94160
2021,39460,2015,172382
2022,41060,2015,195425
2023,43780,2015,319703
2024,45300,2015,2983928
2025,45540,2015,117076
2026,46700,2015,433409
2027,47220,2015,154712
2028,48260,2015,120665
2029,49660,2015,548798
2030,11260,2015,398609
2031,12700,2015,213877
2032,17660,2015,149367
2033,19340,2015,383381
2034,22220,2015,491730
2035,22540,2015,101955
2036,23580,2015,192245
2037,24140,2015,124342
2038,24340,2015,1044842
2039,26140,2015,140287
2040,27260,2015,1444638
2041,27500,2015,161006
2042,27860,2015,128459
2043,28020,2015,259676
2044,29340,2015,205275
2045,33660,2015,431294
2046,33740,2015,205668
2047,36980,2015,117521
2048,38300,2015,2347757
2049,39300,2015,1612928
2050,39900,2015,446329
2051,41740,2015,3280850
2052,42540,2015,557734
2053,42700,2015,100137
2054,46060,2015,1009103
2055,46220,2015,249066
2056,46300,2015,105216
2057,47300,2015,457161
2058,11020,2015,124596
2059,12260,2015,589574
2060,12580,2015,2790053
2061,13220,2015,122070
2062,17300,2015,292878
2063,18580,2015,427621
2064,19140,2015,143099
2065,19180,2015,79170
2066,19780,2015,659522
2067,20940,2015,178937
2068,22140,2015,128246
2069,25220,2015,128716
2070,26380,2015,212131
2071,28740,2015,179658
2072,29700,2015,269865
2073,30860,2015,132652
2074,31020,2015,102999
2075,31460,2015,153576
2076,31700,2015,408985
2077,37620,2015,92139
2078,48060,2015,116371
2079,48540,2015,144157
2080,13020,2015,105237
2081,13140,2015,394825
2082,13740,2015,176357
2083,16580,2015,225732
2084,22380,2015,138962
2085,24300,2015,148025
2086,25980,2015,79269
2087,27180,2015,178607
2088,30700,2015,323090
2089,31180,2015,310001
2090,31740,2015,136989
2091,33700,2015,533211
2092,33860,2015,373365
2093,34820,2015,431198
2094,38220,2015,94022
2095,38540,2015,91871
2096,38860,2015,525831
2097,38940,2015,452841
2098,40140,2015,4461227
2099,40220,2015,313152
2100,41540,2015,393526
2101,41620,2015,1164912
2102,43420,2015,126454
2103,44420,2015,120019
2104,45500,2015,149244
2105,46140,2015,980926
2106,47020,2015,99649
2107,47940,2015,170852
2108,10780,2015,154082
2109,11700,2015,444593
2110,12100,2015,270153
2111,14540,2015,169507
2112,16540,2015,153048
2113,19740,2015,2812896
2114,22020,2015,232891
2115,23060,2015,400806
2116,23460,2015,102998
2117,29100,2015,136385
2118,29180,2015,489507
2119,29420,2015,204574
2120,30300,2015,62108
2121,33220,2015,83662
2122,34060,2015,138523
2123,35840,2015,767309
2124,36420,2015,1357178
2125,43100,2015,115196
2126,43300,2015,125628
2127,46660,2015,143311
2128,14460,2015,4778340
2129,15380,2015,1133002
2130,16060,2015,139419
2131,16220,2015,82137
2132,16620,2015,270858
2133,16820,2015,211494
2134,17420,2015,120543
2135,17780,2015,250567
2136,19430,2015,800124
2137,22520,2015,146876
2138,23420,2015,969488
2139,23540,2015,316031
2140,24580,2015,315652
2141,25180,2015,278236
2142,31420,2015,229795
2143,33100,2015,5969135
2144,33260,2015,167974
2145,37860,2015,475537
2146,38900,2015,2381660
2147,42340,2015,377827
2148,44140,2015,700688
2149,44220,2015,135746
2150,45220,2015,377602
2151,47380,2015,262660
2152,47460,2015,59932
2153,49180,2015,656277
2154,10180,2015,169688
2155,10580,2015,879085
2156,12220,2015,156954
2157,11500,2015,115469
2158,14500,2015,318027
2159,14740,2015,259232
2160,17820,2015,697389
2161,19460,2015,152392
2162,19820,2015,4309673
2163,20260,2015,289741
2164,21660,2015,361946
2165,24020,2015,126666
2166,28940,2015,837818
2167,29540,2015,535811
2168,32780,2015,211403
2169,32820,2015,1334790
2170,33540,2015,114122
2171,34620,2015,115767
2172,34900,2015,140862
2173,39150,2015,220805
2174,40060,2015,1246665
2175,40420,2015,340727
2176,43620,2015,250012
2177,44300,2015,160466
2178,44940,2015,141180
2179,45820,2015,233520
2180,46520,2015,991064
2181,47260,2015,1756340
2182,47900,2015,6093950
2183,48900,2015,276848
2184,49020,2015,134284
2185,10420,2015,704382
2186,10740,2015,906026
2187,14100,2015,84980
2188,16740,2015,2447898
2189,16940,2015,96969
2190,17860,2015,202152
2191,18880,2015,260814
2192,25260,2015,150085
2193,25540,2015,1211748
2194,26980,2015,167088
2195,27780,2015,136028
2196,28140,2015,2085913
2197,29020,2015,82338
2198,29460,2015,648523
2199,29940,2015,118141
2200,30140,2015,137479
2201,30620,2015,104095
2202,31140,2015,1246231
2203,35300,2015,860186
2204,36220,2015,159903
2205,39580,2015,1271091
2206,39740,2015,415138
2207,44060,2015,532163
2208,46340,2015,222390
2209,48140,2015,163181
2210,15980,2015,699644
2211,16700,2015,745185
2212,20500,2015,607706
2213,22500,2015,206235
2214,24540,2015,285819
2215,27740,2015,200331
2216,28700,2015,306279
2217,33140,2015,110835
2218,33780,2015,149353
2219,35380,2015,1260281
2220,35660,2015,155022
2221,35980,2015,269636
2222,36100,2015,342182
2223,36500,2015,267978
2224,36540,2015,913073
2225,36780,2015,169246
2226,41660,2015,120390
2227,45460,2015,187365
2228,46540,2015,293916
2229,48300,2015,115586
2230,49620,2015,441741
2231,12540,2015,876031
2232,15680,2015,110985
2233,16180,2015,54068
2234,16300,2015,266312
2235,17020,2015,224631
2236,19060,2015,99879
2237,21820,2015,99636
2238,25420,2015,564678
2239,25620,2015,167873
2240,28420,2015,278945
2241,34580,2015,121559
2242,34940,2015,356041
2243,39100,2015,669842
2244,40380,2015,1077092
2245,41180,2015,2807503
2246,41420,2015,408022
2247,42220,2015,500863
2248,45780,2015,645973
2249,49420,2015,247800
2250,49740,2015,205186
2251,10540,2015,120236
2252,12420,2015,2002134
2253,13460,2015,174246
2254,13980,2015,165725
2255,15260,2015,115779
2256,16020,2015,97316
2257,17460,2015,2064012
2258,17900,2015,809136
2259,18140,2015,2027568
2260,19300,2015,202939
2261,22180,2015,511976
2262,22660,2015,333303
2263,24220,2015,101849
2264,25060,2015,406604
2265,26820,2015,139542
2266,27900,2015,176686
2267,29200,2015,223573
2268,30340,2015,107124
2269,31540,2015,640198
2270,32900,2015,266353
2271,35620,2015,19320968
2272,36260,2015,640334
2273,37460,2015,181488
2274,39340,2015,583218
2275,39540,2015,194672
2276,42680,2015,147434
2277,48660,2015,150083
2278,49700,2015,169327
2279,11100,2015,261618
2280,11460,2015,362975
2281,13900,2015,125325
2282,15180,2015,419450
2283,15500,2015,157037
2284,16860,2015,547205
2285,17140,2015,2181427
2286,18700,2015,88333
2287,19100,2015,7042566
2288,19500,2015,107343
2289,20700,2015,166481
2290,21060,2015,148107
2291,22900,2015,248820
2292,23900,2015,101808
2293,24860,2015,872521
2294,29740,2015,214034
2295,31900,2015,121688
2296,34740,2015,172447
2297,36740,2015,2388509
2298,37980,2015,6056816
2299,38340,2015,127858
2300,41700,2015,2379232
2301,42100,2015,273503
2302,44180,2015,455593
2303,44700,2015,722271
2304,11540,2016,234200
2305,12020,2016,205402
2306,14010,2016,173070
2307,15540,2016,217447
2308,19660,2016,635859
2309,20100,2016,174542
2310,20740,2016,166430
2311,24260,2016,75598
2312,24420,2016,85504
2313,24500,2016,81562
2314,26420,2016,6806503
2315,26900,2016,2006760
2316,27060,2016,102942
2317,27140,2016,599170
2318,28100,2016,111080
2319,28660,2016,436421
2320,32580,2016,848960
2321,33460,2016,3538527
2322,40980,2016,192507
2323,41140,2016,126597
2324,42140,2016,148758
2325,43900,2016,300867
2326,45060,2016,654391
2327,48700,2016,114876
2328,10900,2016,833163
2329,12940,2016,856723
2330,14860,2016,944347
2331,16980,2016,9533662
2332,21140,2016,203642
2333,21300,2016,85644
2334,21340,2016,839203
2335,21420,2016,62493
2336,21500,2016,276170
2337,24660,2016,758635
2338,25860,2016,364798
2339,27980,2016,165350
2340,30780,2016,734166
2341,34100,2016,139924
2342,35100,2016,124985
2343,37900,2016,410754
2344,40340,2016,216163
2345,40660,2016,96698
2346,40900,2016,2291533
2347,41100,2016,159352
2348,41500,2016,433953
2349,42020,2016,281803
2350,42660,2016,3816355
2351,43580,2016,143844
2352,11180,2016,123309
2353,10500,2016,149137
2354,12620,2016,151333
2355,13780,2016,243322
2356,20020,2016,147784
2357,21780,2016,315283
2358,26300,2016,98282
2359,27620,2016,151375
2360,30980,2016,283641
2361,31080,2016,13270694
2362,31860,2016,100075
2363,37100,2016,847323
2364,39660,2016,136450
2365,39820,2016,178571
2366,41940,2016,1987593
2367,43340,2016,401947
2368,44100,2016,210424
2369,49340,2016,936422
2370,12060,2016,5787965
2371,14020,2016,166655
2372,15940,2016,401068
2373,17980,2016,319040
2374,22420,2016,408926
2375,24780,2016,177171
2376,27100,2016,158277
2377,27340,2016,192314
2378,30020,2016,127676
2379,30460,2016,507387
2380,34980,2016,1841294
2381,37340,2016,576874
2382,38060,2016,4673336
2383,39380,2016,164774
2384,40580,2016,147236
2385,41860,2016,4688198
2386,42200,2016,444340
2387,45940,2016,367699
2388,47580,2016,178507
2389,48620,2016,637653
2390,12980,2016,134344
2391,13380,2016,216417
2392,13820,2016,1082877
2393,14260,2016,691285
2394,18020,2016,82231
2395,20220,2016,96763
2396,25500,2016,132909
2397,25940,2016,211269
2398,26580,2016,365020
2399,26620,2016,449576
2400,29620,2016,545146
2401,29820,2016,2138836
2402,31340,2016,260537
2403,33340,2016,1576004
2404,36140,2016,93655
2405,39460,2016,177671
2406,41060,2016,196912
2407,43780,2016,321144
2408,45300,2016,3048963
2409,45540,2016,122009
2410,46700,2016,438858
2411,47220,2016,153233
2412,48260,2016,119269
2413,49660,2016,544582
2414,11260,2016,401368
2415,12700,2016,213559
2416,17660,2016,153019
2417,19340,2016,382178
2418,22220,2016,503806
2419,22540,2016,102211
2420,23580,2016,196159
2421,24140,2016,124269
2422,24340,2016,1054710
2423,26140,2016,142804
2424,27260,2016,1476023
2425,27500,2016,161320
2426,27860,2016,129906
2427,28020,2016,261304
2428,29340,2016,207464
2429,33660,2016,431566
2430,33740,2016,205319
2431,36980,2016,118092
2432,38300,2016,2340222
2433,39300,2016,1614840
2434,39900,2016,453709
2435,41740,2016,3306089
2436,42540,2016,555722
2437,42700,2016,102041
2438,46060,2016,1016707
2439,46220,2016,250099
2440,46300,2016,107252
2441,47300,2016,459235
2442,11020,2016,123708
2443,12260,2016,595029
2444,12580,2016,2794111
2445,13220,2016,120475
2446,17300,2016,293712
2447,18580,2016,428953
2448,19140,2016,143753
2449,19180,2016,78494
2450,19780,2016,671055
2451,20940,2016,180179
2452,22140,2016,127954
2453,25220,2016,130619
2454,26380,2016,211512
2455,28740,2016,179042
2456,29700,2016,272301
2457,30860,2016,135521
2458,31020,2016,104740
2459,31460,2016,153956
2460,31700,2016,411333
2461,37620,2016,91476
2462,48060,2016,112980
2463,48540,2016,142955
2464,13020,2016,104411
2465,13140,2016,396539
2466,13740,2016,177759
2467,16580,2016,226722
2468,22380,2016,140407
2469,24300,2016,149736
2470,25980,2016,79845
2471,27180,2016,178306
2472,30700,2016,327409
2473,31180,2016,313780
2474,31740,2016,134000
2475,33700,2016,539255
2476,33860,2016,373865
2477,34820,2016,447337
2478,38220,2016,92380
2479,38540,2016,92357
2480,38860,2016,528912
2481,38940,2016,463891
2482,40140,2016,4512041
2483,40220,2016,312647
2484,41540,2016,398676
2485,41620,2016,1184721
2486,43420,2016,125686
2487,44420,2016,120747
2488,45500,2016,149543
2489,46140,2016,988706
2490,47020,2016,99914
2491,47940,2016,170110
2492,10780,2016,154124
2493,11700,2016,450310
2494,12100,2016,267217
2495,14540,2016,171902
2496,16540,2016,153705
2497,19740,2016,2856755
2498,22020,2016,237244
2499,23060,2016,402887
2500,23460,2016,102855
2501,29100,2016,136384
2502,29180,2016,490877
2503,29420,2016,205412
2504,30300,2016,62422
2505,33220,2016,83422
2506,34060,2016,139403
2507,35840,2016,788341
2508,36420,2016,1372985
2509,43100,2016,115030
2510,43300,2016,128291
2511,46660,2016,144471
2512,14460,2016,4809061
2513,15380,2016,1130232
2514,16060,2016,138634
2515,16220,2016,80909
2516,16620,2016,268130
2517,16820,2016,213675
2518,17420,2016,121184
2519,17780,2016,254391
2520,19430,2016,801661
2521,22520,2016,146922
2522,23420,2016,976830
2523,23540,2016,321418
2524,24580,2016,317369
2525,25180,2016,280717
2526,31420,2016,229148
2527,33100,2016,6055686
2528,33260,2016,169466
2529,37860,2016,481367
2530,38900,2016,2426575
2531,42340,2016,383153
2532,44140,2016,699804
2533,44220,2016,134723
2534,45220,2016,378672
2535,47380,2016,264829
2536,47460,2016,60008
2537,49180,2016,661024
2538,10180,2016,170017
2539,10580,2016,879792
2540,12220,2016,159168
2541,11500,2016,114973
2542,14500,2016,321250
2543,14740,2016,263142
2544,17820,2016,712335
2545,19460,2016,152233
2546,19820,2016,4316260
2547,20260,2016,289395
2548,21660,2016,368874
2549,24020,2016,126233
2550,28940,2016,844942
2551,29540,2016,538160
2552,32780,2016,214366
2553,32820,2016,1336204
2554,33540,2016,116349
2555,34620,2016,115657
2556,34900,2016,140840
2557,39150,2016,224575
2558,40060,2016,1258471
2559,40420,2016,339635
2560,43620,2016,254602
2561,44300,2016,162034
2562,44940,2016,141334
2563,45820,2016,233139
2564,46520,2016,992268
2565,47260,2016,1758763
2566,47900,2016,6149301
2567,48900,2016,283580
2568,49020,2016,135739
2569,10420,2016,703524
2570,10740,2016,909237
2571,14100,2016,84390
2572,16740,2016,2499697
2573,16940,2016,97887
2574,17860,2016,204049
2575,18880,2016,265492
2576,25260,2016,149382
2577,25540,2016,1208595
2578,26980,2016,169054
2579,27780,2016,134414
2580,28140,2016,2107066
2581,29020,2016,82304
2582,29460,2016,665823
2583,29940,2016,119662
2584,30140,2016,138480
2585,30620,2016,103613
2586,31140,2016,1252525
2587,35300,2016,857901
2588,36220,2016,157858
2589,39580,2016,1303854
2590,39740,2016,415784
2591,44060,2016,541030
2592,46340,2016,225161
2593,48140,2016,162935
2594,15980,2016,722649
2595,16700,2016,761578
2596,20500,2016,618222
2597,22500,2016,205854
2598,24540,2016,295712
2599,27740,2016,201457
2600,28700,2016,306017
2601,33140,2016,110222
2602,33780,2016,149159
2603,35380,2016,1267613
2604,35660,2016,154325
2605,35980,2016,268403
2606,36100,2016,347469
2607,36500,2016,273714
2608,36540,2016,923431
2609,36780,2016,169629
2610,41660,2016,120535
2611,45460,2016,187241
2612,46540,2016,292811
2613,48300,2016,117221
2614,49620,2016,443693
2615,12540,2016,880856
2616,15680,2016,111750
2617,16180,2016,54147
2618,16300,2016,268224
2619,17020,2016,226231
2620,19060,2016,99428
2621,21820,2016,100633
2622,25420,2016,567510
2623,25620,2016,168158
2624,28420,2016,283693
2625,34580,2016,123603
2626,34940,2016,365445
2627,39100,2016,670828
2628,40380,2016,1074063
2629,41180,2016,2805502
2630,41420,2016,416818
2631,42220,2016,502547
2632,45780,2016,645441
2633,49420,2016,249327
2634,49740,2016,207247
2635,10540,2016,122769
2636,12420,2016,2062016
2637,13460,2016,180666
2638,13980,2016,166572
2639,15260,2016,116571
2640,16020,2016,97109
2641,17460,2016,2060997
2642,17900,2016,817188
2643,18140,2016,2052192
2644,19300,2016,207601
2645,22180,2016,516822
2646,22660,2016,338984
2647,24220,2016,102171
2648,25060,2016,408865
2649,26820,2016,142520
2650,27900,2016,177397
2651,29200,2016,227088
2652,30340,2016,107296
2653,31540,2016,648388
2654,32900,2016,267628
2655,35620,2016,19334778
2656,36260,2016,652476
2657,37460,2016,183634
2658,39340,2016,601304
2659,39540,2016,194846
2660,42680,2016,151159
2661,48660,2016,150327
2662,49700,2016,170694
2663,11100,2016,262987
2664,11460,2016,366135
2665,13900,2016,127233
2666,15180,2016,421350
2667,15500,2016,160283
2668,16860,2016,551859
2669,17140,2016,2191572
2670,18700,2016,89918
2671,19100,2016,7194758
2672,19500,2016,106383
2673,20700,2016,166220
2674,21060,2016,148941
2675,22900,2016,249170
2676,23900,2016,101911
2677,24860,2016,884327
2678,29740,2016,214663
2679,31900,2016,121242
2680,34740,2016,173227
2681,36740,2016,2455583
2682,37980,2016,6066661
2683,38340,2016,127067
2684,41700,2016,2426276
2685,42100,2016,274396
2686,44180,2016,457917
2687,44700,2016,732809
2688,11540,2017,235811
2689,12020,2017,209106
2690,14010,2017,172754
2691,15540,2017,218975
2692,19660,2017,647867
2693,20100,2017,176499
2694,20740,2017,167329
2695,24260,2017,75456
2696,24420,2017,86584
2697,24500,2017,81633
2698,26420,2017,6900090
2699,26900,2017,2027584
2700,27060,2017,102664
2701,27140,2017,599358
2702,28100,2017,110540
2703,28660,2017,442998
2704,32580,2017,856249
2705,33460,2017,3575699
2706,40980,2017,191965
2707,41140,2017,126323
2708,42140,2017,149491
2709,43900,2017,306740
2710,45060,2017,651164
2711,48700,2017,114012
2712,10900,2017,837921
2713,12940,2017,854295
2714,14860,2017,943038
2715,16980,2017,9514113
2716,21140,2017,204194
2717,21300,2017,84736
2718,21340,2017,842005
2719,21420,2017,61600
2720,21500,2017,273558
2721,24660,2017,762071
2722,25860,2017,367085
2723,27980,2017,166146
2724,30780,2017,737557
2725,34100,2017,140898
2726,35100,2017,124703
2727,37900,2017,406913
2728,40340,2017,217993
2729,40660,2017,97500
2730,40900,2017,2319572
2731,41100,2017,165929
2732,41500,2017,434534
2733,42020,2017,282481
2734,42660,2017,3885579
2735,43580,2017,143165
2736,11180,2017,123721
2737,10500,2017,148090
2738,12620,2017,151645
2739,13780,2017,241709
2740,20020,2017,147878
2741,21780,2017,314791
2742,26300,2017,98327
2743,27620,2017,151319
2744,30980,2017,284602
2745,31080,2017,13278000
2746,31860,2017,100968
2747,37100,2017,849044
2748,39660,2017,138444
2749,39820,2017,179384
2750,41940,2017,1992674
2751,43340,2017,400161
2752,44100,2017,209365
2753,49340,2017,942147
2754,12060,2017,5872432
2755,14020,2017,167429
2756,15940,2017,399327
2757,17980,2017,315942
2758,22420,2017,407488
2759,24780,2017,178607
2760,27100,2017,158563
2761,27340,2017,195066
2762,30020,2017,127649
2763,30460,2017,512381
2764,34980,2017,1874515
2765,37340,2017,587769
2766,38060,2017,4758748
2767,39380,2017,166283
2768,40580,2017,146775
2769,41860,2017,4712421
2770,42200,2017,445298
2771,45940,2017,368168
2772,47580,2017,180163
2773,48620,2017,637511
2774,12980,2017,134180
2775,13380,2017,221410
2776,13820,2017,1085615
2777,14260,2017,709682
2778,18020,2017,82213
2779,20220,2017,97066
2780,25500,2017,134041
2781,25940,2017,215019
2782,26580,2017,361970
2783,26620,2017,455892
2784,29620,2017,548380
2785,29820,2017,2181635
2786,31340,2017,261813
2787,33340,2017,1574444
2788,36140,2017,93129
2789,39460,2017,181522
2790,41060,2017,198436
2791,43780,2017,321538
2792,45300,2017,3106922
2793,45540,2017,124995
2794,46700,2017,443511
2795,47220,2017,151423
2796,48260,2017,118074
2797,49660,2017,541545
2798,11260,2017,400570
2799,12700,2017,213581
2800,17660,2017,157320
2801,19340,2017,381103
2802,22220,2017,515616
2803,22540,2017,102417
2804,23580,2017,198953
2805,24140,2017,123034
2806,24340,2017,1063670
2807,26140,2017,145415
2808,27260,2017,1505033
2809,27500,2017,162205
2810,27860,2017,131259
2811,28020,2017,262998
2812,29340,2017,209410
2813,33660,2017,430567
2814,33740,2017,203894
2815,36980,2017,118455
2816,38300,2017,2329004
2817,39300,2017,1616614
2818,39900,2017,460605
2819,41740,2017,3321237
2820,42540,2017,555655
2821,42700,2017,103852
2822,46060,2017,1026391
2823,46220,2017,250933
2824,46300,2017,109142
2825,47300,2017,462308
2826,11020,2017,123147
2827,12260,2017,600276
2828,12580,2017,2798707
2829,13220,2017,118673
2830,17300,2017,298635
2831,18580,2017,428445
2832,19140,2017,144037
2833,19180,2017,77689
2834,19780,2017,681413
2835,20940,2017,181649
2836,22140,2017,126917
2837,25220,2017,132353
2838,26380,2017,209946
2839,28740,2017,178635
2840,29700,2017,273691
2841,30860,2017,137703
2842,31020,2017,106805
2843,31460,2017,155423
2844,31700,2017,413204
2845,37620,2017,90846
2846,48060,2017,113157
2847,48540,2017,141255
2848,13020,2017,104045
2849,13140,2017,398129
2850,13740,2017,179365
2851,16580,2017,226847
2852,22380,2017,141001
2853,24300,2017,151170
2854,25980,2017,80399
2855,27180,2017,178336
2856,30700,2017,330975
2857,31180,2017,317094
2858,31740,2017,131667
2859,33700,2017,544717
2860,33860,2017,374174
2861,34820,2017,463514
2862,38220,2017,90875
2863,38540,2017,93088
2864,38860,2017,531899
2865,38940,2017,472864
2866,40140,2017,4565909
2867,40220,2017,312988
2868,41540,2017,404155
2869,41620,2017,1204205
2870,43420,2017,124864
2871,44420,2017,121744
2872,45500,2017,149567
2873,46140,2017,991330
2874,47020,2017,99597
2875,47940,2017,169359
2876,10780,2017,153549
2877,11700,2017,454855
2878,12100,2017,265498
2879,14540,2017,174981
2880,16540,2017,154376
2881,19740,2017,2891776
2882,22020,2017,241511
2883,23060,2017,405445
2884,23460,2017,103007
2885,29100,2017,136710
2886,29180,2017,490299
2887,29420,2017,207017
2888,30300,2017,62798
2889,33220,2017,83314
2890,34060,2017,139608
