,CBSA,year,Population
2891,35840,2017,805186
2892,36420,2017,1381492
2893,43100,2017,115089
2894,43300,2017,131152
2895,46660,2017,145360
2896,14460,2017,4841772
2897,15380,2017,1129882
2898,16060,2017,137352
2899,16220,2017,79586
2900,16620,2017,264227
2901,16820,2017,216104
2902,17420,2017,122180
2903,17780,2017,259123
2904,19430,2017,803233
2905,22520,2017,147259
2906,23420,2017,985238
2907,23540,2017,324485
2908,24580,2017,319694
2909,25180,2017,282958
2910,31420,2017,228985
2911,33100,2017,6118155
2912,33260,2017,170849
2913,37860,2017,487298
2914,38900,2017,2454815
2915,42340,2017,386394
2916,44140,2017,699387
2917,44220,2017,134549
2918,45220,2017,383173
2919,47380,2017,268971
2920,47460,2017,60512
2921,49180,2017,666640
2922,10180,2017,170429
2923,10580,2017,882158
2924,12220,2017,161440
2925,11500,2017,114710
2926,14500,2017,322441
2927,14740,2017,266289
2928,17820,2017,724773
2929,19460,2017,151981
2930,19820,2017,4321593
2931,20260,2017,289108
2932,21660,2017,375264
2933,24020,2017,125924
2934,28940,2017,853645
2935,29540,2017,541332
2936,32780,2017,216746
2937,32820,2017,1338582
2938,33540,2017,117834
2939,34620,2017,115246
2940,34900,2017,139878
2941,39150,2017,228082
2942,40060,2017,1269566
2943,40420,2017,338194
2944,43620,2017,260083
2945,44300,2017,162316
2946,44940,2017,140443
2947,45820,2017,232994
2948,46520,2017,986353
2949,47260,2017,1760926
2950,47900,2017,6211341
2951,48900,2017,289447
2952,49020,2017,138020
2953,10420,2017,703987
2954,10740,2017,912311
2955,14100,2017,83851
2956,16740,2017,2550373
2957,16940,2017,98377
2958,17860,2017,205725
2959,18880,2017,271499
2960,25260,2017,149665
2961,25540,2017,1207027
2962,26980,2017,171529
2963,27780,2017,132960
2964,28140,2017,2127203
2965,29020,2017,82210
2966,29460,2017,685368
2967,29940,2017,120281
2968,30140,2017,139553
2969,30620,2017,103093
2970,31140,2017,1259553
2971,35300,2017,857748
2972,36220,2017,156951
2973,39580,2017,1334235
2974,39740,2017,417511
2975,44060,2017,550259
2976,46340,2017,227195
2977,48140,2017,163203
2978,15980,2017,740000
2979,16700,2017,775537
2980,20500,2017,625678
2981,22500,2017,205476
2982,24540,2017,305885
2983,27740,2017,201909
2984,28700,2017,306496
2985,33140,2017,109842
2986,33780,2017,149449
2987,35380,2017,1270326
2988,35660,2017,154128
2989,35980,2017,267419
2990,36100,2017,353339
2991,36500,2017,280269
2992,36540,2017,931987
2993,36780,2017,170394
2994,41660,2017,120365
2995,45460,2017,186846
2996,46540,2017,292174
2997,48300,2017,118325
2998,49620,2017,445484
2999,12540,2017,887356
3000,15680,2017,112487
3001,16180,2017,54532
3002,16300,2017,270653
3003,17020,2017,228696
3004,19060,2017,98575
3005,21820,2017,99675
3006,25420,2017,570784
3007,25620,2017,167719
3008,28420,2017,290096
3009,34580,2017,125860
3010,34940,2017,372678
3011,39100,2017,673303
3012,40380,2017,1071962
3013,41180,2017,2805758
3014,41420,2017,424242
3015,42220,2017,502469
3016,45780,2017,644364
3017,49420,2017,249922
3018,49740,2017,209507
3019,10540,2017,125035
3020,12420,2017,2115475
3021,13460,2017,186744
3022,13980,2017,166605
3023,15260,2017,117587
3024,16020,2017,96819
3025,17460,2017,2057238
3026,17900,2017,824939
3027,18140,2017,2082581
3028,19300,2017,212521
3029,22180,2017,517527
3030,22660,2017,344084
3031,24220,2017,102126
3032,25060,2017,412754
3033,26820,2017,145512
3034,27900,2017,178239
3035,29200,2017,228101
3036,30340,2017,107399
3037,31540,2017,655250
3038,32900,2017,271096
3039,35620,2017,19322607
3040,36260,2017,664040
3041,37460,2017,184736
3042,39340,2017,618035
3043,39540,2017,195825
3044,42680,2017,154241
3045,48660,2017,150956
3046,49700,2017,172782
3047,11100,2017,264331
3048,11460,2017,368807
3049,13900,2017,128115
3050,15180,2017,422227
3051,15500,2017,163276
3052,16860,2017,555953
3053,17140,2017,2202558
3054,18700,2017,91790
3055,19100,2017,7337097
3056,19500,2017,105399
3057,20700,2017,167895
3058,21060,2017,150390
3059,22900,2017,250231
3060,23900,2017,102562
3061,24860,2017,895357
3062,29740,2017,216174
3063,31900,2017,120430
3064,34740,2017,173645
3065,36740,2017,2517777
3066,37980,2017,6078522
3067,38340,2017,126353
3068,41700,2017,2472121
3069,42100,2017,274856
3070,44180,2017,462090
3071,44700,2017,743296
3072,11540,2018,237011
3073,12020,2018,211468
3074,14010,2018,172410
3075,15540,2018,219939
3076,19660,2018,658186
3077,20100,2018,178540
3078,20740,2018,168464
3079,24260,2018,75476
3080,24420,2018,87150
3081,24500,2018,81688
3082,26420,2018,6976147
3083,26900,2018,2052368
3084,27060,2018,102419
3085,27140,2018,597376
3086,28100,2018,109953
3087,28660,2018,451272
3088,32580,2018,862298
3089,33460,2018,3610061
3090,40980,2018,190791
3091,41140,2018,125998
3092,42140,2018,149761
3093,43900,2018,314137
3094,45060,2018,650281
3095,48700,2018,113866
3096,10900,2018,842626
3097,12940,2018,854526
3098,14860,2018,943971
3099,16980,2018,9484158
3100,21140,2018,205617
3101,21300,2018,83935
3102,21340,2018,841613
3103,21420,2018,61095
3104,21500,2018,271544
3105,24660,2018,766473
3106,25860,2018,368449
3107,27980,2018,166972
3108,30780,2018,740081
3109,34100,2018,141778
3110,35100,2018,124584
3111,37900,2018,403328
3112,40340,2018,219814
3113,40660,2018,97964
3114,40900,2018,2341940
3115,41100,2018,171567
3116,41500,2018,433950
3117,42020,2018,283354
3118,42660,2018,3935179
3119,43580,2018,143787
3120,11180,2018,123093
3121,10500,2018,147840
3122,12620,2018,151817
3123,13780,2018,240366
3124,20020,2018,148249
3125,21780,2018,314660
3126,26300,2018,98966
3127,27620,2018,151512
3128,30980,2018,285315
3129,31080,2018,13249879
3130,31860,2018,101577
3131,37100,2018,848142
3132,39660,2018,140154
3133,39820,2018,179709
3134,41940,2018,1993804
3135,43340,2018,397281
3136,44100,2018,207928
3137,49340,2018,946113
3138,12060,2018,5945303
3139,14020,2018,168092
3140,15940,2018,398330
3141,17980,2018,318211
3142,22420,2018,406688
3143,24780,2018,179575
3144,27100,2018,158566
3145,27340,2018,196915
3146,30020,2018,126348
3147,30460,2018,514938
3148,34980,2018,1904726
3149,37340,2018,595203
3150,38060,2018,4849209
3151,39380,2018,167422
3152,40580,2018,146078
3153,41860,2018,4726314
3154,42200,2018,445780
3155,45940,2018,368188
3156,47580,2018,182886
3157,48620,2018,637519
3158,12980,2018,134049
3159,13380,2018,225197
3160,13820,2018,1087967
3161,14260,2018,728911
3162,18020,2018,82722
3163,20220,2018,96922
3164,25500,2018,134749
3165,25940,2018,218023
3166,26580,2018,359069
3167,26620,2018,463181
3168,29620,2018,548674
3169,29820,2018,2226115
3170,31340,2018,262893
3171,33340,2018,1573995
3172,36140,2018,92446
3173,39460,2018,184849
3174,41060,2018,200166
3175,43780,2018,322697
3176,45300,2018,3154649
3177,45540,2018,128719
3178,46700,2018,445725
3179,47220,2018,150635
3180,48260,2018,116982
3181,49660,2018,538226
3182,11260,2018,397636
3183,12700,2018,213471
3184,17660,2018,161209
3185,19340,2018,380044
3186,22220,2018,525239
3187,22540,2018,103001
3188,23580,2018,201538
3189,24140,2018,123237
3190,24340,2018,1071370
3191,26140,2018,147682
3192,27260,2018,1532663
3193,27500,2018,162874
3194,27860,2018,132719
3195,28020,2018,264680
3196,29340,2018,210190
3197,33660,2018,430310
3198,33740,2018,202138
3199,36980,2018,118879
3200,38300,2018,2322653
3201,39300,2018,1622379
3202,39900,2018,468335
3203,41740,2018,3333861
3204,42540,2018,555215
3205,42700,2018,104933
3206,46060,2018,1036554
3207,46220,2018,251257
3208,46300,2018,110095
3209,47300,2018,464589
3210,11020,2018,122503
3211,12260,2018,604221
3212,12580,2018,2800743
3213,13220,2018,117154
3214,17300,2018,304301
3215,18580,2018,428697
3216,19140,2018,144192
3217,19180,2018,76702
3218,19780,2018,690915
3219,20940,2018,181523
3220,22140,2018,125499
3221,25220,2018,133837
3222,26380,2018,209144
3223,28740,2018,178418
3224,29700,2018,275120
3225,30860,2018,140104
3226,31020,2018,108752
3227,31460,2018,156882
3228,31700,2018,414630
3229,37620,2018,89991
3230,48060,2018,111866
3231,48540,2018,140059
3232,13020,2018,103702
3233,13140,2018,393815
3234,13740,2018,180203
3235,16580,2018,226284
3236,22380,2018,142523
3237,24300,2018,152951
3238,25980,2018,79697
3239,27180,2018,178315
3240,30700,2018,333800
3241,31180,2018,319239
3242,31740,2018,131698
3243,33700,2018,548126
3244,33860,2018,373022
3245,34820,2018,480985
3246,38220,2018,89246
3247,38540,2018,94374
3248,38860,2018,535232
3249,38940,2018,481167
3250,40140,2018,4612542
3251,40220,2018,313033
3252,41540,2018,409999
3253,41620,2018,1218681
3254,43420,2018,126411
3255,44420,2018,122628
3256,45500,2018,149347
3257,46140,2018,993135
3258,47020,2018,99466
3259,47940,2018,168936
3260,10780,2018,152762
3261,11700,2018,459314
3262,12100,2018,263989
3263,14540,2018,176864
3264,16540,2018,154579
3265,19740,2018,2931665
3266,22020,2018,244311
3267,23060,2018,409126
3268,23460,2018,102611
3269,29100,2018,136613
3270,29180,2018,489680
3271,29420,2018,209292
3272,30300,2018,62872
3273,33220,2018,83223
3274,34060,2018,139204
3275,35840,2018,820716
3276,36420,2018,1393605
3277,43100,2018,115233
3278,43300,2018,133787
3279,46660,2018,146143
3280,14460,2018,4859536
3281,15380,2018,1129777
3282,16060,2018,136694
3283,16220,2018,79175
3284,16620,2018,260280
3285,16820,2018,217335
3286,17420,2018,123968
3287,17780,2018,261335
3288,19430,2018,805088
3289,22520,2018,147608
3290,23420,2018,991950
3291,23540,2018,327933
3292,24580,2018,321384
3293,25180,2018,285722
3294,31420,2018,229594
3295,33100,2018,6143837
3296,33260,2018,178186
3297,37860,2018,494399
3298,38900,2018,2473350
3299,42340,2018,389453
3300,44140,2018,700138
3301,44220,2018,134528
3302,45220,2018,384318
3303,47380,2018,271427
3304,47460,2018,60615
3305,49180,2018,671129
3306,10180,2018,171150
3307,10580,2018,882263
3308,12220,2018,163656
3309,11500,2018,114331
3310,14500,2018,324636
3311,14740,2018,269276
3312,17820,2018,737202
3313,19460,2018,152144
3314,19820,2018,4322084
3315,20260,2018,289260
3316,21660,2018,378549
3317,24020,2018,125489
3318,28940,2018,861234
3319,29540,2018,543969
3320,32780,2018,219411
3321,32820,2018,1342497
3322,33540,2018,118640
3323,34620,2018,114297
3324,34900,2018,138789
3325,39150,2018,231772
3326,40060,2018,1281053
3327,40420,2018,337110
3328,43620,2018,263810
3329,44300,2018,162601
3330,44940,2018,140151
3331,45820,2018,232266
3332,46520,2018,979858
3333,47260,2018,1763713
3334,47900,2018,6247841
3335,48900,2018,294273
3336,49020,2018,139492
3337,10420,2018,703855
3338,10740,2018,914947
3339,14100,2018,83455
3340,16740,2018,2592950
3341,16940,2018,98865
3342,17860,2018,206746
3343,18880,2018,277666
3344,25260,2018,151382
3345,25540,2018,1206139
3346,26980,2018,172607
3347,27780,2018,131449
3348,28140,2018,2144427
3349,29020,2018,82257
3350,29460,2018,706597
3351,29940,2018,121109
3352,30140,2018,141339
3353,30620,2018,102725
3354,31140,2018,1262023
3355,35300,2018,856971
3356,36220,2018,161960
3357,39580,2018,1361590
3358,39740,2018,420529
3359,44060,2018,558827
3360,46340,2018,229749
3361,48140,2018,163094
3362,15980,2018,754470
3363,16700,2018,788122
3364,20500,2018,637501
3365,22500,2018,205036
3366,24540,2018,314815
3367,27740,2018,202900
3368,28700,2018,306736
3369,33140,2018,109981
3370,33780,2018,150174
3371,35380,2018,1270133
3372,35660,2018,153790
3373,35980,2018,266285
3374,36100,2018,359062
3375,36500,2018,286056
3376,36540,2018,940970
3377,36780,2018,170878
3378,41660,2018,120834
3379,45460,2018,186726
3380,46540,2018,291187
3381,48300,2018,119501
3382,49620,2018,447847
3383,12540,2018,893758
3384,15680,2018,112720
3385,16180,2018,55202
3386,16300,2018,272061
3387,17020,2018,230339
3388,19060,2018,97894
3389,21820,2018,98565
3390,25420,2018,574149
3391,25620,2018,168292
3392,28420,2018,295289
3393,34580,2018,127835
3394,34940,2018,378201
3395,39100,2018,676065
3396,40380,2018,1071621
3397,41180,2018,2803958
3398,41420,2018,430404
3399,42220,2018,498643
3400,45780,2018,643089
3401,49420,2018,250562
3402,49740,2018,211612
3403,10540,2018,127451
3404,12420,2018,2165497
3405,13460,2018,191905
3406,13980,2018,167492
3407,15260,2018,118282
3408,16020,2018,96868
3409,17460,2018,2053795
3410,17900,2018,831690
3411,18140,2018,2104194
3412,19300,2018,217855
3413,22180,2018,522461
3414,22660,2018,350660
3415,24220,2018,101766
3416,25060,2018,414686
3417,26820,2018,148436
3418,27900,2018,178613
3419,29200,2018,230938
3420,30340,2018,107914
3421,31540,2018,659927
3422,32900,2018,274151
3423,35620,2018,19276644
3424,36260,2018,673660
3425,37460,2018,186240
3426,39340,2018,633149
3427,39540,2018,196357
3428,42680,2018,157187
3429,48660,2018,150955
3430,49700,2018,173905
3431,11100,2018,264406
3432,11460,2018,369483
3433,13900,2018,128279
3434,15180,2018,422139
3435,15500,2018,166514
3436,16860,2018,560832
3437,17140,2018,2211936
3438,18700,2018,92442
3439,19100,2018,7455756
3440,19500,2018,104504
3441,20700,2018,169294
3442,21060,2018,153201
3443,22900,2018,250298
3444,23900,2018,103062
3445,24860,2018,907028
3446,29740,2018,217278
3447,31900,2018,120987
3448,34740,2018,173599
3449,36740,2018,2574838
3450,37980,2018,6091208
3451,38340,2018,125901
3452,41700,2018,2512379
3453,42100,2018,273841
3454,44180,2018,466273
3455,44700,2018,752491
3456,11540,2019,237974
3457,12020,2019,213750
3458,14010,2019,171517
3459,15540,2019,220411
3460,19660,2019,668365
3461,20100,2019,180786
3462,20740,2019,169304
3463,24260,2019,75553
3464,24420,2019,87487
3465,24500,2019,81366
3466,26420,2019,7066141
3467,26900,2019,2074537
3468,27060,2019,102180
3469,27140,2019,594806
3470,28100,2019,109862
3471,28660,2019,460303
3472,32580,2019,868707
3473,33460,2019,3640043
3474,40980,2019,190539
3475,41140,2019,125223
3476,42140,2019,150358
3477,43900,2019,319785
3478,45060,2019,648593
3479,48700,2019,113299
3480,10900,2019,844052
3481,12940,2019,854884
3482,14860,2019,943332
3483,16980,2019,9458539
3484,21140,2019,206341
3485,21300,2019,83456
3486,21340,2019,844124
3487,21420,2019,61056
3488,21500,2019,269728
3489,24660,2019,771851
3490,25860,2019,369711
3491,27980,2019,167417
3492,30780,2019,742384
3493,34100,2019,142749
3494,35100,2019,124284
3495,37900,2019,400561
3496,40340,2019,221921
3497,40660,2019,98498
3498,40900,2019,2363730
3499,41100,2019,177556
3500,41500,2019,434061
3501,42020,2019,283111
3502,42660,2019,3979845
3503,43580,2019,144701
3504,11180,2019,123351
3505,10500,2019,146726
3506,12620,2019,152148
3507,13780,2019,238691
3508,20020,2019,149358
3509,21780,2019,315086
3510,26300,2019,99386
3511,27620,2019,151235
3512,30980,2019,286657
3513,31080,2019,13214799
3514,31860,2019,101927
3515,37100,2019,846006
3516,39660,2019,142107
3517,39820,2019,180080
3518,41940,2019,1990660
3519,43340,2019,394706
3520,44100,2019,206868
3521,49340,2019,947404
3522,12060,2019,6020364
3523,14020,2019,169230
3524,15940,2019,397520
3525,17980,2019,321048
3526,22420,2019,405813
3527,24780,2019,180742
3528,27100,2019,158510
3529,27340,2019,197938
3530,30020,2019,126415
3531,30460,2019,517056
3532,34980,2019,1934317
3533,37340,2019,601942
3534,38060,2019,4948203
3535,39380,2019,168424
3536,40580,2019,145770
3537,41860,2019,4731803
3538,42200,2019,446499
3539,45940,2019,367430
3540,47580,2019,185409
3541,48620,2019,640218
3542,12980,2019,134159
3543,13380,2019,229247
3544,13820,2019,1090435
3545,14260,2019,749202
3546,18020,2019,83779
3547,20220,2019,97311
3548,25500,2019,134964
3549,25940,2019,222195
3550,26580,2019,355873
3551,26620,2019,471824
3552,29620,2019,550391
3553,29820,2019,2266715
3554,31340,2019,263566
3555,33340,2019,1575179
3556,36140,2019,92039
3557,39460,2019,188910
3558,41060,2019,201964
3559,43780,2019,323613
3560,45300,2019,3194831
3561,45540,2019,132420
3562,46700,2019,447643
3563,47220,2019,149527
3564,48260,2019,116074
3565,49660,2019,536081
3566,11260,2019,396317
3567,12700,2019,212990
3568,17660,2019,165697
3569,19340,2019,379172
3570,22220,2019,534904
3571,22540,2019,103403
3572,23580,2019,204441
3573,24140,2019,123131
3574,24340,2019,1077370
3575,26140,2019,149657
3576,27260,2019,1559514
3577,27500,2019,163354
3578,27860,2019,133860
3579,28020,2019,265066
3580,29340,2019,210409
3581,33660,2019,429536
3582,33740,2019,200261
3583,36980,2019,119440
3584,38300,2019,2317600
3585,39300,2019,1624578
3586,39900,2019,475642
3587,41740,2019,3338330
3588,42540,2019,553885
3589,42700,2019,106221
3590,46060,2019,1047279
3591,46220,2019,252047
3592,46300,2019,111290
3593,47300,2019,466195
3594,11020,2019,121829
3595,12260,2019,608980
3596,12580,2019,2800053
3597,13220,2019,115767
3598,17300,2019,307820
3599,18580,2019,429024
3600,19140,2019,144724
3601,19180,2019,75758
3602,19780,2019,699292
3603,20940,2019,181215
3604,22140,2019,123958
3605,25220,2019,134758
3606,26380,2019,208075
3607,28740,2019,177573
3608,29700,2019,276652
3609,30860,2019,142165
3610,31020,2019,110593
3611,31460,2019,157327
3612,31700,2019,417025
3613,37620,2019,89339
3614,48060,2019,109834
3615,48540,2019,138948
3616,13020,2019,103126
3617,13140,2019,392563
3618,13740,2019,181667
3619,16580,2019,226033
3620,22380,2019,143476
3621,24300,2019,154210
3622,25980,2019,80994
3623,27180,2019,178644
3624,30700,2019,336374
3625,31180,2019,322257
3626,31740,2019,130285
3627,33700,2019,550660
3628,33860,2019,373290
3629,34820,2019,496901
3630,38220,2019,87804
3631,38540,2019,95489
3632,38860,2019,538500
3633,38940,2019,489297
3634,40140,2019,4650631
3635,40220,2019,313222
3636,41540,2019,415726
3637,41620,2019,1232696
3638,43420,2019,125922
3639,44420,2019,123120
3640,45500,2019,148761
3641,46140,2019,998626
3642,47020,2019,99742
3643,47940,2019,168522
3644,10780,2019,152037
3645,11700,2019,462680
3646,12100,2019,263670
3647,14540,2019,179240
3648,16540,2019,155027
3649,19740,2019,2967239
3650,22020,2019,246145
3651,23060,2019,413263
3652,23460,2019,102268
3653,29100,2019,136616
3654,29180,2019,489207
3655,29420,2019,212181
3656,30300,2019,62990
3657,33220,2019,83156
3658,34060,2019,139044
3659,35840,2019,836995
3660,36420,2019,1408950
3661,43100,2019,115340
3662,43300,2019,136212
3663,46660,2019,147292
3664,14460,2019,4873019
3665,15380,2019,1127983
3666,16060,2019,135764
3667,16220,2019,79858
3668,16620,2019,257074
3669,16820,2019,218615
3670,17420,2019,124942
3671,17780,2019,264728
3672,19430,2019,807611
3673,22520,2019,147970
3674,23420,2019,999101
3675,23540,2019,329128
3676,24580,2019,322906
3677,25180,2019,288104
3678,31420,2019,229996
3679,33100,2019,6166488
3680,33260,2019,182603
3681,37860,2019,502629
3682,38900,2019,2492412
3683,42340,2019,393353
3684,44140,2019,697382
3685,44220,2019,134083
3686,45220,2019,387227
3687,47380,2019,273920
3688,47460,2019,60760
3689,49180,2019,676008
3690,10180,2019,172060
3691,10580,2019,880381
3692,12220,2019,164542
3693,11500,2019,113605
3694,14500,2019,326196
3695,14740,2019,271473
3696,17820,2019,745791
3697,19460,2019,152603
3698,19820,2019,4319629
3699,20260,2019,288732
3700,21660,2019,382067
3701,24020,2019,125148
3702,28940,2019,869046
3703,29540,2019,545724
3704,32780,2019,220944
3705,32820,2019,1346045
3706,33540,2019,119600
3707,34620,2019,114135
3708,34900,2019,137744
3709,39150,2019,235099
3710,40060,2019,1291900
3711,40420,2019,336116
3712,43620,2019,268232
3713,44300,2019,162385
3714,44940,2019,140466
3715,45820,2019,231969
3716,46520,2019,974563
3717,47260,2019,1768901
3718,47900,2019,6280487
3719,48900,2019,297533
3720,49020,2019,140566
3721,10420,2019,703479
3722,10740,2019,918018
3723,14100,2019,83194
3724,16740,2019,2636883
3725,16940,2019,99500
3726,17860,2019,208173
3727,18880,2019,284809
3728,25260,2019,152940
3729,25540,2019,1204877
3730,26980,2019,173105
3731,27780,2019,130192
3732,28140,2019,2157990
3733,29020,2019,82544
3734,29460,2019,724777
3735,29940,2019,122259
3736,30140,2019,141793
3737,30620,2019,102351
3738,31140,2019,1265108
3739,35300,2019,854757
3740,36220,2019,166223
3741,39580,2019,1390785
3742,39740,2019,421164
3743,44060,2019,568521
3744,46340,2019,232751
3745,48140,2019,163285
3746,15980,2019,770577
3747,16700,2019,802122
3748,20500,2019,644367
3749,22500,2019,204911
3750,24540,2019,324492
3751,27740,2019,203649
3752,28700,2019,307202
3753,33140,2019,109888
3754,33780,2019,150500
3755,35380,2019,1270530
3756,35660,2019,153401
3757,35980,2019,265206
3758,36100,2019,365579
3759,36500,2019,290536
3760,36540,2019,949442
3761,36780,2019,171907
3762,41660,2019,122027
3763,45460,2019,186367
3764,46540,2019,289990
3765,48300,2019,120629
3766,49620,2019,449058
3767,12540,2019,900202
3768,15680,2019,113510
3769,16180,2019,55916
3770,16300,2019,273032
3771,17020,2019,219186
3772,19060,2019,97284
3773,21820,2019,96849
3774,25420,2019,577941
3775,25620,2019,168849
3776,28420,2019,299612
3777,34580,2019,129205
3778,34940,2019,384902
3779,39100,2019,679158
3780,40380,2019,1069644
3781,41180,2019,2803228
3782,41420,2019,433903
3783,42220,2019,494336
3784,45780,2019,641816
3785,49420,2019,250873
3786,49740,2019,213787
3787,10540,2019,129749
3788,12420,2019,2227083
3789,13460,2019,197692
3790,13980,2019,167531
3791,15260,2019,118779
3792,16020,2019,96765
3793,17460,2019,2048449
3794,17900,2019,838433
3795,18140,2019,2122271
3796,19300,2019,223234
3797,22180,2019,526719
3798,22660,2019,356899
3799,24220,2019,100815
3800,25060,2019,417665
3801,26820,2019,151530
3802,27900,2019,179564
3803,29200,2019,233002
3804,30340,2019,108277
3805,31540,2019,664865
3806,32900,2019,277680
3807,35620,2019,19216182
3808,36260,2019,683864
3809,37460,2019,174705
3810,39340,2019,648252
3811,39540,2019,196311
3812,42680,2019,159923
3813,48660,2019,151254
3814,49700,2019,175639
3815,11100,2019,265053
3816,11460,2019,367601
3817,13900,2019,128949
3818,15180,2019,423163
3819,15500,2019,169509
3820,16860,2019,565194
3821,17140,2019,2221208
3822,18700,2019,93053
3823,19100,2019,7573136
3824,19500,2019,104009
3825,20700,2019,170271
3826,21060,2019,153928
3827,22900,2019,250368
3828,23900,2019,103009
3829,24860,2019,920477
3830,29740,2019,218195
3831,31900,2019,121154
3832,34740,2019,173566
3833,36740,2019,2608147
3834,37980,2019,6102434
3835,38340,2019,124944
3836,41700,2019,2550960
3837,42100,2019,273213
3838,44180,2019,470300
3839,44700,2019,762148
