,CBSA,Metropolitan_Area,Rank_Total
0,10540,"Albany-Lebanon, OR",778.5
1,12940,"Baton Rouge, LA",559.5
2,16060,"Carbondale-Marion, IL",1030.5
3,21060,"Elizabethtown-Fort Knox, KY",847.0
4,22900,"Fort Smith, AR-OK",1032.5
5,23580,"Gainesville, GA",163.0
6,24500,"Great Falls, MT",995.0
7,24660,"Greensboro-High Point, NC",801.0
8,28020,"Kalamazoo-Portage, MI",708.0
9,29020,"Kokomo, IN",1126.5
10,30460,"Lexington-Fayette, KY",472.5
11,31080,"Los Angeles-Long Beach-Anaheim, CA",719.5
12,31180,"Lubbock, TX",672.0
13,31860,"Mankato, MN",884.5
14,33860,"Montgomery, AL",970.0
15,35620,"New York-Newark-Jersey City, NY-NJ-PA",609.5
16,36780,"Oshkosh-Neenah, WI",804.5
17,39460,"Punta Gorda, FL",658.5
18,39820,"Redding, CA",1162.0
19,44180,"Springfield, MO",501.5
20,45460,"Terre Haute, IN",1226.5
21,49180,"Winston-Salem, NC",925.0
22,49740,"Yuma, AZ",862.0
23,12020,"Athens-Clarke County, GA",298.0
24,12580,"Baltimore-Columbia-Towson, MD",527.0
25,13460,"Bend, OR",248.5
26,16540,"Chambersburg-Waynesboro, PA",514.0
27,17900,"Columbia, SC",484.0
28,21780,"Evansville, IN-KY",1080.5
29,22020,"Fargo, ND-MN",426.0
30,22180,"Fayetteville, NC",920.0
31,23460,"Gadsden, AL",1101.0
32,24220,"Grand Forks, ND-MN",727.5
33,25180,"Hagerstown-Martinsburg, MD-WV",469.0
34,26620,"Huntsville, AL",557.5
35,27980,"Kahului-Wailuku-Lahaina, HI",763.0
36,30780,"Little Rock-North Little Rock-Conway, AR",595.0
37,33740,"Monroe, LA",836.5
38,35300,"New Haven-Milford, CT",1060.5
39,36100,"Ocala, FL",836.0
40,36140,"Ocean City, NJ",1214.5
41,38060,"Phoenix-Mesa-Chandler, AZ",411.5
42,38300,"Pittsburgh, PA",911.5
43,38940,"Port St. Lucie, FL",658.5
44,41940,"San Jose-Sunnyvale-Santa Clara, CA",377.5
45,47460,"Walla Walla, WA",744.5
46,47940,"Waterloo-Cedar Falls, IA",856.5
47,49420,"Yakima, WA",876.5
48,49660,"Youngstown-Warren-Boardman, OH-PA",1353.0
49,11020,"Altoona, PA",884.0
50,12100,"Atlantic City-Hammonton, NJ",1102.0
51,13740,"Billings, MT",718.5
52,17140,"Cincinnati, OH-KY-IN",695.0
53,17860,"Columbia, MO",650.0
54,19100,"Dallas-Fort Worth-Arlington, TX",300.5
55,25980,"Hinesville, GA",897.5
56,28660,"Killeen-Temple, TX",542.5
57,29540,"Lancaster, PA",729.5
58,31420,"Macon-Bibb County, GA",1129.0
59,31740,"Manhattan, KS",939.0
60,40220,"Roanoke, VA",806.0
61,40580,"Rocky Mount, NC",1017.5
62,40980,"Saginaw, MI",1183.5
63,41740,"San Diego-Chula Vista-Carlsbad, CA",475.0
64,42100,"Santa Cruz-Watsonville, CA",974.0
65,45300,"Tampa-St. Petersburg-Clearwater, FL",604.5
66,46140,"Tulsa, OK",697.0
67,10180,"Abilene, TX",880.5
68,14010,"Bloomington, IL",526.5
69,14260,"Boise City, ID",552.0
70,14500,"Boulder, CO",730.0
71,14860,"Bridgeport-Stamford-Norwalk, CT",743.0
72,18880,"Crestview-Fort Walton Beach-Destin, FL",328.5
73,19740,"Denver-Aurora-Lakewood, CO",456.0
74,20100,"Dover, DE",566.0
75,20500,"Durham-Chapel Hill, NC",587.0
76,21500,"Erie, PA",1136.0
77,22660,"Fort Collins, CO",488.0
78,23060,"Fort Wayne, IN",631.0
79,31340,"Lynchburg, VA",772.0
80,33660,"Mobile, AL",1047.5
81,38220,"Pine Bluff, AR",1444.5
82,42540,"Scranton--Wilkes-Barre, PA",1036.0
83,43300,"Sherman-Denison, TX",740.0
84,45540,"The Villages, FL",359.0
85,45820,"Topeka, KS",976.0
86,46700,"Vallejo, CA",691.5
87,11700,"Asheville, NC",391.5
88,12420,"Austin-Round Rock-Georgetown, TX",404.5
89,12980,"Battle Creek, MI",892.0
90,16020,"Cape Girardeau, MO-IL",902.0
91,16580,"Champaign-Urbana, IL",740.5
92,16700,"Charleston-North Charleston, SC",145.0
93,16860,"Chattanooga, TN-GA",672.0
94,17980,"Columbus, GA-AL",1037.0
95,19340,"Davenport-Moline-Rock Island, IA-IL",1028.0
96,19460,"Decatur, AL",1224.0
97,22540,"Fond du Lac, WI",984.5
98,24300,"Grand Junction, CO",694.0
99,25940,"Hilton Head Island-Bluffton, SC",461.5
100,26420,"Houston-The Woodlands-Sugar Land, TX",273.5
101,27740,"Johnson City, TN",898.5
102,29100,"La Crosse-Onalaska, WI-MN",688.0
103,29200,"Lafayette-West Lafayette, IN",520.5
104,30340,"Lewiston-Auburn, ME",978.5
105,33260,"Midland, TX",423.0
106,36420,"Oklahoma City, OK",541.5
107,37620,"Parkersburg-Vienna, WV",1336.5
108,38900,"Portland-Vancouver-Hillsboro, OR-WA",376.5
109,41540,"Salisbury, MD-DE",633.5
110,42660,"Seattle-Tacoma-Bellevue, WA",292.0
111,44140,"Springfield, MA",906.5
112,48300,"Wenatchee, WA",499.5
113,49620,"York-Hanover, PA",893.0
114,10420,"Akron, OH",727.0
115,11180,"Ames, IA",528.5
116,14020,"Bloomington, IN",550.0
117,14460,"Boston-Cambridge-Newton, MA-NH",590.0
118,15260,"Brunswick, GA",937.5
119,15680,"California-Lexington Park, MD",537.0
120,16300,"Cedar Rapids, IA",662.0
121,17420,"Cleveland, TN",641.5
122,19780,"Des Moines-West Des Moines, IA",401.0
123,20260,"Duluth, MN-WI",920.5
124,21340,"El Paso, TX",566.5
125,25060,"Gulfport-Biloxi, MS",1102.0
126,25260,"Hanford-Corcoran, CA",989.0
127,25620,"Hattiesburg, MS",629.5
128,27100,"Jackson, MI",943.0
129,27620,"Jefferson City, MO",972.5
130,27900,"Joplin, MO",779.5
131,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",301.5
132,35380,"New Orleans-Metairie, LA",1066.0
133,38860,"Portland-South Portland, ME",989.0
134,41420,"Salem, OR",667.0
135,41700,"San Antonio-New Braunfels, TX",290.5
136,45220,"Tallahassee, FL",872.0
137,48900,"Wilmington, NC",441.0
138,11540,"Appleton, WI",522.5
139,12700,"Barnstable Town, MA",826.5
140,13820,"Birmingham-Hoover, AL",794.0
141,15500,"Burlington, NC",743.5
142,16980,"Chicago-Naperville-Elgin, IL-IN-WI",733.0
143,20020,"Dothan, AL",914.5
144,23540,"Gainesville, FL",673.5
145,23900,"Gettysburg, PA",718.5
146,24140,"Goldsboro, NC",1042.5
147,24260,"Grand Island, NE",721.0
148,24580,"Green Bay, WI",616.0
149,25540,"Hartford-East Hartford-Middletown, CT",832.0
150,26140,"Homosassa Springs, FL",1079.5
151,26580,"Huntington-Ashland, WV-KY-OH",1161.5
152,26820,"Idaho Falls, ID",727.0
153,28740,"Kingston, NY",953.0
154,32820,"Memphis, TN-MS-AR",964.0
155,33220,"Midland, MI",558.5
156,33700,"Modesto, CA",522.0
157,34060,"Morgantown, WV",250.0
158,34620,"Muncie, IN",1277.5
159,35840,"North Port-Sarasota-Bradenton, FL",431.0
160,36540,"Omaha-Council Bluffs, NE-IA",724.5
161,37860,"Pensacola-Ferry Pass-Brent, FL",810.0
162,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",748.5
163,39340,"Provo-Orem, UT",453.0
164,39380,"Pueblo, CO",816.5
165,39900,"Reno, NV",775.5
166,41100,"St. George, UT",255.5
167,44420,"Staunton, VA",969.0
168,45500,"Texarkana, TX-AR",905.0
169,47300,"Visalia, CA",791.5
170,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",578.5
171,11100,"Amarillo, TX",844.5
172,12540,"Bakersfield, CA",561.0
173,13900,"Bismarck, ND",407.0
174,17300,"Clarksville, TN-KY",619.5
175,17780,"College Station-Bryan, TX",607.0
176,18700,"Corvallis, OR",792.0
177,19180,"Danville, IL",1408.0
178,19300,"Daphne-Fairhope-Foley, AL",286.0
179,19500,"Decatur, IL",1200.0
180,20940,"El Centro, CA",652.0
181,21300,"Elmira, NY",1224.5
182,21420,"Enid, OK",783.0
183,28420,"Kennewick-Richland, WA",674.5
184,28700,"Kingsport-Bristol, TN-VA",1120.0
185,30300,"Lewiston, ID-WA",848.0
186,30980,"Longview, TX",747.0
187,31020,"Longview, WA",1069.0
188,33100,"Miami-Fort Lauderdale-Pompano Beach, FL",385.5
189,33780,"Monroe, MI",1104.5
190,34100,"Morristown, TN",1065.5
191,36980,"Owensboro, KY",853.5
192,37340,"Palm Bay-Melbourne-Titusville, FL",978.0
193,39660,"Rapid City, SD",697.5
194,40380,"Rochester, NY",953.0
195,41860,"San Francisco-Oakland-Berkeley, CA",402.0
196,42020,"San Luis Obispo-Paso Robles, CA",422.0
197,44220,"Springfield, OH",1055.5
198,45060,"Syracuse, NY",1056.0
199,47580,"Warner Robins, GA",817.0
200,11260,"Anchorage, AK",544.5
201,13380,"Bellingham, WA",510.5
202,13980,"Blacksburg-Christiansburg, VA",640.5
203,14740,"Bremerton-Silverdale-Port Orchard, WA",810.0
204,20700,"East Stroudsburg, PA",1063.5
205,25860,"Hickory-Lenoir-Morganton, NC",1011.0
206,26900,"Indianapolis-Carmel-Anderson, IN",706.0
207,26980,"Iowa City, IA",516.5
208,29340,"Lake Charles, LA",509.5
209,29740,"Las Cruces, NM",955.0
210,32780,"Medford, OR",793.5
211,34940,"Naples-Marco Island, FL",393.0
212,36260,"Ogden-Clearfield, UT",579.0
213,39300,"Providence-Warwick, RI-MA",962.0
214,39740,"Reading, PA",692.5
215,41140,"St. Joseph, MO-KS",749.5
216,43340,"Shreveport-Bossier City, LA",1042.0
217,43780,"South Bend-Mishawaka, IN-MI",878.5
218,44060,"Spokane-Spokane Valley, WA",851.5
219,45780,"Toledo, OH",1085.0
220,46220,"Tuscaloosa, AL",782.5
221,46300,"Twin Falls, ID",588.5
222,48660,"Wichita Falls, TX",1100.5
223,12260,"Augusta-Richmond County, GA-SC",866.5
224,13220,"Beckley, WV",1323.5
225,16740,"Charlotte-Concord-Gastonia, NC-SC",275.5
226,17660,"Coeur d'Alene, ID",250.0
227,18020,"Columbus, IN",621.5
228,20220,"Dubuque, IA",573.0
229,22380,"Flagstaff, AZ",558.0
230,22520,"Florence-Muscle Shoals, AL",1117.5
231,27180,"Jackson, TN",1038.5
232,27780,"Johnstown, PA",1313.0
233,29820,"Las Vegas-Henderson-Paradise, NV",612.5
234,31540,"Madison, WI",642.0
235,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",767.0
236,38540,"Pocatello, ID",1134.0
237,40660,"Rome, GA",1099.5
238,42340,"Savannah, GA",357.5
239,43420,"Sierra Vista-Douglas, AZ",1343.0
240,47220,"Vineland-Bridgeton, NJ",1036.0
241,48140,"Wausau-Weston, WI",886.5
242,16820,"Charlottesville, VA",433.5
243,19140,"Dalton, GA",1031.5
244,22220,"Fayetteville-Springdale-Rogers, AR",377.5
245,22420,"Flint, MI",1094.5
246,22500,"Florence, SC",1040.0
247,24340,"Grand Rapids-Kentwood, MI",679.0
248,30140,"Lebanon, PA",549.5
249,33140,"Michigan City-La Porte, IN",1309.5
250,36500,"Olympia-Lacey-Tumwater, WA",582.0
251,40140,"Riverside-San Bernardino-Ontario, CA",549.5
252,40900,"Sacramento-Roseville-Folsom, CA",697.5
253,42200,"Santa Maria-Santa Barbara, CA",756.0
254,42220,"Santa Rosa-Petaluma, CA",553.0
255,44100,"Springfield, IL",1050.5
256,46340,"Tyler, TX",448.0
257,47380,"Waco, TX",556.5
258,48620,"Wichita, KS",592.0
259,49700,"Yuba City, CA",1068.5
260,10780,"Alexandria, LA",983.5
261,12220,"Auburn-Opelika, AL",117.5
262,13140,"Beaumont-Port Arthur, TX",989.5
263,13780,"Binghamton, NY",1180.5
264,15180,"Brownsville-Harlingen, TX",794.0
265,15980,"Cape Coral-Fort Myers, FL",150.0
266,17460,"Cleveland-Elyria, OH",887.5
267,19660,"Deltona-Daytona Beach-Ormond Beach, FL",511.5
268,21820,"Fairbanks, AK",816.5
269,22140,"Farmington, NM",1038.0
270,24020,"Glens Falls, NY",782.0
271,24420,"Grants Pass, OR",901.5
272,25220,"Hammond, LA",799.0
273,25500,"Harrisonburg, VA",756.5
274,28100,"Kankakee, IL",938.5
275,29460,"Lakeland-Winter Haven, FL",733.0
276,29700,"Laredo, TX",199.0
277,33540,"Missoula, MT",651.5
278,39150,"Prescott Valley-Prescott, AZ",608.0
279,39580,"Raleigh-Cary, NC",196.0
280,40340,"Rochester, MN",919.5
281,40420,"Rockford, IL",1239.0
282,41500,"Salinas, CA",840.0
283,41660,"San Angelo, TX",653.0
284,42140,"Santa Fe, NM",886.0
285,44940,"Sumter, SC",1295.0
286,46540,"Utica-Rome, NY",1154.0
287,47020,"Victoria, TX",798.5
288,48060,"Watertown-Fort Drum, NY",1048.5
289,48260,"Weirton-Steubenville, WV-OH",1306.0
290,10740,"Albuquerque, NM",1046.5
291,11460,"Ann Arbor, MI",749.5
292,15380,"Buffalo-Cheektowaga, NY",806.5
293,17020,"Chico, CA",802.0
294,18140,"Columbus, OH",374.5
295,18580,"Corpus Christi, TX",555.0
296,19430,"Dayton-Kettering, OH",936.0
297,19820,"Detroit-Warren-Dearborn, MI",911.0
298,20740,"Eau Claire, WI",618.0
299,27340,"Jacksonville, NC",627.5
300,27500,"Janesville-Beloit, WI",942.5
301,28940,"Knoxville, TN",678.0
302,29180,"Lafayette, LA",841.0
303,31700,"Manchester-Nashua, NH",1013.5
304,33340,"Milwaukee-Waukesha, WI",819.5
305,35100,"New Bern, NC",1187.0
306,35980,"Norwich-New London, CT",1194.0
307,41180,"St. Louis, MO-IL",902.0
308,43580,"Sioux City, IA-NE-SD",1095.5
309,45940,"Trenton-Princeton, NJ",829.0
310,46060,"Tucson, AZ",753.5
311,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",902.0
312,13020,"Bay City, MI",1268.0
313,15940,"Canton-Massillon, OH",746.5
314,16180,"Carson City, NV",1412.5
315,24540,"Greeley, CO",336.0
316,24780,"Greenville, NC",352.0
317,26300,"Hot Springs, AR",891.0
318,26380,"Houma-Thibodaux, LA",834.0
319,27140,"Jackson, MS",708.5
320,27260,"Jacksonville, FL",469.0
321,29420,"Lake Havasu City-Kingman, AZ",1181.5
322,29620,"Lansing-East Lansing, MI",815.5
323,30020,"Lawton, OK",1050.0
324,31900,"Mansfield, OH",1236.5
325,34580,"Mount Vernon-Anacortes, WA",777.0
326,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",489.0
327,36220,"Odessa, TX",619.5
328,37460,"Panama City, FL",384.5
329,37900,"Peoria, IL",1213.0
330,39540,"Racine, WI",1166.5
331,41060,"St. Cloud, MN",536.0
332,43100,"Sheboygan, WI",984.0
333,48540,"Wheeling, WV-OH",848.0
334,48700,"Williamsport, PA",895.0
335,49020,"Winchester, VA-WV",576.5
336,49340,"Worcester, MA-CT",795.0
337,10500,"Albany, GA",1274.0
338,10580,"Albany-Schenectady-Troy, NY",690.0
339,10900,"Allentown-Bethlehem-Easton, PA-NJ",756.5
340,12060,"Atlanta-Sandy Springs-Alpharetta, GA",319.0
341,11500,"Anniston-Oxford, AL",1405.5
342,14100,"Bloomsburg-Berwick, PA",825.5
343,14540,"Bowling Green, KY",331.5
344,16220,"Casper, WY",312.5
345,16620,"Charleston, WV",1281.5
346,16940,"Cheyenne, WY",675.5
347,17820,"Colorado Springs, CO",499.0
348,19060,"Cumberland, MD-WV",1246.0
349,21660,"Eugene-Springfield, OR",689.5
350,24860,"Greenville-Anderson, SC",398.0
351,25420,"Harrisburg-Carlisle, PA",787.0
352,27060,"Ithaca, NY",702.0
353,29940,"Lawrence, KS",766.5
354,34740,"Muskegon, MI",866.5
355,34900,"Napa, CA",443.0
356,36740,"Orlando-Kissimmee-Sanford, FL",245.0
357,40060,"Richmond, VA",569.0
358,42680,"Sebastian-Vero Beach, FL",552.5
359,43620,"Sioux Falls, SD",482.0
360,46520,"Urban Honolulu, HI",731.0
361,46660,"Valdosta, GA",889.0
362,12620,"Bangor, ME",1158.0
363,15540,"Burlington-South Burlington, VT",946.0
364,21140,"Elkhart-Goshen, IN",680.0
365,23420,"Fresno, CA",502.5
366,27860,"Jonesboro, AR",603.0
367,28140,"Kansas City, MO-KS",529.5
368,30620,"Lima, OH",970.5
369,30700,"Lincoln, NE",690.5
370,30860,"Logan, UT-ID",613.5
371,31140,"Louisville/Jefferson County, KY-IN",666.0
372,31460,"Madera, CA",808.5
373,32580,"McAllen-Edinburg-Mission, TX",594.0
374,32900,"Merced, CA",607.5
375,35660,"Niles, MI",980.5
376,37100,"Oxnard-Thousand Oaks-Ventura, CA",973.5
377,38340,"Pittsfield, MA",899.5
378,41620,"Salt Lake City, UT",564.0
379,42700,"Sebring-Avon Park, FL",975.5
380,43900,"Spartanburg, SC",778.0
381,44300,"State College, PA",469.5
382,44700,"Stockton, CA",615.0
