Metropolitan,prediction_2024
"Ames, IA",0.8199999999999932
"Fargo, ND-MN",2.0700000000000074
"Bismarck, ND",2.7
"Sioux Falls, SD",2.989999999999995
"Iowa City, IA",1.2300000000000182
"Lincoln, NE",2.789999999999999
"Mankato-North Mankato, MN",2.1100000000000136
"Burlington-South Burlington, VT",0.5200000000000955
"Grand Forks, ND-MN",2.210000000000008
"Portsmouth, NH-ME",1.420000000000016
"Amarillo, TX",1.920000000000016
"Logan, UT-ID",1.1299999999999955
"Boulder, CO",1.5600000000000591
"Dover-Durham, NH-ME",1.3600000000000136
"Rapid City, SD",3.7499999999999716
"Rochester, MN",1.8700000000000614
"Billings, MT",3.010000000000005
"Fort Collins, CO",1.3900000000000432
"Manchester, NH",1.1800000000000068
"Omaha-Council Bluffs, NE-IA",2.700000000000003
"Provo-Orem, UT",1.4300000000000068
"Austin-Round Rock, TX",1.8199999999999932
"Idaho Falls, ID",0.8600000000001273
"Lubbock, TX",2.1300000000000523
"Madison, WI",0.9900000000000091
"Minneapolis-St. Paul-Bloomington, MN-WI",2.019999999999982
"Salt Lake City, UT",1.6400000000000432
"Urban Honolulu, HI",1.3000000000000114
"College Station-Bryan, TX",1.82000000000005
"Columbia, MO",0.4899999999998954
"Manhattan, KS",1.7200000000000273
"Midland, TX",-0.5499999999999545
"Portland-South Portland, ME",1.0200000000000955
"Twin Falls, ID",1.660000000000025
"Columbus, IN",0.9700000000000273
"Des Moines-West Des Moines, IA",1.1800000000000637
"Kahului-Wailuku-Lahaina, HI",1.0200000000000955
"Sioux City, IA-NE-SD",1.6900000000000546
"Denver-Aurora-Lakewood, CO",1.57000000000005
"Dubuque, IA",0.7699999999999818
"Fayetteville-Springdale-Rogers, AR-MO",1.349999999999966
"Lawrence, KS",1.7900000000000205
"Ogden-Clearfield, UT",1.4700000000000273
"Abilene, TX",2.0
"Ann Arbor, MI",1.7199999999999704
"Cedar Rapids, IA",1.5200000000000955
"Grand Island, NE",2.6499999999999773
"La Crosse-Onalaska, WI-MN",1.3100000000000591
"St. Cloud, MN",2.259999999999991
"San Antonio-New Braunfels, TX",2.170000000000016
"Sheboygan, WI",0.8700000000000045
"Appleton, WI",1.330000000000041
"Charlottesville, VA",0.7000000000000455
"Elkhart-Goshen, IN",1.3899999999999864
"Enid, OK",1.4700000000000273
"Grand Rapids-Wyoming, MI",1.5600000000000591
"Greeley, CO",0.7699999999999818
"Missoula, MT",2.259999999999991
"Oklahoma City, OK",1.6600000000000819
"Pocatello, ID",1.1400000000001
"Boise City, ID",0.8099999999999454
"Cheyenne, WY",2.750000000000057
"Great Falls, MT",2.5300000000000296
"Lewiston, ID-WA",2.2100000000000364
"Lexington-Fayette, KY",2.5400000000000205
"Sherman-Denison, TX",1.9300000000000068
"State College, PA",2.0
"Wausau, WI",0.9600000000000364
"Dallas-Fort Worth-Arlington, TX",2.3000000000000114
"Eau Claire, WI",1.740000000000009
"Fond du Lac, WI",0.8699999999998909
"Lancaster, PA",2.2900000000000205
"St. George, UT",1.7000000000000455
"San Angelo, TX",1.1599999999999682
"Waco, TX",2.3799999999999955
"Bangor, ME",1.5299999999999727
"Columbus, OH",2.9500000000000455
"Corvallis, OR",1.080000000000041
"Gettysburg, PA",1.9300000000000068
"Green Bay, WI",1.3500000000000227
"Lewiston-Auburn, ME",1.3899999999999864
"Oshkosh-Neenah, WI",0.9899999999998954
"San Jose-Sunnyvale-Santa Clara, CA",0.2599999999999909
"Topeka, KS",2.019999999999982
"Victoria, TX",2.080000000000041
"Boston-Cambridge-Nashua, MA-NH",0.6299999999999955
"Evansville, IN-KY",1.259999999999991
"Harrisburg-Carlisle, PA",2.640000000000043
"Jefferson City, MO",0.2400000000000091
"Lafayette-West Lafayette, IN",0.9699999999999136
"Lawton, OK",2.6900000000000546
"San Francisco-Oakland-Hayward, CA",0.2799999999999727
"Staunton-Waynesboro, VA",0.40999999999996817
"Wichita Falls, TX",1.3600000000000136
"Winchester, VA-WV",0.6400000000001
"Ithaca, NY",2.480000000000018
"Joplin, MO",0.7800000000000864
"Roanoke, VA",0.6600000000000819
"Springfield, MO",0.43000000000006366
"Tulsa, OK",1.580000000000041
"Washington-Arlington-Alexandria, DC-VA-MD-WV",1.5300000000000864
"Waterloo-Cedar Falls, IA",0.6299999999999955
"Albany-Schenectady-Troy, NY",2.75
"Cincinnati, OH-KY-IN",2.7800000000000296
"Fort Wayne, IN",1.0
"Lansing-East Lansing, MI",1.9100000000000819
"Lebanon, PA",2.740000000000009
"Little Rock-North Little Rock-Conway, AR",1.6000000000000227
"Nashville-Davidson--Murfreesboro--Franklin, TN",0.029999999999972715
"St. Joseph, MO-KS",0.7100000000000364
"Santa Rosa, CA",0.12000000000000455
"Tyler, TX",1.6899999999999409
"Asheville, NC",0.9900000000000091
"Blacksburg-Christiansburg-Radford, VA",0.6499999999999773
"Colorado Springs, CO",1.9200000000000728
"Crestview-Fort Walton Beach-Destin, FL",0.2400000000000091
"Danbury, CT",1.3799999999999955
"Harrisonburg, VA",0.2400000000000091
"Houston-The Woodlands-Sugar Land, TX",2.7800000000000864
"Indianapolis-Carmel-Anderson, IN",0.8799999999999955
"Jonesboro, AR",0.8500000000000227
"Louisville/Jefferson County, KY-IN",2.740000000000009
"Monroe, MI",3.2900000000000205
"Napa, CA",0.2299999999999045
"Odessa, TX",-1.259999999999991
"Owensboro, KY",3.009999999999991
"Richmond, VA",0.67999999999995
"Cape Girardeau, MO-IL",0.5899999999999181
"Gainesville, FL",0.7599999999999909
"Killeen-Temple, TX",2.7200000000000273
"Laredo, TX",2.0
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",0.2699999999999818
"Seattle-Tacoma-Bellevue, WA",1.5699999999999363
"Wichita, KS",1.580000000000041
"York-Hanover, PA",2.4200000000000728
"Bloomington, IL",2.300000000000068
"Bowling Green, KY",2.910000000000025
"California-Lexington Park, MD",1.6099999999999
"Dayton, OH",3.0500000000000114
"Kalamazoo-Portage, MI",1.990000000000009
"Kansas City, MO-KS",1.1000000000000227
"Kingston, NY",2.5299999999999727
"Raleigh, NC",1.4099999999999682
"Casper, WY",1.849999999999909
"Cleveland-Elyria, OH",3.089999999999975
"Duluth, MN-WI",2.2000000000000455
"Gainesville, GA",0.009999999999990905
"Lima, OH",3.069999999999993
"Lynchburg, VA",0.9499999999999318
"Midland, MI",2.2100000000000364
"Milwaukee-Waukesha-West Allis, WI",1.1499999999999773
"Reading, PA",3.1100000000000136
"Texarkana, TX-AR",4.060000000000031
"Virginia Beach-Norfolk-Newport News, VA-NC",0.5199999999999818
"Akron, OH",3.490000000000009
"Chambersburg-Waynesboro, PA",1.740000000000009
"Champaign-Urbana, IL",2.310000000000059
"Coeur d'Alene, ID",1.42999999999995
"Durham-Chapel Hill, NC",1.1400000000001
"Kokomo, IN",2.5200000000000955
"Longview, TX",1.6000000000000227
"Springfield, OH",3.3500000000000227
"Trenton, NJ",1.0299999999999727
"Altoona, PA",3.169999999999959
"Bloomington, IN",1.0099999999998772
"Elizabethtown-Fort Knox, KY",3.019999999999982
"Morgantown, WV",2.490000000000009
"North Port-Sarasota-Bradenton, FL",0.5399999999999636
"Rochester, NY",2.8500000000000227
"St. Louis, MO-IL",0.67999999999995
"South Bend-Mishawaka, IN-MI",1.5899999999999181
"Toledo, OH",3.980000000000018
"Worcester, MA-CT",0.9399999999999409
"Auburn-Opelika, AL",-0.4800000000000182
"Battle Creek, MI",2.660000000000082
"Cape Coral-Fort Myers, FL",0.38999999999987267
"Charleston-North Charleston, SC",-1.2000000000000455
"Corpus Christi, TX",3.2600000000001046
"El Paso, TX",2.089999999999918
"Janesville-Beloit, WI",1.1000000000000227
"Orlando-Kissimmee-Sanford, FL",0.15000000000009095
"Phoenix-Mesa-Scottsdale, AZ",2.550000000000068
"Portland-Vancouver-Hillsboro, OR-WA",1.2600000000001046
"San Diego-Carlsbad, CA",0.38999999999987267
"Springfield, IL",2.410000000000082
"Tallahassee, FL",0.5000000000002274
"Tampa-St. Petersburg-Clearwater, FL",0.6399999999999864
"Baltimore-Columbia-Towson, MD",1.580000000000041
"Burlington, NC",1.6299999999999955
"Canton-Massillon, OH",3.509999999999991
"Glens Falls, NY",2.980000000000018
"Greenville-Anderson-Mauldin, SC",-0.900000000000091
"Hagerstown-Martinsburg, MD-WV",1.9400000000000546
"Jackson, MS",3.5300000000000296
"Knoxville, TN",0.25
"Naples-Immokalee-Marco Island, FL",0.290000000000191
"New York-Newark-Jersey City, NY-NJ-PA",1.6600000000000819
"Niles-Benton Harbor, MI",2.369999999999891
"Pensacola-Ferry Pass-Brent, FL",0.17000000000007276
"Pittsburgh, PA",2.5
"Santa Fe, NM",1.92999999999995
"Santa Maria-Santa Barbara, CA",1.509999999999991
"Allentown-Bethlehem-Easton, PA-NJ",2.900000000000091
"Bloomsburg-Berwick, PA",3.009999999999991
"Charlotte-Concord-Gastonia, NC-SC",0.9099999999999682
"Cleveland, TN",0.9099999999999682
"Dover, DE",2.550000000000068
"Fort Smith, AR-OK",1.240000000000009
"Hilton Head Island-Bluffton-Beaufort, SC",-0.9900000000000091
"Jackson, MI",1.6299999999999955
"Jacksonville, FL",0.15000000000009095
"Lake Charles, LA",1.8799999999999955
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2.25
"Syracuse, NY",2.840000000000032
"Winston-Salem, NC",1.3199999999999363
"Baton Rouge, LA",2.7000000000000455
"Birmingham-Hoover, AL",-1.0299999999999727
"Buffalo-Cheektowaga-Niagara Falls, NY",3.090000000000032
"Chattanooga, TN-GA",0.16000000000008185
"Columbia, SC",-0.8400000000001455
"Daphne-Fairhope-Foley, AL",-0.8700000000001182
"Erie, PA",2.7899999999999636
"Fairbanks, AK",5.439999999999998
"Hot Springs, AR",1.5699999999999363
"Huntsville, AL",-1.150000000000091
"Miami-Fort Lauderdale-West Palm Beach, FL",-0.5599999999999454
"Panama City, FL",1.82000000000005
"Pittsfield, MA",1.7000000000000455
"Tucson, AZ",2.8500000000000227
"Utica-Rome, NY",3.1000000000000227
"Wilmington, NC",1.1099999999999
"Anchorage, AK",5.6200000000000045
"Bridgeport-Stamford-Norwalk, CT",1.3299999999999272
"Davenport-Moline-Rock Island, IA-IL",1.8899999999999864
"Grand Junction, CO",0.36000000000012733
"Hickory-Lenoir-Morganton, NC",0.8600000000000136
"Kingsport-Bristol-Bristol, TN-VA",0.8000000000001819
"Mansfield, OH",3.1900000000000546
"Oxnard-Thousand Oaks-Ventura, CA",0.7599999999999909
"Prescott, AZ",2.730000000000018
"Racine, WI",1.4300000000000637
"Athens-Clarke County, GA",0.10000000000013642
"Atlanta-Sandy Springs-Roswell, GA",0.049999999999954525
"Bremerton-Silverdale, WA",2.9300000000000637
"Hartford-West Hartford-East Hartford, CT",1.3600000000000136
"Hattiesburg, MS",2.8700000000000045
"Houma-Thibodaux, LA",2.730000000000018
"Leominster-Gardner, MA",0.6700000000000728
"Muncie, IN",1.3999999999999773
"New Haven, CT",1.0000000000002274
"Pueblo, CO",2.409999999999968
"Savannah, GA",-0.15000000000009095
"Springfield, MA-CT",1.1299999999998818
"Tuscaloosa, AL",-1.0699999999999363
"Bay City, MI",3.230000000000018
"Detroit-Warren-Dearborn, MI",2.060000000000059
"Eugene, OR",1.8899999999999864
"Montgomery, AL",-0.650000000000091
"Saginaw, MI",3.4499999999999886
"Barnstable Town, MA",1.080000000000041
"Bend-Redmond, OR",1.240000000000009
"Binghamton, NY",3.0
"Carbondale-Marion, IL",1.7899999999999636
"Chicago-Naperville-Elgin, IL-IN-WI",0.7999999999999545
"Clarksville, TN-KY",1.7499999999998863
"Deltona-Daytona Beach-Ormond Beach, FL",0.38000000000010914
"Elmira, NY",2.029999999999859
"Greensboro-High Point, NC",1.6000000000000227
"Jackson, TN",0.290000000000191
"Jacksonville, NC",2.980000000000018
"Muskegon, MI",2.25
"Providence-Warwick, RI-MA",0.6099999999999
"Sacramento--Roseville--Arden-Arcade, CA",0.34999999999990905
"Salem, OR",1.4099999999999682
"Spartanburg, SC",-1.6200000000001182
"Wenatchee, WA",3.480000000000132
"Goldsboro, NC",1.3299999999999272
"Greenville, NC",1.5499999999999545
"Johnson City, TN",0.36000000000012733
"New Bern, NC",1.3899999999999864
"New Orleans-Metairie, LA",2.3500000000000227
"Palm Bay-Melbourne-Titusville, FL",-0.5299999999999727
"Port St. Lucie, FL",0.7799999999999727
"Punta Gorda, FL",0.7200000000000273
"Valdosta, GA",0.2699999999999818
"Walla Walla, WA",3.480000000000018
"Williamsport, PA",2.5299999999999727
"Albuquerque, NM",2.259999999999991
"Bellingham, WA",3.2099999999999227
"Los Angeles-Long Beach-Anaheim, CA",1.259999999999991
"Olympia-Tumwater, WA",2.9699999999999136
"Terre Haute, IN",1.7699999999998681
"Vallejo-Fairfield, CA",0.4099999999998545
"Youngstown-Warren-Boardman, OH-PA",5.019999999999982
"Decatur, AL",-1.9200000000000728
"Dothan, AL",-1.0599999999999454
"Flint, MI",3.1299999999999955
"Gadsden, AL",-0.5899999999999181
"Hinesville, GA",0.4099999999998545
"Norwich-New London-Westerly, CT-RI",0.1899999999998272
"Reno, NV",-0.849999999999909
"Scranton--Wilkes-Barre--Hazleton, PA",3.800000000000068
"Warner Robins, GA",0.12000000000011823
"Brunswick, GA",-0.5199999999999818
"Huntington-Ashland, WV-KY-OH",3.2899999999999636
"Lakeland-Winter Haven, FL",0.34999999999990905
"Memphis, TN-MS-AR",1.2000000000000455
"Michigan City-La Porte, IN",1.2300000000000182
"Morristown, TN",0.16000000000008185
"Augusta-Richmond County, GA-SC",-0.009999999999990905
"East Stroudsburg, PA",3.7900000000000773
"Gulfport-Biloxi-Pascagoula, MS",3.8199999999999363
"Lafayette, LA",1.9800000000000182
"Peoria, IL",2.2299999999999045
"Salisbury, MD-DE",2.2899999999999636
"Charleston, WV",2.759999999999991
"Flagstaff, AZ",3.9600000000000364
"Johnstown, PA",3.07000000000005
"Macon-Bibb County, GA",0.10999999999989996
"Ocala, FL",0.35999999999989996
"Parkersburg-Vienna, WV",3.800000000000068
"Alexandria, LA",3.160000000000082
"Riverside-San Bernardino-Ontario, CA",0.36999999999989086
"Watertown-Fort Drum, NY",4.280000000000086
"Wheeling, WV-OH",3.0400000000000773
"Albany, OR",1.0700000000001637
"Beaumont-Port Arthur, TX",4.17999999999995
"Dalton, GA",1.650000000000091
"Monroe, LA",3.2899999999999636
"Rome, GA",-0.049999999999954525
"Farmington, NM",3.1800000000000637
"Florence, SC",-1.6200000000001182
"Kankakee, IL",2.5499999999999545
"Las Vegas-Henderson-Paradise, NV",0.6099999999999
"Medford, OR",1.2000000000000455
"Pine Bluff, AR",2.8700000000000045
"Decatur, IL",2.9700000000000273
"Mobile, AL",-0.4799999999997908
"Mount Vernon-Anacortes, WA",3.0000000000001137
"Rockford, IL",3.8799999999999955
"Sebastian-Vero Beach, FL",-0.22000000000002728
"Shreveport-Bossier City, LA",2.4600000000000364
"Spokane-Spokane Valley, WA",3.2800000000000864
"Sumter, SC",-1.0600000000001728
"Albany, GA",0.8699999999998909
"Anniston-Oxford-Jacksonville, AL",-0.9300000000000637
"Columbus, GA-AL",0.07000000000016371
"Brownsville-Harlingen, TX",3.5499999999999545
"Cumberland, MD-WV",2.9500000000000455
"Danville, IL",2.6900000000000546
"Kennewick-Richland, WA",3.2899999999999636
"Carson City, NV",-0.30999999999994543
"Chico, CA",1.9700000000000273
"Hammond, LA",2.8999999999999773
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",-0.05999999999994543
"New Bedford, MA",1.300000000000182
"Florence-Muscle Shoals, AL",-1.740000000000009
"Las Cruces, NM",3.1499999999999773
"Sierra Vista-Douglas, AZ",3.3099999999999454
"Waterbury, CT",1.2899999999997362
"Fayetteville, NC",1.900000000000091
"Homosassa Springs, FL",1.2799999999999727
"Santa Cruz-Watsonville, CA",0.6600000000000819
"Sebring, FL",0.5
"Weirton-Steubenville, WV-OH",2.910000000000082
"Grants Pass, OR",1.449999999999818
"The Villages, FL",0.47000000000025466
"Beckley, WV",1.1699999999998454
"Redding, CA",0.31999999999993634
"Lake Havasu City-Kingman, AZ",2.5399999999999636
"Longview, WA",3.2499999999998863
"McAllen-Edinburg-Mission, TX",3.8899999999998727
"Rocky Mount, NC",1.5
"Salinas, CA",3.5499999999999545
"Yakima, WA",4.789999999999964
"Vineland-Bridgeton, NJ",1.650000000000091
"Stockton-Lodi, CA",1.6000000000001364
"Modesto, CA",1.2499999999997726
"Atlantic City-Hammonton, NJ",-0.40000000000009095
"Bakersfield, CA",4.0099999999997635
"Fresno, CA",3.0699999999999363
"Yuba City, CA",2.1099999999999
"Hanford-Corcoran, CA",3.9299999999998363
"Madera, CA",1.849999999999909
"Ocean City, NJ",2.7000000000000455
"Merced, CA",3.4199999999998454
"Visalia-Porterville, CA",6.740000000000009
"Yuma, AZ",9.210000000000036
"El Centro, CA",8.739999999999782
