NAME,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Abilene, TX",0.2,0.6,0.5,0.0,0.5,0.8,0.2,0.2,0.4,0.5
"Akron, OH",-0.0,0.0,-0.2,0.2,0.2,-0.1,-0.1,0.1,-0.0,-0.1
"Albany, GA",0.1,0.3,-0.4,-0.9,-0.5,-1.0,-0.8,-0.7,-0.2,-0.8
"Albany-Lebanon, OR",0.2,1.1,0.1,0.1,0.5,1.0,2.1,1.8,1.9,1.8
"Albany-Schenectady-Troy, NY",0.0,0.2,0.2,0.3,0.1,0.1,0.1,0.3,0.0,-0.2
"Albuquerque, NM",0.3,0.9,0.4,0.3,-0.0,0.2,0.4,0.3,0.3,0.3
"Alexandria, LA",0.1,0.2,-0.0,0.1,-0.0,-0.3,0.0,-0.4,-0.5,-0.5
"Allentown-Bethlehem-Easton, PA-NJ",0.1,0.4,0.1,-0.1,0.3,0.2,0.3,0.6,0.6,0.2
"Altoona, PA",-0.1,-0.1,-0.3,-0.6,-0.4,-0.5,-0.7,-0.5,-0.5,-0.6
"Amarillo, TX",0.3,1.3,0.7,0.4,0.7,0.3,0.5,0.5,0.0,0.2
"Ames, IA",0.1,1.3,0.6,1.7,1.6,0.8,0.2,0.3,-0.5,0.2
"Anchorage, AK",0.6,1.3,1.0,1.3,0.2,0.2,0.7,-0.2,-0.7,-0.3
"Ann Arbor, MI",0.2,1.2,0.7,1.0,1.1,0.8,0.9,0.7,0.2,-0.5
"Anniston-Oxford, AL",-0.1,-0.6,-0.5,-0.6,-0.5,-0.4,-0.4,-0.2,-0.3,-0.6
"Appleton, WI",0.1,0.7,0.5,0.6,0.7,0.7,0.5,0.7,0.5,0.4
"Asheville, NC",0.1,0.6,0.7,1.1,0.9,1.1,1.3,1.0,1.0,0.7
"Athens-Clarke County, GA",0.5,0.5,0.8,0.8,0.4,2.1,1.4,1.8,1.1,1.1
"Atlanta-Sandy Springs-Alpharetta, GA",0.3,1.2,1.4,1.2,1.5,1.6,1.8,1.4,1.2,1.2
"Atlantic City-Hammonton, NJ",0.0,-0.0,0.0,-0.1,-0.6,-0.9,-1.1,-0.6,-0.6,-0.1
"Auburn-Opelika, AL",0.4,2.3,3.0,2.1,1.7,1.6,1.4,1.4,1.4,0.5
"Augusta-Richmond County, GA-SC",0.3,0.7,0.9,0.6,0.6,1.1,0.9,0.9,0.7,0.8
"Austin-Round Rock-Georgetown, TX",0.6,3.0,2.9,2.6,3.0,3.0,2.9,2.5,2.3,2.8
"Bakersfield, CA",0.2,0.8,0.7,1.0,0.8,0.8,0.5,0.7,0.7,0.7
"Baltimore-Columbia-Towson, MD",0.2,0.7,0.8,0.5,0.4,0.4,0.1,0.2,0.1,-0.0
"Bangor, ME",-0.0,-0.1,-0.3,-0.1,-0.0,-0.8,-0.4,0.2,0.1,0.2
"Barnstable Town, MA",0.0,-0.3,-0.3,-0.1,-0.1,-0.2,-0.1,0.0,-0.1,-0.2
"Baton Rouge, LA",0.2,0.5,0.6,0.7,0.6,0.5,0.6,-0.3,0.0,0.0
"Battle Creek, MI",-0.1,-0.6,-0.3,0.0,0.0,-0.4,0.0,-0.1,-0.1,0.1
"Bay City, MI",-0.1,-0.2,-0.4,-0.2,-0.7,-0.8,-0.8,-0.4,-0.3,-0.6
"Beaumont-Port Arthur, TX",0.1,0.4,-0.3,0.4,0.1,0.8,0.4,0.4,-1.1,-0.3
"Beckley, WV",0.0,0.3,-0.1,-0.6,-0.8,-1.0,-1.3,-1.5,-1.3,-1.2
"Bellingham, WA",0.2,1.0,0.7,0.6,1.0,1.7,2.1,2.3,1.7,1.8
"Bend, OR",0.0,1.2,1.1,2.4,2.5,2.7,3.6,3.3,2.7,2.9
"Billings, MT",0.2,0.9,1.1,1.4,0.9,0.8,0.8,0.9,0.5,0.8
"Binghamton, NY",-0.1,-0.5,-0.5,-0.4,-0.4,-0.7,-0.8,-0.7,-0.6,-0.7
"Birmingham-Hoover, AL",0.1,0.2,0.3,0.5,0.3,0.3,0.3,0.3,0.2,0.2
"Bismarck, ND",0.4,1.6,2.4,3.0,2.4,2.5,1.5,0.7,0.1,0.5
"Blacksburg-Christiansburg, VA",0.1,0.2,0.4,0.7,0.3,0.0,0.5,0.0,0.5,0.0
"Bloomington, IL",0.1,0.6,1.0,1.3,-0.5,-0.6,-0.0,-0.2,-0.2,-0.5
"Bloomington, IN",0.4,1.0,0.7,0.2,0.7,0.4,0.9,0.5,0.4,0.7
"Bloomsburg-Berwick, PA",0.1,-0.2,0.0,0.1,-0.1,-0.7,-0.7,-0.6,-0.5,-0.3
"Boise City, ID",0.2,1.6,1.5,1.8,2.0,1.8,2.4,2.6,2.6,2.7
"Boston-Cambridge-Newton, MA-NH",0.3,0.9,1.0,1.0,0.9,0.7,0.6,0.7,0.4,0.3
"Boulder, CO",0.2,1.6,1.5,1.5,0.9,1.8,1.0,0.4,0.7,0.5
"Bowling Green, KY",0.5,1.0,0.9,1.3,1.2,1.7,1.4,1.8,1.1,1.3
"Bremerton-Silverdale-Port Orchard, WA",0.2,1.0,0.0,-0.8,0.4,2.3,1.5,1.2,1.1,0.8
"Bridgeport-Stamford-Norwalk, CT",0.3,0.9,0.8,0.5,0.5,0.1,-0.1,-0.1,0.1,-0.1
"Brownsville-Harlingen, TX",0.3,1.3,0.6,0.4,0.4,0.1,0.5,0.2,-0.0,0.2
"Brunswick, GA",0.1,0.3,0.3,0.4,0.7,1.0,0.7,0.9,0.6,0.4
"Buffalo-Cheektowaga, NY",0.0,-0.0,-0.1,0.0,0.0,-0.2,-0.2,-0.0,-0.0,-0.2
"Burlington, NC",0.2,0.8,0.4,0.6,0.8,1.1,2.0,1.8,1.9,1.8
"Burlington-South Burlington, VT",0.1,0.8,0.3,0.4,0.4,0.7,0.1,0.7,0.4,0.2
"California-Lexington Park, MD",0.6,1.7,1.1,0.4,0.6,1.0,0.7,0.7,0.2,0.7
"Canton-Massillon, OH",-0.1,-0.2,0.0,-0.0,0.1,-0.3,-0.3,-0.4,-0.3,-0.2
"Cape Coral-Fort Myers, FL",0.3,1.7,2.0,2.4,2.6,3.2,3.2,2.3,1.9,2.1
"Cape Girardeau, MO-IL",0.2,0.6,0.2,-0.0,0.2,-0.1,-0.2,-0.3,0.1,-0.1
"Carbondale-Marion, IL",0.2,0.4,-0.9,1.0,-0.3,-0.2,-0.6,-0.9,-0.5,-0.7
"Carson City, NV",-0.5,-0.6,-0.7,-1.1,0.7,-0.0,0.1,0.7,1.2,1.3
"Casper, WY",0.0,1.2,2.8,3.1,0.3,0.9,-1.5,-1.7,-0.5,0.9
"Cedar Rapids, IA",0.2,1.0,0.3,0.3,0.6,0.8,0.7,0.9,0.5,0.4
"Chambersburg-Waynesboro, PA",0.2,0.7,0.4,0.3,0.4,0.3,0.4,0.4,0.1,0.3
"Champaign-Urbana, IL",0.2,0.7,0.6,0.8,0.7,0.6,0.4,0.1,-0.2,-0.1
"Charleston, WV",-0.1,-0.4,-0.0,-0.5,-0.7,-1.0,-1.0,-1.5,-1.5,-1.2
"Charleston-North Charleston, SC",0.4,2.0,2.2,2.0,2.1,2.5,2.2,1.8,1.6,1.7
"Charlotte-Concord-Gastonia, NC-SC",0.3,1.4,1.6,1.7,1.7,1.9,2.1,2.0,1.6,1.7
"Charlottesville, VA",0.2,0.8,0.9,0.6,1.2,1.1,1.0,1.1,0.6,0.6
"Chattanooga, TN-GA",0.2,0.8,0.8,0.8,0.4,0.6,0.8,0.7,0.9,0.8
"Cheyenne, WY",0.4,0.4,2.2,1.1,0.3,1.0,0.9,0.5,0.5,0.6
"Chicago-Naperville-Elgin, IL-IN-WI",0.1,0.3,0.3,0.2,0.1,-0.1,-0.2,-0.2,-0.3,-0.3
"Chico, CA",-0.0,0.0,0.4,0.3,0.8,0.5,0.7,1.1,0.7,-5.1
"Cincinnati, OH-KY-IN",0.1,0.3,0.3,0.4,0.5,0.4,0.5,0.5,0.4,0.4
"Clarksville, TN-KY",0.4,0.9,3.5,-0.7,1.4,1.1,0.3,1.6,1.9,1.1
"Cleveland, TN",0.1,0.6,0.9,0.6,0.9,0.9,0.5,0.8,1.4,0.8
"Cleveland-Elyria, OH",-0.1,-0.3,-0.2,0.1,0.0,-0.2,-0.1,-0.2,-0.2,-0.3
"Coeur d'Alene, ID",0.3,1.5,0.8,1.3,1.8,1.9,2.4,2.7,2.4,2.7
"College Station-Bryan, TX",0.3,0.9,1.2,1.5,2.1,3.1,1.5,1.8,0.8,1.3
"Colorado Springs, CO",0.8,1.5,1.3,1.3,1.2,1.6,2.1,1.7,1.7,1.2
"Columbia, MO",0.3,1.6,1.3,1.1,0.8,0.8,0.9,0.8,0.5,0.7
"Columbia, SC",0.3,0.8,0.9,1.0,1.0,1.3,1.0,0.9,0.8,0.8
"Columbus, GA-AL",0.3,1.8,2.3,1.6,-0.8,-0.8,-1.2,-1.0,0.7,0.9
"Columbus, IN",0.0,1.0,1.7,0.8,1.0,1.2,0.9,-0.0,0.6,1.3
"Columbus, OH",0.2,1.0,1.1,1.4,1.4,1.3,1.2,1.5,1.0,0.9
"Corpus Christi, TX",-0.1,0.7,1.3,1.4,1.0,1.0,0.3,-0.1,0.1,0.1
"Corvallis, OR",-0.0,0.8,0.5,-0.6,1.2,1.3,1.8,2.0,0.7,0.7
"Crestview-Fort Walton Beach-Destin, FL",0.0,1.2,3.3,2.0,1.5,1.9,1.8,2.2,2.2,2.5
"Cumberland, MD-WV",-0.1,-0.5,-0.8,-0.6,-0.7,-0.7,-0.5,-0.9,-0.7,-0.6
"Dallas-Fort Worth-Arlington, TX",0.4,1.8,2.0,1.6,2.0,2.2,2.1,1.9,1.6,1.5
"Dalton, GA",0.0,0.0,-0.0,-0.2,0.3,0.6,0.5,0.2,0.1,0.4
"Danville, IL",0.0,-0.3,-0.7,-0.3,-1.0,-0.8,-0.9,-1.0,-1.3,-1.2
"Daphne-Fairhope-Foley, AL",0.5,1.8,1.9,2.4,2.2,1.9,2.2,2.3,2.4,2.4
"Davenport-Moline-Rock Island, IA-IL",0.0,0.2,0.5,0.4,0.1,-0.2,-0.3,-0.3,-0.3,-0.2
"Dayton-Kettering, OH",0.0,0.1,0.1,-0.0,-0.0,-0.1,0.2,0.2,0.2,0.3
"Decatur, AL",0.1,0.1,-0.1,-0.5,-0.2,-0.3,-0.1,-0.2,0.1,0.3
"Decatur, IL",0.0,-0.1,-0.5,-0.5,-1.0,-1.1,-0.9,-0.9,-0.9,-0.5
"Deltona-Daytona Beach-Ormond Beach, FL",0.0,0.2,0.5,0.9,1.4,2.0,2.3,1.9,1.6,1.5
"Denver-Aurora-Lakewood, CO",0.4,1.9,1.8,1.9,1.9,2.1,1.5,1.2,1.4,1.2
"Des Moines-West Des Moines, IA",0.4,1.5,1.4,1.7,1.8,1.5,1.7,1.5,1.4,1.2
"Detroit-Warren-Dearborn, MI",-0.1,0.0,0.2,0.1,0.1,-0.0,0.2,0.1,0.0,-0.1
"Dothan, AL",0.2,0.5,0.6,0.0,0.3,0.1,-0.1,0.1,0.3,0.7
"Dover, DE",0.4,1.3,1.3,1.0,1.4,1.0,0.8,1.1,1.1,1.2
"Dubuque, IA",0.3,0.7,0.6,0.8,0.6,0.4,-0.1,0.3,-0.1,0.4
"Duluth, MN-WI",-0.0,0.0,-0.1,0.0,0.0,-0.2,-0.1,-0.1,0.1,-0.2
"Durham-Chapel Hill, NC",0.4,1.1,1.6,1.5,1.5,1.4,1.7,1.2,1.9,1.1
"East Stroudsburg, PA",0.0,0.0,-0.7,-0.8,-0.0,-0.5,-0.2,1.0,0.8,0.6
"Eau Claire, WI",0.2,0.8,0.6,0.6,0.1,0.3,0.6,0.5,0.7,0.5
"El Centro, CA",0.1,0.6,0.4,-0.1,0.9,0.5,0.7,0.8,-0.1,-0.2
"Elizabethtown-Fort Knox, KY",1.0,1.0,0.1,0.5,-0.4,-2.4,0.6,1.0,1.8,0.5
"Elkhart-Goshen, IN",-0.1,0.4,0.3,0.6,0.6,0.8,0.3,0.3,0.7,0.4
"Elmira, NY",0.1,0.0,0.3,-1.1,-1.2,-0.5,-1.2,-1.1,-1.0,-0.6
"El Paso, TX",0.4,2.0,1.5,-0.2,0.3,-0.2,0.4,0.3,-0.0,0.3
"Enid, OK",0.3,-0.0,1.0,1.6,0.7,0.7,-1.2,-1.4,-0.8,-0.1
"Erie, PA",0.1,0.2,0.1,-0.3,-0.5,-0.4,-0.7,-1.0,-0.7,-0.7
"Eugene-Springfield, OR",0.1,0.6,0.3,0.1,0.7,1.1,1.9,1.7,0.9,0.9
"Evansville, IN-KY",0.1,0.3,0.2,0.3,0.2,0.0,0.1,-0.2,-0.0,0.1
"Fairbanks, AK",0.7,-0.1,2.2,0.6,-1.7,0.4,1.0,-1.0,-1.1,-1.8
"Fargo, ND-MN",0.3,1.8,2.0,2.6,1.9,2.2,1.8,1.8,1.1,0.7
"Farmington, NM",0.1,-0.4,0.0,-0.2,-0.3,-0.7,-0.2,-0.8,-1.1,-1.2
"Fayetteville, NC",1.9,1.7,0.7,1.3,0.3,0.3,0.9,0.1,0.9,0.8
"Fayetteville-Springdale-Rogers, AR",0.5,2.3,2.0,1.9,2.0,2.3,2.4,2.3,1.8,1.8
"Flagstaff, AZ",0.1,-0.3,1.4,0.4,0.6,1.0,1.0,0.4,1.1,0.7
"Flint, MI",-0.2,-0.7,-0.9,-0.6,-0.7,-0.6,-0.4,-0.4,-0.2,-0.2
"Florence, SC",0.0,0.1,0.1,-0.0,0.2,-0.1,-0.2,-0.2,-0.2,-0.1
"Florence-Muscle Shoals, AL",0.1,-0.1,0.1,-0.0,0.2,-0.4,0.0,0.2,0.2,0.2
"Fond du Lac, WI",-0.0,0.2,-0.0,-0.0,0.2,-0.0,0.3,0.2,0.6,0.4
"Fort Collins, CO",0.3,1.6,1.8,1.7,2.4,2.8,1.7,1.5,1.9,1.7
"Fort Smith, AR-OK",0.0,0.4,0.1,-0.4,-0.1,0.2,0.1,0.4,0.0,0.0
"Fort Wayne, IN",0.2,0.8,0.5,0.6,0.5,0.6,0.5,0.6,0.9,1.0
"Fresno, CA",0.2,0.8,0.6,0.7,0.9,0.9,0.8,0.9,0.7,0.7
"Gadsden, AL",0.0,-0.1,-0.1,-0.4,-0.5,-0.4,-0.1,0.1,-0.4,-0.3
"Gainesville, FL",0.1,0.5,0.4,0.2,0.9,1.4,1.7,0.9,1.1,0.4
"Gainesville, GA",0.2,1.2,1.0,1.2,1.4,1.6,2.0,1.4,1.3,1.4
"Gettysburg, PA",0.1,-0.0,-0.2,-0.1,0.2,0.4,0.1,0.6,0.5,-0.1
"Glens Falls, NY",0.1,-0.2,-0.3,-0.4,-0.4,-0.5,-0.3,-0.2,-0.3,-0.3
"Goldsboro, NC",0.2,0.9,0.4,0.0,-0.0,-0.2,-0.1,-1.0,0.2,-0.1
"Grand Forks, ND-MN",0.2,-0.4,0.9,1.6,0.5,0.6,0.3,-0.0,-0.4,-0.9
"Grand Island, NE",0.3,0.8,0.9,0.6,0.8,0.1,0.4,-0.2,0.0,0.1
"Grand Junction, CO",-0.3,0.6,0.1,-0.1,-0.0,0.6,1.1,0.9,1.2,0.8
"Grand Rapids-Kentwood, MI",0.1,0.8,1.1,1.2,1.0,0.8,0.9,0.8,0.7,0.6
"Grants Pass, OR",0.2,-0.2,0.1,0.5,0.3,1.4,1.1,1.2,0.6,0.4
"Great Falls, MT",0.2,0.3,-0.1,0.7,-0.2,-0.2,-0.4,0.1,0.1,-0.4
"Greeley, CO",0.5,1.8,2.0,2.2,2.5,3.0,3.3,3.3,2.8,3.0
"Green Bay, WI",0.2,0.6,0.6,0.4,0.7,0.5,0.5,0.7,0.5,0.5
"Greensboro-High Point, NC",0.2,0.7,0.7,0.7,0.8,0.6,1.0,0.5,0.6,0.7
"Greenville, NC",0.4,1.1,1.3,0.8,0.3,0.6,0.6,0.8,0.5,0.6
"Greenville-Anderson, SC",0.2,0.9,0.9,0.9,1.4,1.4,1.3,1.2,1.3,1.5
"Gulfport-Biloxi, MS",0.2,1.1,0.8,0.8,1.0,0.7,0.6,0.9,0.5,0.7
"Hagerstown-Martinsburg, MD-WV",0.3,0.8,0.5,0.5,0.7,0.5,0.9,0.8,1.0,0.8
"Hammond, LA",0.3,1.0,0.8,1.5,1.2,1.3,1.5,1.3,1.1,0.7
"Hanford-Corcoran, CA",-0.4,-0.3,-0.6,-0.4,-0.6,0.4,-0.5,0.2,1.1,1.0
"Harrisburg-Carlisle, PA",0.1,0.4,0.5,0.6,0.5,0.6,0.5,0.6,0.6,0.7
"Harrisonburg, VA",0.1,1.1,1.3,0.4,1.1,0.5,1.3,0.8,0.5,0.2
"Hartford-East Hartford-Middletown, CT",0.1,0.2,-0.1,-0.0,-0.1,-0.2,-0.3,-0.1,-0.1,-0.1
"Hattiesburg, MS",0.3,1.2,0.7,0.6,0.1,0.4,0.2,-0.3,0.3,0.3
"Hickory-Lenoir-Morganton, NC",-0.1,-0.3,-0.2,-0.1,-0.1,0.1,0.4,0.6,0.4,0.3
"Hilton Head Island-Bluffton, SC",0.4,0.8,2.0,2.1,2.2,2.7,1.9,1.7,1.4,1.9
"Hinesville, GA",-0.8,3.6,0.2,-2.0,2.8,-2.3,0.7,0.7,-0.9,1.6
"Homosassa Springs, FL",-0.0,-1.0,-0.4,-0.3,-0.0,1.0,1.8,1.8,1.5,1.3
"Hot Springs, AR",0.1,0.8,0.1,0.7,0.1,0.1,0.5,0.0,0.6,0.4
"Houma-Thibodaux, LA",0.0,0.2,0.1,0.5,0.7,0.4,-0.3,-0.7,-0.4,-0.5
"Houston-The Woodlands-Sugar Land, TX",0.4,1.8,2.1,2.3,2.6,2.6,2.0,1.4,1.1,1.3
"Huntington-Ashland, WV-KY-OH",0.0,0.0,-0.0,-0.2,-0.3,-0.5,-0.6,-0.8,-0.8,-0.9
"Huntsville, AL",0.4,1.4,1.1,1.3,1.1,0.9,1.1,1.4,1.6,1.8
"Idaho Falls, ID",0.4,0.8,0.9,0.5,0.7,1.2,2.1,2.1,2.0,2.0
"Indianapolis-Carmel-Anderson, IN",0.2,0.9,1.0,1.2,0.9,0.8,1.0,1.0,1.2,1.1
"Iowa City, IA",0.3,1.8,1.9,1.9,1.6,1.4,1.2,1.4,0.6,0.3
"Ithaca, NY",0.1,0.1,0.9,0.8,-0.2,-0.4,-0.1,-0.3,-0.2,-0.2
"Jackson, MI",-0.1,-0.3,0.2,-0.2,-0.1,-0.1,-0.6,0.2,0.0,-0.0
"Jackson, MS",0.2,0.9,0.4,0.1,0.2,0.1,0.2,0.0,-0.3,-0.4
"Jackson, TN",0.0,-0.0,0.1,-0.0,-0.3,-0.4,-0.2,0.0,-0.0,0.2
"Jacksonville, FL",0.2,1.0,1.1,1.1,1.6,2.0,2.1,1.9,1.8,1.7
"Jacksonville, NC",4.9,-1.0,3.0,0.9,-0.3,0.7,-0.4,1.4,0.9,0.5
"Janesville-Beloit, WI",-0.0,-0.2,0.1,0.2,0.4,0.1,0.2,0.5,0.4,0.3
"Jefferson City, MO",0.1,0.3,-0.0,0.2,0.0,0.1,0.3,-0.0,0.1,-0.2
"Johnson City, TN",0.1,0.3,0.4,-0.0,-0.2,0.2,0.6,0.2,0.5,0.4
"Johnstown, PA",-0.2,-0.6,-0.7,-2.0,-0.9,-1.1,-1.2,-1.1,-1.1,-1.0
"Jonesboro, AR",0.2,1.3,1.2,1.2,0.8,1.3,1.1,1.0,1.1,0.9
"Joplin, MO",0.2,-1.1,0.3,0.4,0.4,0.5,0.4,0.5,0.2,0.5
"Kahului-Wailuku-Lahaina, HI",0.1,1.2,1.2,1.3,1.2,0.5,0.9,0.5,0.5,0.3
"Kalamazoo-Portage, MI",0.2,0.7,1.1,0.8,0.6,0.3,0.6,0.6,0.6,0.1
"Kankakee, IL",-0.0,0.1,-0.5,-0.2,-0.8,-0.1,-0.6,-0.5,-0.5,-0.1
"Kansas City, MO-KS",0.2,0.6,0.6,0.7,0.7,0.8,1.0,0.9,0.8,0.6
"Kennewick-Richland, WA",0.9,3.0,1.7,1.0,1.2,1.7,1.7,2.2,1.8,1.4
"Killeen-Temple, TX",0.7,1.0,2.6,0.1,0.6,1.4,0.9,1.5,1.8,2.0
"Kingsport-Bristol, TN-VA",-0.0,-0.1,-0.2,-0.3,-0.2,-0.3,-0.1,0.2,0.1,0.2
"Kingston, NY",-0.1,0.0,-0.5,-0.5,-0.2,-0.4,-0.3,-0.2,-0.1,-0.5
"Knoxville, TN",0.1,0.6,0.5,0.5,0.5,0.6,0.8,1.0,0.9,0.9
"Kokomo, IN",0.0,0.1,0.1,-0.1,-0.2,-0.3,-0.0,-0.1,0.1,0.3
"La Crosse-Onalaska, WI-MN",0.2,0.2,0.9,0.3,0.4,0.2,-0.0,0.2,-0.1,0.0
"Lafayette, LA",0.2,0.7,0.7,1.2,1.0,0.9,0.3,-0.1,-0.1,-0.1
"Lafayette-West Lafayette, IN",0.2,1.2,1.5,1.2,1.0,1.0,1.5,0.4,1.2,0.9
"Lake Charles, LA",0.2,0.3,0.3,0.5,0.5,1.0,1.1,0.9,0.4,0.1
