City,State[c],2019 estimate,2010 Census,Change,2016 land area (mi),2016 land area (km),2016 population density (mi),2016 population density (km),Location
New York City[d], New York,8336817,8175133,0.0198,301.5 sq mi,780.9 km2,"28,317/sq mi","10,933/km2",40.6635°N 73.9387°W
Los Angeles, California,3979576,3792621,0.0493,468.7 sq mi,"1,213.9 km2","8,484/sq mi","3,276/km2",34.0194°N 118.4108°W
Chicago, Illinois,2693976,2695598,−0.06%,227.3 sq mi,588.7 km2,"11,900/sq mi","4,600/km2",41.8376°N 87.6818°W
Houston[3], Texas,2320268,2100263,0.1048,637.5 sq mi,"1,651.1 km2","3,613/sq mi","1,395/km2",29.7866°N 95.3909°W
Phoenix, Arizona,1680992,1445632,0.1628,517.6 sq mi,"1,340.6 km2","3,120/sq mi","1,200/km2",33.5722°N 112.0901°W
Philadelphia[e], Pennsylvania,1584064,1526006,0.038,134.2 sq mi,347.6 km2,"11,683/sq mi","4,511/km2",40.0094°N 75.1333°W
San Antonio, Texas,1547253,1327407,0.1656,461.0 sq mi,"1,194.0 km2","3,238/sq mi","1,250/km2",29.4724°N 98.5251°W
San Diego, California,1423851,1307402,0.0891,325.2 sq mi,842.3 km2,"4,325/sq mi","1,670/km2",32.8153°N 117.1350°W
Dallas, Texas,1343573,1197816,0.1217,340.9 sq mi,882.9 km2,"3,866/sq mi","1,493/km2",32.7933°N 96.7665°W
San Jose, California,1021795,945942,0.0802,177.5 sq mi,459.7 km2,"5,777/sq mi","2,231/km2",37.2967°N 121.8189°W
Austin, Texas,978908,790390,0.2385,312.7 sq mi,809.9 km2,"3,031/sq mi","1,170/km2",30.3039°N 97.7544°W
Jacksonville[f], Florida,911507,821784,0.1092,747.4 sq mi,"1,935.8 km2","1,178/sq mi",455/km2,30.3369°N 81.6616°W
Fort Worth, Texas,909585,741206,0.2272,342.9 sq mi,888.1 km2,"2,491/sq mi",962/km2,32.7815°N 97.3467°W
Columbus, Ohio,898553,787033,0.1417,218.5 sq mi,565.9 km2,"3,936/sq mi","1,520/km2",39.9852°N 82.9848°W
Charlotte, North Carolina,885708,731424,0.2109,305.4 sq mi,791.0 km2,"2,757/sq mi","1,064/km2",35.2078°N 80.8310°W
San Francisco[g], California,881549,805235,0.0948,46.9 sq mi,121.5 km2,"18,569/sq mi","7,170/km2",37.7272°N 123.0322°W
Indianapolis[h], Indiana,876384,820445,0.0682,361.5 sq mi,936.3 km2,"2,366/sq mi",914/km2,39.7767°N 86.1459°W
Seattle, Washington,753675,608660,0.2383,83.8 sq mi,217.0 km2,"8,405/sq mi","3,245/km2",47.6205°N 122.3509°W
Denver[i], Colorado,727211,600158,0.2117,153.3 sq mi,397.0 km2,"4,521/sq mi","1,746/km2",39.7619°N 104.8811°W
Washington[j], District of Columbia,705749,601723,0.1729,61.1 sq mi,158.2 km2,"11,148/sq mi","4,304/km2",38.9041°N 77.0172°W
Boston, Massachusetts,692600,617594,0.1214,48.3 sq mi,125.1 km2,"13,938/sq mi","5,381/km2",42.3320°N 71.0202°W
El Paso, Texas,681728,649121,0.0502,256.8 sq mi,665.1 km2,"2,660/sq mi","1,030/km2",31.8484°N 106.4270°W
Nashville[k], Tennessee,670820,601222,0.1158,475.9 sq mi,"1,232.6 km2","1,388/sq mi",536/km2,36.1718°N 86.7850°W
Detroit, Michigan,670031,713777,−6.13%,138.8 sq mi,359.5 km2,"4,847/sq mi","1,871/km2",42.3830°N 83.1022°W
Oklahoma City, Oklahoma,655057,579999,0.1294,606.3 sq mi,"1,570.3 km2","1,053/sq mi",407/km2,35.4671°N 97.5137°W
Portland, Oregon,654741,583776,0.1216,133.5 sq mi,345.8 km2,"4,793/sq mi","1,851/km2",45.5370°N 122.6500°W
Las Vegas, Nevada,651319,583756,0.1157,134.4 sq mi,348.1 km2,"4,709/sq mi","1,818/km2",36.2292°N 115.2601°W
Memphis, Tennessee,651073,646889,0.0065,317.4 sq mi,822.1 km2,"2,056/sq mi",794/km2,35.1028°N 89.9774°W
Louisville[l], Kentucky,617638,597337,0.034,263.5 sq mi,682.5 km2,"2,339/sq mi",903/km2,38.1654°N 85.6474°W
Baltimore[m], Maryland,593490,620961,−4.42%,80.9 sq mi,209.5 km2,"7,598/sq mi","2,934/km2",39.3000°N 76.6105°W
Milwaukee, Wisconsin,590157,594833,−0.79%,96.2 sq mi,249.2 km2,"6,186/sq mi","2,388/km2",43.0633°N 87.9667°W
Albuquerque, New Mexico,560513,545852,0.0269,188.2 sq mi,487.4 km2,"2,972/sq mi","1,147/km2",35.1056°N 106.6474°W
Tucson, Arizona,548073,520116,0.0538,230.8 sq mi,597.8 km2,"2,299/sq mi",888/km2,32.1531°N 110.8706°W
Fresno, California,531576,494665,0.0746,114.4 sq mi,296.3 km2,"4,563/sq mi","1,762/km2",36.7836°N 119.7934°W
Mesa, Arizona,518012,439041,0.1799,137.9 sq mi,357.2 km2,"3,514/sq mi","1,357/km2",33.4019°N 111.7174°W
Sacramento, California,513624,466488,0.101,97.9 sq mi,253.6 km2,"5,059/sq mi","1,953/km2",38.5666°N 121.4686°W
Atlanta, Georgia,506811,420003,0.2067,133.5 sq mi,345.8 km2,"3,539/sq mi","1,366/km2",33.7629°N 84.4227°W
Kansas City, Missouri,495327,459787,0.0773,315.0 sq mi,815.8 km2,"1,528/sq mi",590/km2,39.1251°N 94.5510°W
Colorado Springs, Colorado,478221,416427,0.1484,195.6 sq mi,506.6 km2,"2,378/sq mi",918/km2,38.8673°N 104.7607°W
Omaha, Nebraska,478192,408958,0.1693,133.2 sq mi,345.0 km2,"3,356/sq mi","1,296/km2",41.2644°N 96.0451°W
Raleigh, North Carolina,474069,403892,0.1738,145.1 sq mi,375.8 km2,"3,163/sq mi","1,221/km2",35.8306°N 78.6418°W
Miami, Florida,467963,399457,0.1715,36.0 sq mi,93.2 km2,"12,599/sq mi","4,865/km2",25.7752°N 80.2086°W
Long Beach, California,462628,462257,0.0008,50.3 sq mi,130.3 km2,"9,347/sq mi","3,609/km2",33.8092°N 118.1553°W
Virginia Beach[m], Virginia,449974,437994,0.0274,244.7 sq mi,633.8 km2,"1,850/sq mi",710/km2,36.7800°N 76.0252°W
Oakland, California,433031,390724,0.1083,55.9 sq mi,144.8 km2,"7,514/sq mi","2,901/km2",37.7698°N 122.2257°W
Minneapolis, Minnesota,429606,382578,0.1229,54.0 sq mi,139.9 km2,"7,660/sq mi","2,960/km2",44.9633°N 93.2683°W
Tulsa, Oklahoma,401190,391906,0.0237,196.8 sq mi,509.7 km2,"2,048/sq mi",791/km2,36.1279°N 95.9023°W
Tampa, Florida,399700,335709,0.1906,113.4 sq mi,293.7 km2,"3,326/sq mi","1,284/km2",27.9701°N 82.4797°W
Arlington, Texas,398854,365438,0.0914,95.8 sq mi,248.1 km2,"4,100/sq mi","1,600/km2",32.7007°N 97.1247°W
New Orleans[n], Louisiana,390144,343829,0.1347,169.4 sq mi,438.7 km2,"2,311/sq mi",892/km2,30.0534°N 89.9345°W
Wichita, Kansas,389938,382368,0.0198,160.4 sq mi,415.4 km2,"2,431/sq mi",939/km2,37.6907°N 97.3459°W
Bakersfield, California,384145,347483,0.1055,148.8 sq mi,385.4 km2,"2,529/sq mi",976/km2,35.3212°N 119.0183°W
Cleveland, Ohio,381009,396815,−3.98%,77.7 sq mi,201.2 km2,"4,965/sq mi","1,917/km2",41.4785°N 81.6794°W
Aurora, Colorado,379289,325078,0.1668,153.5 sq mi,397.6 km2,"2,356/sq mi",910/km2,39.6880°N 104.6897°W
Anaheim, California,350365,336265,0.0419,50.0 sq mi,129.5 km2,"7,021/sq mi","2,711/km2",33.8555°N 117.7601°W
Honolulu[b], Hawaii,345064,337256,0.0232,60.5 sq mi,156.7 km2,"5,815/sq mi","2,245/km2",21.3243°N 157.8476°W
Santa Ana, California,332318,324528,0.024,27.1 sq mi,70.2 km2,"12,333/sq mi","4,762/km2",33.7363°N 117.8830°W
Riverside, California,331360,303871,0.0905,81.2 sq mi,210.3 km2,"3,999/sq mi","1,544/km2",33.9381°N 117.3932°W
Corpus Christi, Texas,326586,305215,0.07,174.6 sq mi,452.2 km2,"1,866/sq mi",720/km2,27.7543°N 97.1734°W
Lexington[o], Kentucky,323152,295803,0.0925,283.6 sq mi,734.5 km2,"1,123/sq mi",434/km2,38.0407°N 84.4583°W
Henderson, Nevada,320189,257729,0.2423,104.7 sq mi,271.2 km2,"2,798/sq mi","1,080/km2",36.0097°N 115.0357°W
Stockton, California,312697,291707,0.072,61.7 sq mi,159.8 km2,"4,977/sq mi","1,922/km2",37.9763°N 121.3133°W
Saint Paul, Minnesota,308096,285068,0.0808,52.0 sq mi,134.7 km2,"5,815/sq mi","2,245/km2",44.9489°N 93.1041°W
Cincinnati, Ohio,303940,296943,0.0236,77.4 sq mi,200.5 km2,"3,860/sq mi","1,490/km2",39.1402°N 84.5058°W
St. Louis[m], Missouri,300576,319294,−5.86%,62.0 sq mi,160.6 km2,"5,023/sq mi","1,939/km2",38.6357°N 90.2446°W
Pittsburgh, Pennsylvania,300286,305704,−1.77%,55.4 sq mi,143.5 km2,"5,481/sq mi","2,116/km2",40.4398°N 79.9766°W
Greensboro, North Carolina,296710,269666,0.1003,128.3 sq mi,332.3 km2,"2,237/sq mi",864/km2,36.0951°N 79.8270°W
Lincoln, Nebraska,289102,258379,0.1189,92.1 sq mi,238.5 km2,"3,044/sq mi","1,175/km2",40.8105°N 96.6803°W
Anchorage[p], Alaska,288000,291826,−1.31%,"1,706.6 sq mi","4,420.1 km2",175/sq mi,68/km2,61.1743°N 149.2843°W
Plano, Texas,287677,259841,0.1071,71.7 sq mi,185.7 km2,"3,990/sq mi","1,540/km2",33.0508°N 96.7479°W
Orlando, Florida,287442,238300,0.2062,105.2 sq mi,272.5 km2,"2,635/sq mi","1,017/km2",28.4166°N 81.2736°W
Irvine, California,287401,212375,0.3533,65.6 sq mi,169.9 km2,"4,057/sq mi","1,566/km2",33.6784°N 117.7713°W
Newark, New Jersey,282011,277140,0.0176,24.1 sq mi,62.4 km2,"11,691/sq mi","4,514/km2",40.7242°N 74.1726°W
Durham, North Carolina,278993,228330,0.2219,109.8 sq mi,284.4 km2,"2,395/sq mi",925/km2,35.9811°N 78.9029°W
Chula Vista, California,274492,243916,0.1254,49.6 sq mi,128.5 km2,"5,387/sq mi","2,080/km2",32.6277°N 117.0152°W
Toledo, Ohio,272779,287208,−5.02%,80.7 sq mi,209.0 km2,"3,451/sq mi","1,332/km2",41.6641°N 83.5819°W
Fort Wayne, Indiana,270402,253691,0.0659,110.6 sq mi,286.5 km2,"2,391/sq mi",923/km2,41.0882°N 85.1439°W
St. Petersburg, Florida,265351,244769,0.0841,61.8 sq mi,160.1 km2,"4,223/sq mi","1,631/km2",27.7620°N 82.6441°W
Laredo, Texas,262491,236091,0.1118,101.1 sq mi,261.8 km2,"2,544/sq mi",982/km2,27.5604°N 99.4892°W
Jersey City, New Jersey,262075,247597,0.0585,14.8 sq mi,38.3 km2,"17,848/sq mi","6,891/km2",40.7114°N 74.0648°W
Chandler, Arizona,261165,236123,0.1061,64.9 sq mi,168.1 km2,"3,813/sq mi","1,472/km2",33.2829°N 111.8549°W
Madison, Wisconsin,259680,233209,0.1135,77.0 sq mi,199.4 km2,"3,280/sq mi","1,270/km2",43.0878°N 89.4299°W
Lubbock, Texas,258862,229573,0.1276,124.6 sq mi,322.7 km2,"2,027/sq mi",783/km2,33.5656°N 101.8867°W
Scottsdale, Arizona,258069,217385,0.1872,183.9 sq mi,476.3 km2,"1,341/sq mi",518/km2,33.6843°N 111.8611°W
Reno, Nevada,255601,225221,0.1349,107.3 sq mi,277.9 km2,"2,286/sq mi",883/km2,39.5491°N 119.8499°W
Buffalo, New York,255284,261310,−2.31%,40.4 sq mi,104.6 km2,"6,359/sq mi","2,455/km2",42.8925°N 78.8597°W
Gilbert[q], Arizona,254114,208453,0.219,68.0 sq mi,176.1 km2,"3,487/sq mi","1,346/km2",33.3103°N 111.7431°W
Glendale, Arizona,252381,226721,0.1132,59.1 sq mi,153.1 km2,"4,161/sq mi","1,607/km2",33.5331°N 112.1899°W
North Las Vegas, Nevada,251974,216961,0.1614,98.0 sq mi,253.8 km2,"2,436/sq mi",941/km2,36.2857°N 115.0939°W
Winston–Salem, North Carolina,247945,229617,0.0798,132.5 sq mi,343.2 km2,"1,828/sq mi",706/km2,36.1027°N 80.2610°W
Chesapeake[m], Virginia,244835,222209,0.1018,338.5 sq mi,876.7 km2,703/sq mi,271/km2,36.6794°N 76.3018°W
Norfolk[m], Virginia,242742,242803,−0.03%,53.3 sq mi,138.0 km2,"4,599/sq mi","1,776/km2",36.9230°N 76.2446°W
Fremont, California,241110,214089,0.1262,77.5 sq mi,200.7 km2,"3,008/sq mi","1,161/km2",37.4945°N 121.9412°W
Garland, Texas,239928,226876,0.0575,57.0 sq mi,147.6 km2,"4,122/sq mi","1,592/km2",32.9098°N 96.6303°W
Irving, Texas,239798,216290,0.1087,67.0 sq mi,173.5 km2,"3,557/sq mi","1,373/km2",32.8577°N 96.9700°W
Hialeah, Florida,233339,224669,0.0386,21.5 sq mi,55.7 km2,"10,995/sq mi","4,245/km2",25.8699°N 80.3029°W
Richmond[m], Virginia,230436,204214,0.1284,59.8 sq mi,154.9 km2,"3,732/sq mi","1,441/km2",37.5314°N 77.4760°W
Boise[r], Idaho,228959,205671,0.1132,82.1 sq mi,212.6 km2,"2,718/sq mi","1,049/km2",43.6002°N 116.2317°W
Spokane, Washington,222081,208916,0.063,68.7 sq mi,177.9 km2,"3,144/sq mi","1,214/km2",47.6669°N 117.4333°W
Baton Rouge[s], Louisiana,220236,229493,−4.03%,85.9 sq mi,222.5 km2,"2,651/sq mi","1,024/km2",30.4422°N 91.1309°W
Tacoma, Washington,217827,198397,0.0979,49.7 sq mi,128.7 km2,"4,251/sq mi","1,641/km2",47.2522°N 122.4598°W
San Bernardino, California,215784,209924,0.0279,61.5 sq mi,159.3 km2,"3,516/sq mi","1,358/km2",34.1416°N 117.2936°W
Modesto, California,215196,201165,0.0697,43.0 sq mi,111.4 km2,"4,934/sq mi","1,905/km2",37.6375°N 121.0030°W
Fontana, California,214547,196069,0.0942,43.0 sq mi,111.4 km2,"4,876/sq mi","1,883/km2",34.1090°N 117.4629°W
Des Moines, Iowa,214237,203433,0.0531,88.9 sq mi,230.2 km2,"2,424/sq mi",936/km2,41.5726°N 93.6102°W
Moreno Valley, California,213055,193365,0.1018,51.3 sq mi,132.9 km2,"4,006/sq mi","1,547/km2",33.9233°N 117.2057°W
Santa Clarita, California,212979,176320,0.2079,52.8 sq mi,136.8 km2,"3,446/sq mi","1,331/km2",34.4030°N 118.5042°W
Fayetteville, North Carolina,211657,200564,0.0553,147.7 sq mi,382.5 km2,"1,386/sq mi",535/km2,35.0828°N 78.9735°W
Birmingham, Alabama,209403,212237,−1.34%,146.1 sq mi,378.4 km2,"1,452/sq mi",561/km2,33.5274°N 86.7990°W
Oxnard, California,208881,197899,0.0555,26.9 sq mi,69.7 km2,"7,729/sq mi","2,984/km2",34.2023°N 119.2046°W
Rochester, New York,205695,210565,−2.31%,35.8 sq mi,92.7 km2,"5,835/sq mi","2,253/km2",43.1699°N 77.6169°W
Port St. Lucie, Florida,201846,164603,0.2263,118.9 sq mi,307.9 km2,"1,557/sq mi",601/km2,27.2806°N 80.3883°W
Grand Rapids, Michigan,201013,188040,0.069,44.4 sq mi,115.0 km2,"4,424/sq mi","1,708/km2",42.9612°N 85.6556°W
Huntsville, Alabama,200574,180105,0.1137,213.4 sq mi,552.7 km2,905/sq mi,349/km2,34.6990°N 86.6730°W
Salt Lake City, Utah,200567,186440,0.0758,111.2 sq mi,288.0 km2,"1,742/sq mi",673/km2,40.7769°N 111.9310°W
Frisco, Texas,200490,116989,0.7138,67.7 sq mi,175.3 km2,"2,417/sq mi",933/km2,33.1554°N 96.8226°W
Yonkers, New York,200370,195976,0.0224,18.0 sq mi,46.6 km2,"11,156/sq mi","4,307/km2",40.9459°N 73.8674°W
Amarillo, Texas,199371,190695,0.0455,101.4 sq mi,262.6 km2,"1,968/sq mi",760/km2,35.1999°N 101.8302°W
Glendale, California,199303,191719,0.0396,30.4 sq mi,78.7 km2,"6,606/sq mi","2,551/km2",34.1814°N 118.2458°W
Huntington Beach, California,199223,189992,0.0486,26.9 sq mi,69.7 km2,"7,459/sq mi","2,880/km2",33.6906°N 118.0093°W
McKinney, Texas,199177,131117,0.5191,63.0 sq mi,163.2 km2,"2,735/sq mi","1,056/km2",33.1985°N 96.6680°W
Montgomery, Alabama,198525,205764,−3.52%,159.8 sq mi,413.9 km2,"1,252/sq mi",483/km2,32.3472°N 86.2661°W
Augusta[t], Georgia,197888,195844,0.0104,302.5 sq mi,783.5 km2,652/sq mi,252/km2,33.3655°N 82.0734°W
Aurora, Illinois,197757,197899,−0.07%,44.9 sq mi,116.3 km2,"4,479/sq mi","1,729/km2",41.7635°N 88.2901°W
Akron, Ohio,197597,199110,−0.76%,62.0 sq mi,160.6 km2,"3,188/sq mi","1,231/km2",41.0805°N 81.5214°W
Little Rock, Arkansas,197312,193524,0.0196,118.7 sq mi,307.4 km2,"1,673/sq mi",646/km2,34.7254°N 92.3586°W
Tempe, Arizona,195805,161719,0.2108,40.0 sq mi,103.6 km2,"4,562/sq mi","1,761/km2",33.3884°N 111.9318°W
Columbus[u], Georgia,195769,189885,0.031,216.4 sq mi,560.5 km2,913/sq mi,353/km2,32.5102°N 84.8749°W
Overland Park, Kansas,195494,173372,0.1276,75.1 sq mi,194.5 km2,"2,516/sq mi",971/km2,38.8890°N 94.6906°W
Grand Prairie, Texas,194543,175396,0.1092,72.3 sq mi,187.3 km2,"2,637/sq mi","1,018/km2",32.6869°N 97.0211°W
Tallahassee, Florida,194500,181376,0.0724,100.4 sq mi,260.0 km2,"1,901/sq mi",734/km2,30.4551°N 84.2534°W
Cape Coral, Florida,194495,154305,0.2605,105.6 sq mi,273.5 km2,"1,703/sq mi",658/km2,26.6432°N 81.9974°W
Mobile, Alabama,188720,195111,−3.28%,139.4 sq mi,361.0 km2,"1,384/sq mi",534/km2,30.6684°N 88.1002°W
Knoxville, Tennessee,187603,178874,0.0488,98.5 sq mi,255.1 km2,"1,891/sq mi",730/km2,35.9707°N 83.9493°W
Shreveport, Louisiana,187112,199311,−6.12%,107.1 sq mi,277.4 km2,"1,820/sq mi",700/km2,32.4669°N 93.7922°W
Worcester, Massachusetts,185428,181045,0.0242,37.4 sq mi,96.9 km2,"4,933/sq mi","1,905/km2",42.2695°N 71.8078°W
Ontario, California,185010,163924,0.1286,49.9 sq mi,129.2 km2,"3,471/sq mi","1,340/km2",34.0394°N 117.6042°W
Vancouver, Washington,184463,161791,0.1401,46.9 sq mi,121.5 km2,"3,728/sq mi","1,439/km2",45.6349°N 122.5957°W
Sioux Falls, South Dakota,183793,153888,0.1943,75.4 sq mi,195.3 km2,"2,312/sq mi",893/km2,43.5383°N 96.7320°W
Chattanooga, Tennessee,182799,167674,0.0902,143.1 sq mi,370.6 km2,"1,241/sq mi",479/km2,35.0660°N 85.2484°W
Brownsville, Texas,182781,175023,0.0443,132.5 sq mi,343.2 km2,"1,387/sq mi",536/km2,25.9991°N 97.4550°W
Fort Lauderdale, Florida,182437,165521,0.1022,34.6 sq mi,89.6 km2,"5,166/sq mi","1,995/km2",26.1412°N 80.1467°W
Providence, Rhode Island,179883,178042,0.0103,18.4 sq mi,47.7 km2,"9,740/sq mi","3,760/km2",41.8231°N 71.4188°W
Newport News[m], Virginia,179225,180719,−0.83%,69.1 sq mi,179.0 km2,"2,631/sq mi","1,016/km2",37.0762°N 76.5220°W
Rancho Cucamonga, California,177603,165269,0.0746,40.0 sq mi,103.6 km2,"4,413/sq mi","1,704/km2",34.1233°N 117.5642°W
Santa Rosa, California,176753,167815,0.0533,41.3 sq mi,107.0 km2,"4,241/sq mi","1,637/km2",38.4468°N 122.7061°W
Peoria, Arizona,175961,154065,0.1421,175.7 sq mi,455.1 km2,934/sq mi,361/km2,33.7862°N 112.3080°W
Oceanside, California,175742,167086,0.0518,41.3 sq mi,107.0 km2,"4,249/sq mi","1,641/km2",33.2245°N 117.3062°W
Elk Grove, California,174775,153015,0.1422,42.2 sq mi,109.3 km2,"4,022/sq mi","1,553/km2",38.4146°N 121.3850°W
Salem, Oregon,174365,154637,0.1276,48.6 sq mi,125.9 km2,"3,445/sq mi","1,330/km2",44.9237°N 123.0232°W
Pembroke Pines, Florida,173591,154019,0.1271,33.0 sq mi,85.5 km2,"5,109/sq mi","1,973/km2",26.0210°N 80.3404°W
Eugene, Oregon,172622,156185,0.1052,44.1 sq mi,114.2 km2,"3,777/sq mi","1,458/km2",44.0567°N 123.1162°W
Garden Grove, California,171644,170883,0.0045,18.0 sq mi,46.6 km2,"9,714/sq mi","3,751/km2",33.7788°N 117.9605°W
Cary[v], North Carolina,170282,135234,0.2592,56.5 sq mi,146.3 km2,"2,873/sq mi","1,109/km2",35.7809°N 78.8133°W
Fort Collins, Colorado,170243,143986,0.1824,55.8 sq mi,144.5 km2,"2,943/sq mi","1,136/km2",40.5482°N 105.0648°W
Corona, California,169868,152374,0.1148,39.5 sq mi,102.3 km2,"4,222/sq mi","1,630/km2",33.8620°N 117.5655°W
