CBSA,Metropolitan_Area,2024_Pop_ROC,2024_Unem_ROC,2024_Emp_ROC,2024_GDP_ROC,Pop_ROC_Rank,Unem_ROC_Rank,Emp_ROC_Rank,GDP_ROC_Rank,Rank_Total
10180,"Abilene, TX",2.0,1.1499999999999773,3.040150536949499,8.072255813168304,217.5,38.0,134.0,297.0,686.5
10500,"Albany, GA",-3.2,2.580000000000041,0.089023196754719,7.199080238965435,370.0,349.0,260.0,312.0,1291.0
10420,"Akron, OH",0.2,1.2000000000000455,1.2387542161073342,12.475028478402349,286.5,76.5,214.0,201.0,778.0
10540,"Albany-Lebanon, OR",3.9,2.0499999999999545,-1.2454865714155354,17.059091757718907,142.0,304.5,312.0,88.0,846.5
10580,"Albany-Schenectady-Troy, NY",1.0,1.169999999999959,1.2709281037554512,14.602271174262512,257.5,53.0,211.0,155.0,676.5
10740,"Albuquerque, NM",1.5,1.8699999999998909,0.46409751435378754,7.847033474919966,243.5,284.0,250.0,304.0,1081.5
10780,"Alexandria, LA",-0.2,2.0599999999999454,3.891119515872068,5.892761479017518,300.5,307.0,96.0,328.0,1031.5
10900,"Allentown-Bethlehem-Easton, PA-NJ",1.3,1.4700000000000273,2.9197724376623997,11.77685262822486,248.0,203.0,141.0,228.0,820.0
11020,"Altoona, PA",-2.4,1.1200000000000045,0.7878334649215357,10.00174724381572,359.5,19.0,238.0,278.0,894.5
11100,"Amarillo, TX",3.0,1.400000000000034,6.1229660715823435,11.42471905326906,180.0,176.5,51.0,239.0,646.5
11260,"Anchorage, AK",3.3,1.3999999999999773,7.444749457275392,8.052706484486718,167.5,175.0,31.0,299.0,672.5
11180,"Ames, IA",4.9,0.8199999999999932,3.520560445297901,18.096775375742848,104.5,1.0,110.0,68.0,283.5
11460,"Ann Arbor, MI",5.0,1.1499999999999773,-1.959702028785558,17.03046523853932,97.5,38.0,331.0,89.0,555.5
11540,"Appleton, WI",3.0,1.0,1.5093363435397091,17.35507965115941,180.0,2.5,201.0,85.0,468.5
11700,"Asheville, NC",4.8,1.0200000000000955,2.5315960293503803,15.848646819452473,110.0,5.5,161.0,116.0,392.5
12020,"Athens-Clarke County, GA",5.3,1.5,4.266156148767833,20.099327523163097,84.0,215.5,86.0,32.0,417.5
12060,"Atlanta-Sandy Springs-Alpharetta, GA",6.9,1.5199999999999818,3.1591175385053565,20.53212482487809,50.0,226.0,129.0,27.0,432.0
12220,"Auburn-Opelika, AL",9.3,1.2699999999999818,7.461697324624181,20.463152466497732,20.5,114.5,30.0,30.0,195.0
11500,"Anniston-Oxford, AL",-2.3,2.5299999999999727,-3.2962827144979245,-1.862574817489231,357.5,344.0,353.0,372.0,1426.5
12260,"Augusta-Richmond County, GA-SC",3.9,2.199999999999932,1.1640969814575848,13.018727565751021,142.0,324.5,221.0,190.0,877.5
12100,"Atlantic City-Hammonton, NJ",-2.8,2.3599999999999,-4.608593972382872,2.2592274533484256,364.0,332.0,366.0,357.0,1419.0
12540,"Bakersfield, CA",3.7,2.2100000000000364,6.525372352499302,-0.7205513844298624,150.0,326.0,42.0,367.0,885.0
12420,"Austin-Round Rock-Georgetown, TX",12.4,1.410000000000025,7.740261379580936,23.69513087717142,2.0,185.5,27.0,13.0,227.5
12580,"Baltimore-Columbia-Towson, MD",2.2,1.2799999999999727,3.1025223311614614,14.581056099910988,208.5,120.5,132.0,157.0,618.0
12620,"Bangor, ME",-1.4,1.169999999999959,-2.215882481222091,7.155632866881949,338.0,53.0,336.0,314.0,1041.0
12700,"Barnstable Town, MA",-0.7,1.4499999999999318,1.6471162352583157,9.967817360493312,317.5,196.0,196.0,279.0,988.5
12940,"Baton Rouge, LA",2.6,1.4099999999998545,7.734707249974681,10.671245946949504,194.5,184.0,28.0,255.0,661.5
12980,"Battle Creek, MI",-0.8,1.2699999999999818,-5.6422908414151385,14.324071303111086,322.0,114.5,374.0,159.0,969.5
13020,"Bay City, MI",-2.7,1.6200000000000045,-5.856498328451688,2.52289711266682,362.0,252.5,375.0,355.0,1344.5
13140,"Beaumont-Port Arthur, TX",1.7,2.0499999999999545,2.7405876450945645,-1.0286819179691593,234.0,304.5,151.0,368.0,1057.5
13220,"Beckley, WV",-4.0,2.7600000000002183,0.7293447731562224,-11.066857936362254,379.5,362.0,241.0,383.0,1365.5
13460,"Bend, OR",10.5,1.6099999999999,3.4520015227006033,30.132628035006093,9.0,244.5,117.0,4.0,374.5
13380,"Bellingham, WA",5.9,1.8699999999998909,4.496774916752303,16.20921020100371,70.5,284.0,81.0,110.0,545.5
13780,"Binghamton, NY",-2.8,1.6099999999999,-3.1120937201140646,3.398368426926318,364.0,244.5,349.0,349.0,1306.5
13740,"Billings, MT",4.7,1.330000000000041,5.393567947317653,13.381148192831112,114.0,157.5,64.0,183.0,518.5
13820,"Birmingham-Hoover, AL",1.7,1.3600000000000136,-0.11482669694466434,11.201607480602974,234.0,163.0,273.0,245.0,915.0
13900,"Bismarck, ND",10.5,1.3400000000000318,13.609254736365116,22.56038630987002,9.0,160.0,2.0,18.0,189.0
13980,"Blacksburg-Christiansburg, VA",1.7,1.0200000000000955,0.1373212349777489,15.077039104977713,234.0,5.5,259.0,143.0,641.5
14010,"Bloomington, IL",1.2,1.2200000000000273,1.2617124841671954,24.320156147605022,252.5,95.0,212.0,10.0,569.5
14020,"Bloomington, IN",2.9,1.1200000000000045,0.34023887296277977,16.544133855910637,184.5,19.0,252.0,105.0,560.5
14100,"Bloomsburg-Berwick, PA",-1.5,1.4700000000000273,5.641925545090402,9.279000782564484,341.0,203.0,60.0,285.0,889.0
14260,"Boise City, ID",8.4,1.1900000000000546,0.945815431272474,18.19758323496529,32.5,68.5,229.0,64.0,394.0
14460,"Boston-Cambridge-Newton, MA-NH",4.2,1.2200000000000273,2.307065769487902,16.22005150396574,131.5,95.0,168.0,109.0,503.5
14500,"Boulder, CO",6.4,1.2800000000000296,1.9068043517702402,15.358629159805792,58.0,123.0,181.0,132.0,494.0
14740,"Bremerton-Silverdale-Port Orchard, WA",3.7,1.5199999999999818,-1.495675599786231,11.798658664604583,150.0,226.0,320.0,227.0,923.0
14540,"Bowling Green, KY",6.2,1.2200000000000273,4.865140700399681,15.070966376994937,62.5,95.0,73.0,144.0,374.5
14860,"Bridgeport-Stamford-Norwalk, CT",1.8,1.5099999999998772,4.9130484130079966,7.877403171490344,228.5,217.5,71.0,301.0,818.0
15180,"Brownsville-Harlingen, TX",2.2,2.659999999999968,8.402354694169603,11.823194392153553,208.5,352.5,20.0,226.0,807.0
15260,"Brunswick, GA",3.2,1.9600000000000364,-0.8891239881928288,12.052112330006242,172.0,294.5,295.0,216.0,977.5
15500,"Burlington, NC",4.6,1.2799999999999727,-2.3981893461870585,10.98323855554101,120.0,120.5,341.0,253.0,834.5
15380,"Buffalo-Cheektowaga, NY",-0.3,1.3600000000000136,0.48560338601467923,12.131155110873896,303.5,163.0,249.0,212.0,927.5
15540,"Burlington-South Burlington, VT",2.4,1.670000000000016,3.49164666903812,11.00756164319119,202.0,270.0,113.0,251.0,836.0
15980,"Cape Coral-Fort Myers, FL",11.5,1.2699999999999818,4.772876941404148,20.04751610387243,5.0,114.5,75.0,33.0,227.5
15680,"California-Lexington Park, MD",3.9,1.2200000000000273,5.155160834405051,10.128609137692198,142.0,95.0,68.0,275.0,580.0
15940,"Canton-Massillon, OH",-0.8,1.2799999999999727,-2.137207332292105,18.29194394773797,322.0,120.5,333.0,62.0,837.5
16060,"Carbondale-Marion, IL",-0.8,1.6099999999999,0.6805126278100134,3.4276756358424887,322.0,244.5,243.0,347.0,1156.5
16020,"Cape Girardeau, MO-IL",0.2,1.2100000000000364,-0.0682595011961575,10.158567988971775,286.5,85.5,271.0,272.0,915.0
16180,"Carson City, NV",-0.9,2.8099999999999454,-10.118701745715871,3.281964791907429,326.0,370.0,384.0,350.0,1430.0
16220,"Casper, WY",4.1,1.1400000000001,10.334702184104119,14.395403632760656,134.0,34.5,9.0,158.0,335.5
16300,"Cedar Rapids, IA",3.1,1.1499999999999773,4.234367056672839,13.894039459525995,176.0,38.0,87.0,167.0,468.0
16540,"Chambersburg-Waynesboro, PA",1.9,1.2000000000000455,5.072131130696434,12.536767451558237,222.5,76.5,69.0,197.0,565.0
16580,"Champaign-Urbana, IL",3.0,1.2000000000000455,-0.7695562360353679,11.29150962584961,180.0,76.5,293.0,242.0,791.5
16620,"Charleston, WV",-3.7,2.0499999999999545,-0.04717231144339243,-2.9597841759954804,377.0,304.5,266.0,374.0,1321.5
16700,"Charleston-North Charleston, SC",9.8,1.2699999999999818,5.161833690226557,20.54104950212997,15.0,114.5,67.0,26.0,222.5
16860,"Chattanooga, TN-GA",3.2,1.3600000000000136,-2.355389751202958,15.765160146084071,172.0,163.0,339.0,119.0,793.0
16740,"Charlotte-Concord-Gastonia, NC-SC",8.2,1.4700000000000273,4.662990686100003,20.55640908138323,35.0,203.0,76.0,25.0,339.0
16820,"Charlottesville, VA",4.7,1.0,3.8133499234777912,14.10870046742746,114.0,2.5,101.0,162.0,379.5
16980,"Chicago-Naperville-Elgin, IL-IN-WI",0.4,1.6099999999999,1.373140437496853,15.407803156886423,280.5,244.5,203.0,131.0,859.0
16940,"Cheyenne, WY",4.6,1.1900000000000546,5.575671048312939,10.24824255950843,120.0,68.5,61.0,268.0,517.5
17020,"Chico, CA",5.1,2.8099999999999454,1.765238827277104,13.932822816386675,92.5,370.0,191.0,166.0,819.5
17300,"Clarksville, TN-KY",5.2,1.6099999999999,4.4123255305118585,5.768823048253401,88.0,244.5,82.0,331.0,745.5
17140,"Cincinnati, OH-KY-IN",2.0,1.169999999999959,-0.7015810053640006,15.660375840421828,217.5,53.0,289.0,122.0,681.5
17420,"Cleveland, TN",3.7,1.4700000000000273,1.9814699470572184,13.599920748448941,150.0,203.0,177.0,175.0,705.0
17460,"Cleveland-Elyria, OH",-0.4,1.1400000000001,-2.6245025002813125,11.879004155507687,307.0,34.5,345.0,224.0,910.5
17660,"Coeur d'Alene, ID",7.5,1.2000000000000455,3.7793033307909374,17.598314629808154,42.5,76.5,102.0,80.0,301.0
17780,"College Station-Bryan, TX",8.6,1.3199999999999932,6.539422474418098,12.853315493520483,28.5,149.5,41.0,193.0,412.0
17820,"Colorado Springs, CO",7.1,1.0200000000000955,1.3069613843350087,11.30820106159212,47.5,5.5,206.0,241.0,500.0
17860,"Columbia, MO",4.9,1.3199999999999932,5.482096473865085,15.22069746884959,104.5,149.5,62.0,139.0,455.0
17900,"Columbia, SC",4.9,1.5199999999999818,3.3560644877543724,16.246246825332474,104.5,226.0,121.0,107.0,558.5
17980,"Columbus, GA-AL",0.7,2.7799999999999727,3.4757366398406084,8.0676835845129,270.0,364.5,114.0,298.0,1046.5
18020,"Columbus, IN",4.7,1.169999999999959,6.176092755192039,13.576996214717896,114.0,53.0,50.0,178.0,395.0
18140,"Columbus, OH",6.1,1.1200000000000045,2.271516395572201,19.537472649052287,65.5,19.0,169.0,39.0,292.5
18580,"Corpus Christi, TX",4.5,1.2699999999999818,6.101772281551326,4.548879034467598,125.0,114.5,52.0,341.0,632.5
18700,"Corvallis, OR",4.6,1.1399999999999864,0.17612783250428046,9.0099761323929,120.0,28.5,258.0,290.0,696.5
18880,"Crestview-Fort Walton Beach-Destin, FL",8.7,1.0200000000000955,2.6125572988575194,15.209084023631092,27.0,5.5,157.0,140.0,329.5
19060,"Cumberland, MD-WV",-3.4,2.659999999999968,1.1985533163243554,7.158082958783277,374.5,352.5,219.0,313.0,1259.0
19100,"Dallas-Fort Worth-Arlington, TX",9.0,1.17999999999995,6.017756822348266,19.62213658902094,25.5,59.0,53.0,38.0,175.5
19140,"Dalton, GA",0.9,2.1399999999999864,-6.461879719481173,15.585846385783695,260.5,314.0,378.0,127.0,1079.5
19180,"Danville, IL",-3.7,2.67999999999995,-3.6278010369629645,5.732880789062997,377.0,354.0,357.0,332.0,1420.0
19300,"Daphne-Fairhope-Foley, AL",9.3,1.5199999999999818,6.768681858576837,17.724396662142425,20.5,226.0,37.0,77.0,360.5
19340,"Davenport-Moline-Rock Island, IA-IL",0.3,1.5099999999998772,-0.2743263523756242,6.208805050272499,282.5,217.5,279.0,324.0,1103.0
19430,"Dayton-Kettering, OH",0.1,1.2200000000000273,-5.554631043183607,11.979089949303203,292.0,95.0,372.0,220.0,979.0
19460,"Decatur, AL",-1.2,1.8600000000000136,-4.505919737583935,7.4566508986910485,331.5,280.5,364.0,309.0,1285.0
19500,"Decatur, IL",-4.1,2.32000000000005,-1.129209325309736,12.081721456097293,381.0,330.0,306.0,215.0,1232.0
19660,"Deltona-Daytona Beach-Ormond Beach, FL",6.4,1.6099999999999,1.9382881409243686,14.591857602390016,58.0,244.5,179.0,156.0,637.5
19740,"Denver-Aurora-Lakewood, CO",8.5,1.2100000000000364,3.6343785339294015,19.081684200277554,30.5,85.5,106.0,46.0,268.0
19780,"Des Moines-West Des Moines, IA",7.6,1.169999999999959,4.896859756533664,24.355304944637524,40.5,53.0,72.0,9.0,174.5
19820,"Detroit-Warren-Dearborn, MI",0.6,1.6200000000000045,-4.510572883827891,16.900261541928018,276.0,252.5,365.0,94.0,987.5
20020,"Dothan, AL",0.6,1.8600000000000136,-1.3917533772511805,16.6595610822088,276.0,280.5,316.0,103.0,975.5
20100,"Dover, DE",5.3,1.419999999999959,3.96911817976005,7.948545927580543,84.0,190.0,93.0,300.0,667.0
20220,"Dubuque, IA",2.3,1.2100000000000364,6.43453354554393,18.802779997301986,204.5,85.5,45.0,50.0,385.0
20260,"Duluth, MN-WI",-0.3,1.1600000000000819,0.6608359301918579,2.8861788915945925,303.5,44.0,245.0,352.0,944.5
20500,"Durham-Chapel Hill, NC",6.9,1.2899999999999636,3.1422844944241546,5.876496376015684,50.0,129.0,130.0,329.0,638.0
20700,"East Stroudsburg, PA",-1.4,2.199999999999932,1.2911162647345023,12.393348504676046,338.0,324.5,208.0,204.0,1074.5
20740,"Eau Claire, WI",2.2,1.2000000000000455,3.4485937575518393,16.983741175293627,208.5,76.5,118.0,90.0,493.0
20940,"El Centro, CA",2.8,8.739999999999782,9.022377021193133,15.274310635179777,189.0,382.0,16.0,135.0,722.0
21060,"Elizabethtown-Fort Knox, KY",-0.7,1.1200000000000045,2.5657478642933476,0.5254641530147163,317.5,19.0,159.0,362.0,857.5
21140,"Elkhart-Goshen, IN",2.6,1.0900000000000318,-1.2420228514139708,35.627426920360676,194.5,14.5,311.0,3.0,523.0
21300,"Elmira, NY",-4.0,1.6299999999998818,-3.1137194349616744,2.9177614459695955,379.5,261.0,350.0,351.0,1341.5
21340,"El Paso, TX",2.3,1.3800000000001091,7.09979185470762,11.260848707364604,204.5,171.0,35.0,243.0,653.5
21420,"Enid, OK",1.8,1.0900000000000318,10.871623652027425,-3.3251613592316382,228.5,14.5,8.0,375.0,626.0
21500,"Erie, PA",-2.0,1.5199999999999818,-0.06291283652887941,0.522332223030717,352.5,226.0,269.0,363.0,1210.5
21660,"Eugene-Springfield, OR",4.2,1.6200000000000045,-1.101212378434181,17.63256050633747,131.5,252.5,304.0,78.0,766.0
21780,"Evansville, IN-KY",0.7,1.2200000000000273,-1.1929602816588356,6.356751665457827,270.0,95.0,310.0,319.0,994.0
21820,"Fairbanks, AK",1.7,1.5199999999999818,5.753560286803124,-2.1477139568422374,234.0,226.0,58.0,373.0,891.0
22020,"Fargo, ND-MN",9.9,1.0500000000000114,9.286568049326895,20.468565771985677,14.0,10.0,14.0,29.0,67.0
22140,"Farmington, NM",-1.6,2.240000000000009,7.85692966420225,-7.8637931225824795,344.0,329.0,26.0,381.0,1080.0
22180,"Fayetteville, NC",3.4,2.7000000000000455,4.103965210373282,5.100916965566742,163.0,358.5,90.0,338.0,949.5
22220,"Fayetteville-Springdale-Rogers, AR",9.7,1.25,5.976999805545279,23.57908108666592,16.0,108.0,54.0,14.0,192.0
22380,"Flagstaff, AZ",3.6,2.0499999999999545,6.558584301366359,16.719641975499602,154.5,304.5,40.0,99.0,598.0
22420,"Flint, MI",-3.2,1.8799999999999955,-8.069791931998502,16.65376615610792,370.0,288.5,381.0,104.0,1143.5
22500,"Florence, SC",-0.0,2.3999999999999773,-1.5784801353012492,16.51475570074945,296.0,334.0,322.0,106.0,1058.0
22520,"Florence-Muscle Shoals, AL",-0.1,2.7000000000000455,2.468764508652296,6.727582747371601,298.5,358.5,164.0,317.0,1138.0
22540,"Fond du Lac, WI",0.5,1.2000000000000455,-2.205579052845329,13.753224995690994,279.0,76.5,335.0,169.0,859.5
22660,"Fort Collins, CO",9.2,1.330000000000041,4.110821404569986,22.24930014674614,22.5,157.5,89.0,19.0,288.0
22900,"Fort Smith, AR-OK",0.3,1.419999999999959,-1.4258355779298921,4.010119739181014,282.5,190.0,317.0,344.0,1133.5
23060,"Fort Wayne, IN",2.6,1.169999999999959,-1.7637354719774425,19.323507535378315,194.5,53.0,327.0,43.0,617.5
23420,"Fresno, CA",3.8,2.430000000000291,1.191594165045651,15.757052541180247,146.5,338.0,220.0,120.0,824.5
23460,"Gadsden, AL",-1.2,1.8799999999999955,0.20603263154404106,10.144370318701547,331.5,288.5,256.0,274.0,1150.0
23540,"Gainesville, FL",4.5,1.2100000000000364,-1.1152245041367848,13.738786574042427,125.0,85.5,305.0,171.0,686.5
23580,"Gainesville, GA",6.7,1.1600000000000819,4.813660566947459,22.787754200494817,53.0,44.0,74.0,16.0,187.0
23900,"Gettysburg, PA",0.8,1.1399999999999864,1.9108440515094705,14.896995742943645,264.5,28.5,180.0,150.0,623.0
24140,"Goldsboro, NC",0.0,1.6599999999999682,-0.8974671604513648,6.258836669026685,296.0,266.5,296.0,323.0,1181.5
24020,"Glens Falls, NY",-2.0,1.2799999999999727,3.588328337840115,8.955835922855156,352.5,120.5,108.0,292.0,873.0
24220,"Grand Forks, ND-MN",3.5,1.5,4.370625660332178,16.2263997151657,158.5,215.5,84.0,108.0,566.0
24260,"Grand Island, NE",2.5,1.1499999999999773,6.368012772466212,11.232632654415653,199.0,38.0,46.0,244.0,527.0
24300,"Grand Junction, CO",1.9,1.4599999999999227,4.953497859153348,7.669197714701196,222.5,197.5,70.0,307.0,797.0
24340,"Grand Rapids-Kentwood, MI",4.8,1.25,-0.03758219123199808,19.630184650141565,110.0,108.0,264.0,37.0,519.0
24420,"Grants Pass, OR",3.3,2.5499999999999545,-3.4865109941721455,16.925187069673008,167.5,347.0,355.0,93.0,962.5
24500,"Great Falls, MT",0.2,1.1900000000000546,1.2380615614658432,10.305729768842198,286.5,68.5,215.0,267.0,837.0
24540,"Greeley, CO",11.3,1.25,5.772005364933424,27.541953256182794,6.0,108.0,57.0,5.0,176.0
24580,"Green Bay, WI",2.8,1.1399999999999864,1.2985028229865097,16.880824071938232,189.0,28.5,207.0,96.0,520.5
24660,"Greensboro-High Point, NC",3.5,1.580000000000041,0.005735812349649701,9.53286120813594,158.5,239.5,262.0,282.0,942.0
24780,"Greenville, NC",3.6,1.6599999999999682,6.271797348659612,21.052595355548075,154.5,266.5,48.0,22.0,491.0
24860,"Greenville-Anderson, SC",5.4,1.3700000000000045,1.5356507578263874,19.64756334679131,81.0,166.5,200.0,36.0,483.5
25060,"Gulfport-Biloxi, MS",3.9,2.1499999999999773,-1.1384101238503948,2.772261891594607,142.0,315.0,307.0,353.0,1117.0
25180,"Hagerstown-Martinsburg, MD-WV",3.1,1.3199999999999363,4.030027218098336,14.238434603039218,176.0,147.0,92.0,161.0,576.0
25220,"Hammond, LA",6.1,2.759999999999991,9.153984518684672,-1.0945989890496006,65.5,360.5,15.0,369.0,810.0
25260,"Hanford-Corcoran, CA",-1.6,2.910000000000082,1.0632939504785919,11.121635616763049,344.0,374.0,225.0,247.0,1190.0
25420,"Harrisburg-Carlisle, PA",2.6,1.2200000000000273,0.5920750801341231,13.947571449639277,194.5,95.0,246.0,165.0,700.5
25500,"Harrisonburg, VA",4.7,1.2699999999999818,2.2712213720790837,4.98530080828553,114.0,114.5,170.0,339.0,737.5
25540,"Hartford-East Hartford-Middletown, CT",-0.5,1.5199999999999818,1.6644840484806744,12.10749689000636,311.0,226.0,195.0,213.0,945.0
25620,"Hattiesburg, MS",1.9,1.4699999999999136,5.970179773981724,9.032741748649823,222.5,199.0,55.0,289.0,765.5
25860,"Hickory-Lenoir-Morganton, NC",0.2,1.4599999999999227,-8.028694483879294,11.014304216016631,286.5,197.5,380.0,250.0,1114.0
25940,"Hilton Head Island-Bluffton, SC",9.2,1.419999999999959,1.0307471792659573,15.64562563004395,22.5,190.0,226.0,124.0,562.5
25980,"Hinesville, GA",0.7,1.8799999999999955,8.301537247917375,-0.497731678995912,270.0,288.5,23.0,365.0,946.5
26140,"Homosassa Springs, FL",1.9,2.5700000000001637,1.805764484171742,-1.4787983273664311,222.5,348.0,187.0,371.0,1128.5
26300,"Hot Springs, AR",1.5,1.5199999999999818,0.942359213377867,10.314154727826436,243.5,226.0,230.0,266.0,965.5
26380,"Houma-Thibodaux, LA",1.2,1.6299999999998818,11.095703745521808,-11.76022094947558,252.5,261.0,6.0,384.0,903.5
26420,"Houston-The Woodlands-Sugar Land, TX",10.3,1.2699999999999818,8.585974207609445,16.18608815402149,11.0,114.5,18.0,111.0,254.5
26580,"Huntington-Ashland, WV-KY-OH",-1.7,1.9600000000000364,0.19120423417678314,7.868341417869204,347.0,294.5,257.0,303.0,1201.5
26620,"Huntsville, AL",5.2,1.5199999999999818,4.385557641686093,11.568773078400708,88.0,226.0,83.0,235.0,632.0
26900,"Indianapolis-Carmel-Anderson, IN",4.6,1.2899999999999636,1.9496732018181095,11.37052774491788,120.0,129.0,178.0,240.0,667.0
26820,"Idaho Falls, ID",5.0,1.410000000000025,2.6812424575915803,15.972874030666032,97.5,185.5,154.0,113.0,550.0
26980,"Iowa City, IA",8.0,1.4400000000000546,7.969278804516282,17.846792130337406,37.5,195.0,25.0,75.0,332.5
27060,"Ithaca, NY",0.8,1.0699999999999363,2.916641384415618,10.412256648917154,264.5,11.5,142.0,263.0,681.0
27100,"Jackson, MI",-0.8,1.419999999999959,-3.2610890128120915,13.52740453000328,322.0,190.0,352.0,180.0,1044.0
27140,"Jackson, MS",1.3,1.4800000000000182,5.2391317719074495,11.591407483492365,248.0,210.5,65.0,233.0,756.5
27180,"Jackson, TN",-0.8,1.580000000000041,-0.8985663837282769,6.295639715253633,322.0,239.5,297.0,321.0,1179.5
27260,"Jacksonville, FL",7.2,1.419999999999959,0.9302699956857439,16.708090490918558,46.0,190.0,232.0,102.0,570.0
27340,"Jacksonville, NC",3.1,1.580000000000041,11.049093133686089,3.723449453562306,176.0,239.5,7.0,346.0,768.5
27500,"Janesville-Beloit, WI",0.9,1.3800000000001091,-4.915501814326679,11.744009283967818,260.5,171.0,369.0,229.0,1029.5
27620,"Jefferson City, MO",0.7,1.2200000000000273,-0.9776322800898192,11.965118131661795,270.0,95.0,300.0,221.0,886.0
27740,"Johnson City, TN",0.8,1.67999999999995,0.910359910263061,10.669127898347474,264.5,271.0,233.0,256.0,1024.5
27780,"Johnstown, PA",-6.1,2.0699999999999363,-0.5864695061900054,1.0022336638504028,383.0,309.0,287.0,361.0,1340.0
27860,"Jonesboro, AR",5.4,1.2899999999999636,2.7852482404246546,12.360275139878784,81.0,129.0,149.0,205.0,564.0
27900,"Joplin, MO",1.3,1.0699999999999363,0.0028118588895146694,11.508954612628887,248.0,11.5,263.0,236.0,758.5
27980,"Kahului-Wailuku-Lahaina, HI",5.0,1.169999999999959,2.696983734648678,11.579746219078615,97.5,53.0,152.0,234.0,536.5
28020,"Kalamazoo-Portage, MI",3.4,1.2200000000000273,-2.869016699545649,15.041985904031474,163.0,95.0,348.0,145.0,751.0
28100,"Kankakee, IL",-2.2,2.3999999999999773,0.6721876723776012,20.890805492186658,355.5,334.0,244.0,23.0,956.5
28140,"Kansas City, MO-KS",3.8,1.2200000000000273,1.574174099318842,15.276877686170431,146.5,95.0,197.0,134.0,572.5
28420,"Kennewick-Richland, WA",7.6,2.92999999999995,8.032787369866586,11.139730000106825,40.5,375.0,24.0,246.0,685.5
28660,"Killeen-Temple, TX",4.8,1.2100000000000364,6.478725808033688,6.893425274947221,110.0,85.5,44.0,316.0,555.5
28740,"Kingston, NY",-1.6,1.2200000000000273,-0.32885232740983256,10.104604644598357,344.0,95.0,281.0,276.0,996.0
28700,"Kingsport-Bristol, TN-VA",-0.9,1.6200000000000045,-1.186661841365095,10.001794557072754,326.0,252.5,309.0,277.0,1164.5
28940,"Knoxville, TN",2.9,1.4800000000000182,1.7584237501664082,15.240088207221728,184.5,210.5,193.0,138.0,726.0
29020,"Kokomo, IN",-0.7,1.2899999999999636,-6.440295691360813,2.625140324930041,317.5,129.0,377.0,354.0,1177.5
29100,"La Crosse-Onalaska, WI-MN",1.6,1.1499999999999773,3.10269627386237,17.334416493599853,239.0,38.0,131.0,86.0,494.0
29180,"Lafayette, LA",3.9,2.169999999999959,9.830487896264403,-7.215767270414227,142.0,318.0,12.0,380.0,852.0
29200,"Lafayette-West Lafayette, IN",5.5,1.240000000000009,1.5367657519549283,19.00760065864773,78.0,102.5,199.0,47.0,426.5
29340,"Lake Charles, LA",3.5,1.419999999999959,3.8825915355888094,14.010213335085936,158.5,190.0,98.0,164.0,610.5
