CBSA,NAME,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019
10180,"Abilene, TX",165585,166634,167442,167473,168342,169688,170017,170429,171150,172060
10420,"Akron, OH",703031,703200,702109,703621,704908,704382,703524,703987,703855,703479
10500,"Albany, GA",154145,154545,153976,152667,151949,150387,149137,148090,147840,146726
10540,"Albany-Lebanon, OR",116891,118164,118273,118405,119042,120236,122769,125035,127451,129749
10580,"Albany-Schenectady-Troy, NY",871082,872778,874698,877065,878113,879085,879792,882158,882263,880381
10740,"Albuquerque, NM",889558,898016,901939,904953,904538,906026,909237,912311,914947,918018
10780,"Alexandria, LA",154096,154402,154400,154623,154558,154082,154124,153549,152762,152037
10900,"Allentown-Bethlehem-Easton, PA-NJ",821923,824930,826144,825731,828470,830295,833163,837921,842626,844052
11020,"Altoona, PA",127045,126970,126544,125836,125274,124596,123708,123147,122503,121829
11100,"Amarillo, TX",252664,255975,257802,258896,260812,261618,262987,264331,264406,265053
11180,"Ames, IA",115925,117424,118139,120161,122092,123079,123309,123721,123093,123351
11260,"Anchorage, AK",383053,387922,391932,397022,397996,398609,401368,400570,397636,396317
11460,"Ann Arbor, MI",345717,349753,352303,356040,360021,362975,366135,368807,369483,367601
11500,"Anniston-Oxford, AL",118408,117744,117190,116471,115917,115469,114973,114710,114331,113605
11540,"Appleton, WI",225948,227548,228656,229978,231627,233146,234200,235811,237011,237974
11700,"Asheville, NC",425338,428113,430945,435795,439661,444593,450310,454855,459314,462680
12020,"Athens-Clarke County, GA",193439,194375,195984,197590,198361,202565,205402,209106,211468,213750
12060,"Atlanta-Sandy Springs-Alpharetta, GA",5302598,5366462,5444473,5510530,5593204,5686048,5787965,5872432,5945303,6020364
12100,"Atlantic City-Hammonton, NJ",274648,274621,274629,274314,272578,270153,267217,265498,263989,263670
12220,"Auburn-Opelika, AL",140794,144130,148567,151809,154511,156954,159168,161440,163656,164542
12260,"Augusta-Richmond County, GA-SC",566694,570849,576206,579802,583046,589574,595029,600276,604221,608980
12420,"Austin-Round Rock-Georgetown, TX",1727502,1780535,1834586,1883315,1942467,2002134,2062016,2115475,2165497,2227083
12540,"Bakersfield, CA",840996,847970,853606,862000,869176,876031,880856,887356,893758,900202
12580,"Baltimore-Columbia-Towson, MD",2715738,2733785,2754637,2768233,2780055,2790053,2794111,2798707,2800743,2800053
12620,"Bangor, ME",153861,153759,153347,153222,153201,151929,151333,151645,151817,152148
12700,"Barnstable Town, MA",215899,215356,214788,214518,214289,213877,213559,213581,213471,212990
12940,"Baton Rouge, LA",827629,831493,836197,841986,846827,851167,856723,854295,854526,854884
12980,"Battle Creek, MI",135951,135105,134737,134751,134804,134327,134344,134180,134049,134159
13020,"Bay City, MI",107679,107417,106967,106794,106046,105237,104411,104045,103702,103126
13140,"Beaumont-Port Arthur, TX",389251,390905,389614,391195,391651,394825,396539,398129,393815,392563
13220,"Beckley, WV",124949,125266,125110,124356,123342,122070,120475,118673,117154,115767
13380,"Bellingham, WA",201545,203490,204863,206073,208154,211836,216417,221410,225197,229247
13460,"Bend, OR",157742,159660,161359,165299,169512,174246,180666,186744,191905,197692
13740,"Billings, MT",167571,169017,170942,173367,174952,176357,177759,179365,180203,181667
13780,"Binghamton, NY",251489,250238,248945,248017,247075,245283,243322,241709,240366,238691
13820,"Birmingham-Hoover, AL",1061717,1064030,1067563,1072882,1076087,1079752,1082877,1085615,1087967,1090435
13900,"Bismarck, ND",111112,112865,115679,119240,122155,125325,127233,128115,128279,128949
13980,"Blacksburg-Christiansburg, VA",163131,163442,164120,165240,165688,165725,166572,166605,167492,167531
14010,"Bloomington, IL",169810,170909,172721,175037,174105,173141,173070,172754,172410,171517
14020,"Bloomington, IN",160132,161722,162852,163221,164422,165073,166655,167429,168092,169230
14100,"Bloomsburg-Berwick, PA",85657,85449,85472,85592,85538,84980,84390,83851,83455,83194
14260,"Boise City, ID",617866,627670,637425,649224,662624,674640,691285,709682,728911,749202
14460,"Boston-Cambridge-Newton, MA-NH",4566348,4609790,4656593,4702877,4746931,4778340,4809061,4841772,4859536,4873019
14500,"Boulder, CO",295037,299957,304570,309323,312233,318027,321250,322441,324636,326196
14540,"Bowling Green, KY",159341,160985,162450,164653,166630,169507,171902,174981,176864,179240
14740,"Bremerton-Silverdale-Port Orchard, WA",251681,254297,254339,252401,253387,259232,263142,266289,269276,271473
14860,"Bridgeport-Stamford-Norwalk, CT",919355,928000,935099,939924,944196,944943,944347,943038,943971,943332
15180,"Brownsville-Harlingen, TX",407630,413201,415877,417357,419005,419450,421350,422227,422139,423163
15260,"Brunswick, GA",112534,112895,113281,113781,114607,115779,116571,117587,118282,118779
15380,"Buffalo-Cheektowaga, NY",1135627,1135562,1134619,1134974,1135060,1133002,1130232,1129882,1129777,1127983
15500,"Burlington, NC",151431,152692,153265,154162,155384,157037,160283,163276,166514,169509
15540,"Burlington-South Burlington, VT",211538,213235,213962,214827,215676,217152,217447,218975,219939,220411
15680,"California-Lexington Park, MD",105761,107566,108800,109224,109913,110985,111750,112487,112720,113510
15940,"Canton-Massillon, OH",404218,403331,403429,403365,403675,402433,401068,399327,398330,397520
15980,"Cape Coral-Fort Myers, FL",620449,631053,644197,659834,677232,699644,722649,740000,754470,770577
16020,"Cape Girardeau, MO-IL",96447,96982,97210,97177,97405,97316,97109,96819,96868,96765
16060,"Carbondale-Marion, IL",139409,139956,138698,140077,139658,139419,138634,137352,136694,135764
16180,"Carson City, NV",54981,54676,54312,53726,54082,54068,54147,54532,55202,55916
16220,"Casper, WY",75470,76399,78565,81103,81377,82137,80909,79586,79175,79858
16300,"Cedar Rapids, IA",258440,261028,261916,262706,264300,266312,268224,270653,272061,273032
16540,"Chambersburg-Waynesboro, PA",149925,150934,151482,151945,152607,153048,153705,154376,154579,155027
16580,"Champaign-Urbana, IL",218255,219876,221131,222854,224351,225732,226722,226847,226284,226033
16620,"Charleston, WV",277805,276817,276704,275412,273606,270858,268130,264227,260280,257074
16700,"Charleston-North Charleston, SC",667450,681262,696839,711272,726836,745185,761578,775537,788122,802122
16740,"Charlotte-Concord-Gastonia, NC-SC",2250121,2281230,2318671,2358660,2400483,2447898,2499697,2550373,2592950,2636883
16820,"Charlottesville, VA",201891,203617,205532,206755,209187,211494,213675,216104,217335,218615
16860,"Chattanooga, TN-GA",529131,533621,538103,542181,544183,547205,551859,555953,560832,565194
16940,"Cheyenne, WY",92236,92576,94697,95707,96036,96969,97887,98377,98865,99500
16980,"Chicago-Naperville-Elgin, IL-IN-WI",9470634,9500870,9528090,9550194,9560430,9552554,9533662,9514113,9484158,9458539
17020,"Chico, CA",219949,219975,220869,221641,223516,224631,226231,228696,230339,219186
17140,"Cincinnati, OH-KY-IN",2140715,2146208,2152554,2162060,2172190,2181427,2191572,2202558,2211936,2221208
17300,"Clarksville, TN-KY",274959,277405,287393,285441,289628,292878,293712,298635,304301,307820
17420,"Cleveland, TN",115896,116569,117673,118410,119455,120543,121184,122180,123968,124942
17460,"Cleveland-Elyria, OH",2075478,2068989,2064776,2067100,2067356,2064012,2060997,2057238,2053795,2048449
17660,"Coeur d'Alene, ID",138848,140932,142084,143897,146529,149367,153019,157320,161209,165697
17780,"College Station-Bryan, TX",229458,231435,234148,237816,242830,250567,254391,259123,261335,264728
17820,"Colorado Springs, CO",650500,660674,669448,678565,686562,697389,712335,724773,737202,745791
17860,"Columbia, MO",190947,194030,196540,198824,200492,202152,204049,205725,206746,208173
17900,"Columbia, SC",769646,776195,783250,790842,798882,809136,817188,824939,831690,838433
17980,"Columbus, GA-AL",309476,315305,322721,327844,325273,322772,319040,315942,318211,321048
18020,"Columbus, IN",76818,77620,79001,79655,80497,81458,82231,82213,82722,83779
18140,"Columbus, OH",1906366,1926338,1947208,1974061,2001635,2027568,2052192,2082581,2104194,2122271
18580,"Corpus Christi, TX",404676,407721,413199,419080,423313,427621,428953,428445,428697,429024
18700,"Corvallis, OR",85574,86266,86678,86167,87215,88333,89918,91790,92442,93053
18880,"Crestview-Fort Walton Beach-Destin, FL",235932,238704,246952,251881,255801,260814,265492,271499,277666,284809
19060,"Cumberland, MD-WV",103170,102629,101833,101267,100587,99879,99428,98575,97894,97284
19100,"Dallas-Fort Worth-Arlington, TX",6392065,6510544,6644559,6753889,6889769,7042566,7194758,7337097,7455756,7573136
19140,"Dalton, GA",142278,142285,142259,141906,142298,143099,143753,144037,144192,144724
19180,"Danville, IL",81640,81414,80862,80585,79783,79170,78494,77689,76702,75758
19300,"Daphne-Fairhope-Foley, AL",183112,186558,190145,194885,199183,202939,207601,212521,217855,223234
19340,"Davenport-Moline-Rock Island, IA-IL",379743,380685,382431,383843,384070,383381,382178,381103,380044,379172
19430,"Dayton-Kettering, OH",799672,800858,801603,801390,801017,800124,801661,803233,805088,807611
19460,"Decatur, AL",153950,154075,153908,153146,152888,152392,152233,151981,152144,152603
19500,"Decatur, IL",110787,110684,110134,109561,108515,107343,106383,105399,104504,104009
19660,"Deltona-Daytona Beach-Ormond Beach, FL",590506,591926,594969,600236,608604,621166,635859,647867,658186,668365
19740,"Denver-Aurora-Lakewood, CO",2554523,2602918,2650274,2700529,2753973,2812896,2856755,2891776,2931665,2967239
19780,"Des Moines-West Des Moines, IA",608930,618299,626778,637846,649652,659522,671055,681413,690915,699292
19820,"Detroit-Warren-Dearborn, MI",4291508,4291696,4300864,4305587,4311194,4309673,4316260,4321593,4322084,4319629
20020,"Dothan, AL",145871,146621,147448,147449,147830,147992,147784,147878,148249,149358
20100,"Dover, DE",162956,165110,167297,169038,171456,173128,174542,176499,178540,180786
20220,"Dubuque, IA",93929,94593,95159,95945,96481,96850,96763,97066,96922,97311
20260,"Duluth, MN-WI",290542,290594,290176,290193,290261,289741,289395,289108,289260,288732
20500,"Durham-Chapel Hill, NC",566267,572520,581735,590364,599236,607706,618222,625678,637501,644367
20700,"East Stroudsburg, PA",169849,169891,168628,167355,167285,166481,166220,167895,169294,170271
20740,"Eau Claire, WI",161655,162886,163892,164822,165023,165501,166430,167329,168464,169304
20940,"El Centro, CA",174716,175786,176575,176438,177974,178937,180179,181649,181523,181215
21060,"Elizabethtown-Fort Knox, KY",149833,151319,151501,152228,151675,148107,148941,150390,153201,153928
21140,"Elkhart-Goshen, IN",197451,198279,198968,200205,201423,202995,203642,204194,205617,206341
21300,"Elmira, NY",88895,88899,89137,88199,87177,86705,85644,84736,83935,83456
21340,"El Paso, TX",807048,823308,835667,834203,837089,835439,839203,842005,841613,844124
21420,"Enid, OK",60765,60763,61399,62370,62790,63248,62493,61600,61095,61056
21500,"Erie, PA",280799,281327,281532,280717,279423,278174,276170,273558,271544,269728
21660,"Eugene-Springfield, OR",351920,354034,355075,355481,358027,361946,368874,375264,378549,382067
21780,"Evansville, IN-KY",311802,312698,313422,314331,314859,314983,315283,314791,314660,315086
21820,"Fairbanks, AK",98264,98120,100311,100933,99254,99636,100633,99675,98565,96849
22020,"Fargo, ND-MN",209455,213222,217610,223360,227790,232891,237244,241511,244311,246145
22140,"Farmington, NM",130203,129711,129756,129467,129084,128246,127954,126917,125499,123958
22180,"Fayetteville, NC",490446,499149,502672,509180,510635,511976,516822,517527,522461,526719
22220,"Fayetteville-Springdale-Rogers, AR",442301,452884,462291,471140,480513,491730,503806,515616,525239,534904
22380,"Flagstaff, AZ",134612,134275,136146,136699,137566,138962,140407,141001,142523,143476
22420,"Flint, MI",424953,422026,418193,415639,412859,410461,408926,407488,406688,405813
22500,"Florence, SC",205662,205800,206041,205986,206426,206235,205854,205476,205036,204911
22520,"Florence-Muscle Shoals, AL",147261,147146,147232,147230,147462,146876,146922,147259,147608,147970
22540,"Fond du Lac, WI",101576,101810,101788,101787,101977,101955,102211,102417,103001,103403
22660,"Fort Collins, CO",300441,305246,310842,316225,324008,333303,338984,344084,350660,356899
22900,"Fort Smith, AR-OK",248344,249236,249491,248569,248220,248820,249170,250231,250298,250368
23060,"Fort Wayne, IN",389298,392332,394225,396638,398591,400806,402887,405445,409126,413263
23420,"Fresno, CA",932039,939406,945045,951514,960567,969488,976830,985238,991950,999101
23460,"Gadsden, AL",104459,104369,104278,103884,103399,102998,102855,103007,102611,102268
23540,"Gainesville, FL",305334,306979,308240,308865,311743,316031,321418,324485,327933,329128
23580,"Gainesville, GA",180033,182269,184102,186431,189142,192245,196159,198953,201538,204441
23900,"Gettysburg, PA",101479,101474,101254,101137,101353,101808,101911,102562,103062,103009
24020,"Glens Falls, NY",129021,128827,128420,127848,127341,126666,126233,125924,125489,125148
24140,"Goldsboro, NC",122886,124038,124559,124587,124586,124342,124269,123034,123237,123131
24220,"Grand Forks, ND-MN",98633,98194,99093,100741,101260,101849,102171,102126,101766,100815
24260,"Grand Island, NE",72936,73547,74238,74652,75240,75319,75598,75456,75476,75553
24300,"Grand Junction, CO",146259,147174,147317,147175,147113,148025,149736,151170,152951,154210
24340,"Grand Rapids-Kentwood, MI",994262,1002556,1013655,1025473,1036234,1044842,1054710,1063670,1071370,1077370
24420,"Grants Pass, OR",82879,82702,82755,83131,83377,84528,85504,86584,87150,87487
24500,"Great Falls, MT",81507,81714,81622,82194,82056,81878,81562,81633,81688,81366
24540,"Greeley, CO",254207,258827,264131,270165,277112,285819,295712,305885,314815,324492
24580,"Green Bay, WI",306754,308613,310605,311947,314003,315652,317369,319694,321384,322906
24660,"Greensboro-High Point, NC",725264,730095,735475,740604,746497,751285,758635,762071,766473,771851
24780,"Greenville, NC",168863,170791,172980,174380,174974,176071,177171,178607,179575,180742
24860,"Greenville-Anderson, SC",825625,833220,840903,848417,860285,872521,884327,895357,907028,920477
25060,"Gulfport-Biloxi, MS",389324,393744,396803,399940,403841,406604,408865,412754,414686,417665
25180,"Hagerstown-Martinsburg, MD-WV",269833,271983,273429,274926,276755,278236,280717,282958,285722,288104
25220,"Hammond, LA",121485,122700,123646,125520,127010,128716,130619,132353,133837,134758
25260,"Hanford-Corcoran, CA",152370,151868,150991,150337,149495,150085,149382,149665,151382,152940
25420,"Harrisburg-Carlisle, PA",550088,552280,555057,558139,561164,564678,567510,570784,574149,577941
25500,"Harrisonburg, VA",125401,126796,128449,128956,130420,131120,132909,134041,134749,134964
25540,"Hartford-East Hartford-Middletown, CT",1214091,1216088,1215307,1214785,1213886,1211748,1208595,1207027,1206139,1204877
25620,"Hattiesburg, MS",162856,164801,165994,166971,167179,167873,168158,167719,168292,168849
25860,"Hickory-Lenoir-Morganton, NC",365565,364478,363670,363379,363035,363346,364798,367085,368449,369711
25940,"Hilton Head Island-Bluffton, SC",187777,189330,193145,197292,201725,207256,211269,215019,218023,222195
25980,"Hinesville, GA",77339,80267,80406,78825,81120,79269,79845,80399,79697,80994
26140,"Homosassa Springs, FL",141173,139764,139180,138829,138828,140287,142804,145415,147682,149657
26300,"Hot Springs, AR",96067,96854,96986,97654,97758,97814,98282,98327,98966,99386
26380,"Houma-Thibodaux, LA",208251,208713,208885,209983,211368,212131,211512,209946,209144,208075
26420,"Houston-The Woodlands-Sugar Land, TX",5947236,6056193,6183531,6328208,6500199,6671808,6806503,6900090,6976147,7066141
26580,"Huntington-Ashland, WV-KY-OH",371065,371126,370972,370179,368938,367224,365020,361970,359069,355873
26620,"Huntsville, AL",419276,425122,430056,435541,440395,444542,449576,455892,463181,471824
26820,"Idaho Falls, ID",133813,134959,136165,136840,137838,139542,142520,145512,148436,151530
26900,"Indianapolis-Carmel-Anderson, IN",1892640,1910719,1929678,1953600,1971006,1986119,2006760,2027584,2052368,2074537
26980,"Iowa City, IA",153025,155908,159006,162095,164759,167088,169054,171529,172607,173105
27060,"Ithaca, NY",101740,101821,102726,103553,103391,103006,102942,102664,102419,102180
27100,"Jackson, MI",160109,159658,159962,159628,159421,159264,158277,158563,158566,158510
27140,"Jackson, MS",588272,593409,595585,596325,597357,597928,599170,599358,597376,594806
27180,"Jackson, TN",179762,179692,179857,179836,179358,178607,178306,178336,178315,178644
27260,"Jacksonville, FL",1348907,1361972,1377607,1393432,1416446,1444638,1476023,1505033,1532663,1559514
27340,"Jacksonville, NC",186892,184993,190678,192354,191822,193114,192314,195066,196915,197938
27500,"Janesville-Beloit, WI",160260,159867,160065,160341,160920,161006,161320,162205,162874,163354
27620,"Jefferson City, MO",149991,150413,150391,150669,150727,150928,151375,151319,151512,151235
27740,"Johnson City, TN",199010,199574,200473,200470,200021,200331,201457,201909,202900,203649
27780,"Johnstown, PA",143461,142579,141536,138826,137537,136028,134414,132960,131449,130192
27860,"Jonesboro, AR",121263,122854,124292,125840,126813,128459,129906,131259,132719,133860
27900,"Joplin, MO",175833,173846,174407,175144,175869,176686,177397,178239,178613,179564
27980,"Kahului-Wailuku-Lahaina, HI",155020,156936,158889,161004,163036,163904,165350,166146,166972,167417
28020,"Kalamazoo-Portage, MI",250751,252600,255353,257311,258951,259676,261304,262998,264680,265066
28100,"Kankakee, IL",113418,113519,112974,112735,111883,111750,111080,110540,109953,109862
28140,"Kansas City, MO-KS",2013361,2025490,2038586,2053850,2069182,2085913,2107066,2127203,2144427,2157990
28420,"Kennewick-Richland, WA",255542,263487,268071,270766,274154,278945,283693,290096,295289,299612
28660,"Killeen-Temple, TX",408262,412348,423475,423931,426421,432583,436421,442998,451272,460303
28700,"Kingsport-Bristol, TN-VA",309480,309098,308623,307811,307198,306279,306017,306496,306736,307202
28740,"Kingston, NY",182418,182448,181538,180698,180400,179658,179042,178635,178418,177573
28940,"Knoxville, TN",815984,820702,825007,829017,832928,837818,844942,853645,861234,869046
29020,"Kokomo, IN",82752,82797,82839,82738,82605,82338,82304,82210,82257,82544
29100,"La Crosse-Onalaska, WI-MN",133897,134106,135307,135655,136140,136385,136384,136710,136613,136616
29180,"Lafayette, LA",467612,470935,474205,479794,484876,489507,490877,490299,489680,489207
29200,"Lafayette-West Lafayette, IN",210687,213230,216449,219183,221445,223573,227088,228101,230938,233002
29340,"Lake Charles, LA",199943,200534,201110,202205,203296,205275,207464,209410,210190,210409
29420,"Lake Havasu City-Kingman, AZ",200314,202812,203347,203126,203423,204574,205412,207017,209292,212181
