CBSA,NAME,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019
29460,"Lakeland-Winter Haven, FL",603102,609948,615453,622633,634398,648523,665823,685368,706597,724777
29540,"Lancaster, PA",520319,523957,526878,530012,533289,535811,538160,541332,543969,545724
29620,"Lansing-East Lansing, MI",534899,536605,537005,538089,540028,541271,545146,548380,548674,550391
29700,"Laredo, TX",251370,255935,260595,264430,267465,269865,272301,273691,275120,276652
29740,"Las Cruces, NM",210097,213126,214450,214288,213933,214034,214663,216174,217278,218195
29820,"Las Vegas-Henderson-Paradise, NV",1952587,1961925,1989224,2017193,2053134,2096717,2138836,2181635,2226115,2266715
29940,"Lawrence, KS",111198,112479,113313,114713,116445,118141,119662,120281,121109,122259
30020,"Lawton, OK",131569,132255,132696,131113,130909,130011,127676,127649,126348,126415
30140,"Lebanon, PA",133664,134529,135545,135804,136538,137479,138480,139553,141339,141793
30300,"Lewiston, ID-WA",61040,61409,61413,61927,62031,62108,62422,62798,62872,62990
30340,"Lewiston-Auburn, ME",107708,107439,107486,107223,107358,107124,107296,107399,107914,108277
30460,"Lexington-Fayette, KY",473412,478930,485236,490906,495137,501469,507387,512381,514938,517056
30620,"Lima, OH",106358,105988,105244,105055,104848,104095,103613,103093,102725,102351
30700,"Lincoln, NE",302961,306619,310328,314103,319634,323090,327409,330975,333800,336374
30780,"Little Rock-North Little Rock-Conway, AR",702294,710682,717665,723159,728190,730889,734166,737557,740081,742384
30860,"Logan, UT-ID",126167,127591,128693,129827,130804,132652,135521,137703,140104,142165
30980,"Longview, TX",280487,282427,283056,282589,283219,283767,283641,284602,285315,286657
31020,"Longview, WA",102358,102309,101663,101483,101790,102999,104740,106805,108752,110593
31080,"Los Angeles-Long Beach-Anaheim, CA",12838417,12925753,13013443,13097434,13166609,13234696,13270694,13278000,13249879,13214799
31140,"Louisville/Jefferson County, KY-IN",1204655,1211869,1220183,1232178,1239354,1246231,1252525,1259553,1262023,1265108
31180,"Lubbock, TX",292241,295338,297793,301167,306056,310001,313780,317094,319239,322257
31340,"Lynchburg, VA",252969,254190,255725,256832,257953,259447,260537,261813,262893,263566
31420,"Macon-Bibb County, GA",232199,232707,232734,231225,230441,229795,229148,228985,229594,229996
31460,"Madera, CA",150986,151675,151527,151370,153456,153576,153956,155423,156882,157327
31540,"Madison, WI",606625,613159,619719,626833,633369,640198,648388,655250,659927,664865
31700,"Manchester-Nashua, NH",401055,402774,404344,405281,407275,408985,411333,413204,414630,417025
31740,"Manhattan, KS",128521,130746,137731,136294,135665,136989,134000,131667,131698,130285
31860,"Mankato, MN",96844,97325,97994,97718,98670,99199,100075,100968,101577,101927
31900,"Mansfield, OH",124162,123144,122633,122314,121999,121688,121242,120430,120987,121154
32580,"McAllen-Edinburg-Mission, TX",779149,795517,808334,818619,829819,839667,848960,856249,862298,868707
32780,"Medford, OR",203341,204747,205852,207179,209189,211403,214366,216746,219411,220944
32820,"Memphis, TN-MS-AR",1317489,1323741,1331396,1332114,1333432,1334790,1336204,1338582,1342497,1346045
32900,"Merced, CA",256721,259297,260867,262026,264419,266353,267628,271096,274151,277680
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",5583394,5668271,5745743,5822754,5893858,5969135,6055686,6118155,6143837,6166488
33140,"Michigan City-La Porte, IN",111459,111317,111304,111423,111735,110835,110222,109842,109981,109888
33220,"Midland, MI",83651,83805,83721,83651,83492,83662,83422,83314,83223,83156
33260,"Midland, TX",141783,145108,152312,157628,162187,167974,169466,170849,178186,182603
33340,"Milwaukee-Waukesha, WI",1556678,1561296,1567248,1571732,1575002,1576496,1576004,1574444,1573995,1575179
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",3340007,3373392,3405952,3440782,3476192,3503728,3538527,3575699,3610061,3640043
33540,"Missoula, MT",109467,110245,111042,111900,112801,114122,116349,117834,118640,119600
33660,"Mobile, AL",430941,430423,430962,430815,431017,431294,431566,430567,430310,429536
33700,"Modesto, CA",515145,517560,520424,523451,528015,533211,539255,544717,548126,550660
33740,"Monroe, LA",204675,204886,205151,205454,205570,205668,205319,203894,202138,200261
33780,"Monroe, MI",151936,151496,150804,150139,149847,149353,149159,149449,150174,150500
33860,"Montgomery, AL",375119,375549,374872,374114,373476,373365,373865,374174,373022,373290
34060,"Morgantown, WV",130308,132678,134813,135948,137396,138523,139403,139608,139204,139044
34100,"Morristown, TN",136945,137560,137753,137924,138280,139212,139924,140898,141778,142749
34580,"Mount Vernon-Anacortes, WA",116944,117578,117714,118255,119966,121559,123603,125860,127835,129205
34620,"Muncie, IN",117665,117901,117027,116831,116487,115767,115657,115246,114297,114135
34740,"Muskegon, MI",171913,170026,170159,172273,172254,172447,173227,173645,173599,173566
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",378343,385650,393299,403705,416065,431198,447337,463514,480985,496901
34900,"Napa, CA",136759,137691,138538,139580,140405,140862,140840,139878,138789,137744
34940,"Naples-Marco Island, FL",322581,327629,332233,338987,347211,356041,365445,372678,378201,384902
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",1650831,1674534,1703609,1735012,1768350,1804671,1841294,1874515,1904726,1934317
35100,"New Bern, NC",127423,128135,128409,127172,126778,125371,124985,124703,124584,124284
35300,"New Haven-Milford, CT",863357,863871,864566,862820,862885,860186,857901,857748,856971,854757
35380,"New Orleans-Metairie, LA",1195324,1214008,1226887,1239584,1248905,1260281,1267613,1270326,1270133,1270530
35620,"New York-Newark-Jersey City, NY-NJ-PA",18923407,19052774,19149689,19226449,19280929,19320968,19334778,19322607,19276644,19216182
35660,"Niles, MI",156737,156885,156621,156129,155977,155022,154325,154128,153790,153401
35840,"North Port-Sarasota-Bradenton, FL",703354,709775,720281,731796,747228,767309,788341,805186,820716,836995
35980,"Norwich-New London, CT",274004,273037,274091,272976,271462,269636,268403,267419,266285,265206
36100,"Ocala, FL",331331,332286,333873,335083,338005,342182,347469,353339,359062,365579
36140,"Ocean City, NJ",97212,96494,96228,95498,94907,94160,93655,93129,92446,92039
36220,"Odessa, TX",137075,139642,144495,149656,154588,159903,157858,156951,161960,166223
36260,"Ogden-Clearfield, UT",599740,605591,612185,621224,630767,640334,652476,664040,673660,683864
36420,"Oklahoma City, OK",1257793,1277045,1297857,1320148,1336256,1357178,1372985,1381492,1393605,1408950
36500,"Olympia-Lacey-Tumwater, WA",253001,256386,258527,261852,264909,267978,273714,280269,286056,290536
36540,"Omaha-Council Bluffs, NE-IA",867671,876022,884555,893864,903335,913073,923431,931987,940970,949442
36740,"Orlando-Kissimmee-Sanford, FL",2139161,2176054,2225636,2270149,2324391,2388509,2455583,2517777,2574838,2608147
36780,"Oshkosh-Neenah, WI",167073,167493,168525,169283,169324,169246,169629,170394,170878,171907
36980,"Owensboro, KY",114770,115255,115972,116373,116529,117521,118092,118455,118879,119440
37100,"Oxnard-Thousand Oaks-Ventura, CA",825097,830099,833516,838136,842297,845802,847323,849044,848142,846006
37340,"Palm Bay-Melbourne-Titusville, FL",543965,544359,546966,550255,555548,565746,576874,587769,595203,601942
37460,"Panama City, FL",169206,169555,171757,174596,178289,181488,183634,184736,186240,174705
37620,"Parkersburg-Vienna, WV",92698,92643,92390,92360,92259,92139,91476,90846,89991,89339
37860,"Pensacola-Ferry Pass-Brent, FL",450946,455139,461613,467086,470628,475537,481367,487298,494399,502629
37900,"Peoria, IL",416051,416687,416866,418092,415479,412856,410754,406913,403328,400561
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",5970899,5996232,6016616,6030134,6046382,6056816,6066661,6078522,6091208,6102434
38060,"Phoenix-Mesa-Chandler, AZ",4204204,4253037,4329756,4403121,4488970,4578519,4673336,4758748,4849209,4948203
38220,"Pine Bluff, AR",100107,99052,97423,95769,94882,94022,92380,90875,89246,87804
38300,"Pittsburgh, PA",2357090,2360417,2360443,2359803,2356189,2347757,2340222,2329004,2322653,2317600
38340,"Pittsfield, MA",131317,130547,130284,129488,128856,127858,127067,126353,125901,124944
38540,"Pocatello, ID",90892,91421,91585,91246,91265,91871,92357,93088,94374,95489
38860,"Portland-South Portland, ME",513911,516070,517632,519987,523989,525831,528912,531899,535232,538500
38900,"Portland-Vancouver-Hillsboro, OR-WA",2232181,2262834,2288465,2311015,2343994,2381660,2426575,2454815,2473350,2492412
38940,"Port St. Lucie, FL",425173,428287,431912,436425,443164,452841,463891,472864,481167,489297
39100,"Poughkeepsie-Newburgh-Middletown, NY",671173,672230,670722,670588,669972,669842,670828,673303,676065,679158
39150,"Prescott Valley-Prescott, AZ",210983,211044,211990,214421,217716,220805,224575,228082,231772,235099
39300,"Providence-Warwick, RI-MA",1603125,1602957,1605741,1607460,1611026,1612928,1614840,1616614,1622379,1624578
39340,"Provo-Orem, UT",530262,541001,549980,561534,571059,583218,601304,618035,633149,648252
39380,"Pueblo, CO",159390,160184,160721,161033,161356,163006,164774,166283,167422,168424
39460,"Punta Gorda, FL",159875,159869,162744,164671,168041,172382,177671,181522,184849,188910
39540,"Racine, WI",195406,194908,194594,194680,194786,194672,194846,195825,196357,196311
39580,"Raleigh-Cary, NC",1137383,1162179,1187848,1213499,1241189,1271091,1303854,1334235,1361590,1390785
39660,"Rapid City, SD",126727,127903,130075,132320,134231,134858,136450,138444,140154,142107
39740,"Reading, PA",412039,413008,413518,413915,414559,415138,415784,417511,420529,421164
39820,"Redding, CA",177274,177588,177875,178397,178844,178314,178571,179384,179709,180080
39900,"Reno, NV",425951,427901,431208,434878,440110,446329,453709,460605,468335,475642
40060,"Richmond, VA",1188246,1197059,1211015,1222549,1235006,1246665,1258471,1269566,1281053,1291900
40140,"Riverside-San Bernardino-Ontario, CA",4242424,4294897,4334716,4369493,4415343,4461227,4512041,4565909,4612542,4650631
40220,"Roanoke, VA",308589,309134,310479,311878,312747,313152,312647,312988,313033,313222
40340,"Rochester, MN",207222,208473,209547,211502,212659,213933,216163,217993,219814,221921
40380,"Rochester, NY",1079974,1081557,1081508,1081736,1080094,1077092,1074063,1071962,1071621,1069644
40420,"Rockford, IL",349184,347773,345819,344692,342409,340727,339635,338194,337110,336116
40580,"Rocky Mount, NC",152405,151790,150862,149843,149066,147529,147236,146775,146078,145770
40660,"Rome, GA",96431,96161,95940,95880,95868,96186,96698,97500,97964,98498
40900,"Sacramento-Roseville-Folsom, CA",2153613,2172948,2190266,2210512,2235640,2263121,2291533,2319572,2341940,2363730
40980,"Saginaw, MI",199862,198899,198363,196794,195248,193305,192507,191965,190791,190539
41060,"St. Cloud, MN",189218,190090,190562,191552,193109,195425,196912,198436,200166,201964
41100,"St. George, UT",138389,141249,144139,146987,151081,154650,159352,165929,171567,177556
41140,"St. Joseph, MO-KS",127271,127700,127908,127635,127261,126724,126597,126323,125998,125223
41180,"St. Louis, MO-IL",2789989,2795155,2796682,2799472,2803430,2807503,2805502,2805758,2803958,2803228
41420,"Salem, OR",391479,393978,396076,398015,402092,408022,416818,424242,430404,433903
41500,"Salinas, CA",416373,420456,424788,426712,428475,430552,433953,434534,433950,434061
41540,"Salisbury, MD-DE",374821,378196,381216,384567,388766,393526,398676,404155,409999,415726
41620,"Salt Lake City, UT",1091478,1106800,1123748,1140025,1151447,1164912,1184721,1204205,1218681,1232696
41660,"San Angelo, TX",113422,114513,116071,117519,119233,120390,120535,120365,120834,122027
41700,"San Antonio-New Braunfels, TX",2153009,2193923,2236981,2280002,2328894,2379232,2426276,2472121,2512379,2550960
41740,"San Diego-Chula Vista-Carlsbad, CA",3103212,3137156,3174335,3209768,3248877,3280850,3306089,3321237,3333861,3338330
41860,"San Francisco-Oakland-Berkeley, CA",4343634,4395725,4455473,4519636,4584981,4647924,4688198,4712421,4726314,4731803
41940,"San Jose-Sunnyvale-Santa Clara, CA",1841556,1868031,1894452,1923664,1949578,1974501,1987593,1992674,1993804,1990660
42020,"San Luis Obispo-Paso Robles, CA",269802,271058,274160,275696,278227,280077,281803,282481,283354,283111
42100,"Santa Cruz-Watsonville, CA",263147,264858,266340,268816,270861,273503,274396,274856,273841,273213
42140,"Santa Fe, NM",144522,145847,146722,147465,147782,148098,148758,149491,149761,150358
42200,"Santa Maria-Santa Barbara, CA",424231,425453,429699,434601,439045,442229,444340,445298,445780,446499
42220,"Santa Rosa-Petaluma, CA",484755,487421,489993,494073,498560,500863,502547,502469,498643,494336
42340,"Savannah, GA",348640,355582,361745,365103,371275,377827,383153,386394,389453,393353
42540,"Scranton--Wilkes-Barre, PA",563740,563676,563704,561495,560146,557734,555722,555655,555215,553885
42660,"Seattle-Tacoma-Bellevue, WA",3449241,3503891,3558829,3612347,3675160,3739654,3816355,3885579,3935179,3979845
42680,"Sebastian-Vero Beach, FL",138270,139103,140473,141895,144445,147434,151159,154241,157187,159923
42700,"Sebring-Avon Park, FL",98635,98477,98222,98077,98584,100137,102041,103852,104933,106221
43100,"Sheboygan, WI",115524,115208,114767,114697,114982,115196,115030,115089,115233,115340
43300,"Sherman-Denison, TX",121034,121430,121854,122362,123599,125628,128291,131152,133787,136212
43340,"Shreveport-Bossier City, LA",399935,403880,407435,406237,404534,404000,401947,400161,397281,394706
43420,"Sierra Vista-Douglas, AZ",131822,133097,132017,129578,127314,126454,125686,124864,126411,125922
43580,"Sioux City, IA-NE-SD",143901,144171,143723,143623,143590,143736,143844,143165,143787,144701
43620,"Sioux Falls, SD",229099,232150,237032,241772,246133,250012,254602,260083,263810,268232
43780,"South Bend-Mishawaka, IN-MI",319044,318884,318296,318639,319410,319703,321144,321538,322697,323613
43900,"Spartanburg, SC",284731,286102,288176,290414,292981,296558,300867,306740,314137,319785
44060,"Spokane-Spokane Valley, WA",515553,516889,518930,521603,526336,532163,541030,550259,558827,568521
44100,"Springfield, IL",210465,211736,212095,211713,211692,211254,210424,209365,207928,206868
44140,"Springfield, MA",694935,698017,699061,699964,701671,700688,699804,699387,700138,697382
44180,"Springfield, MO",437349,440432,444329,448427,451556,455593,457917,462090,466273,470300
44220,"Springfield, OH",138274,137811,137171,136638,136311,135746,134723,134549,134528,134083
44300,"State College, PA",154230,155067,155826,158231,159653,160466,162034,162316,162601,162385
44420,"Staunton, VA",118314,118774,118463,119110,119469,120019,120747,121744,122628,123120
44700,"Stockton, CA",687127,694354,699593,702046,711579,722271,732809,743296,752491,762148
44940,"Sumter, SC",142555,142018,142126,142007,141877,141180,141334,140443,140151,140466
45060,"Syracuse, NY",663110,662482,660902,661773,660085,657648,654391,651164,650281,648593
45220,"Tallahassee, FL",369345,371246,375272,373187,375356,377602,378672,383173,384318,387227
45300,"Tampa-St. Petersburg-Clearwater, FL",2788366,2813269,2843636,2880536,2927395,2983928,3048963,3106922,3154649,3194831
45460,"Terre Haute, IN",189523,189541,189555,189089,188240,187365,187241,186846,186726,186367
45500,"Texarkana, TX-AR",149332,149515,149609,149509,149229,149244,149543,149567,149347,148761
45540,"The Villages, FL",94278,97975,101669,106898,112236,117076,122009,124995,128719,132420
45780,"Toledo, OH",651372,650166,648750,648403,647228,645973,645441,644364,643089,641816
45820,"Topeka, KS",234266,234696,234407,233838,233717,233520,233139,232994,232266,231969
45940,"Trenton-Princeton, NJ",367713,367378,368554,369429,368909,368124,367699,368168,368188,367430
46060,"Tucson, AZ",981620,988381,993052,997127,1004229,1009103,1016707,1026391,1036554,1047279
46140,"Tulsa, OK",939833,945750,952484,961904,969421,980926,988706,991330,993135,998626
46220,"Tuscaloosa, AL",239481,240363,242328,244378,246988,249066,250099,250933,251257,252047
46300,"Twin Falls, ID",99987,100620,101128,102662,103912,105216,107252,109142,110095,111290
46340,"Tyler, TX",210408,212764,214811,216475,219642,222390,225161,227195,229749,232751
46520,"Urban Honolulu, HI",956285,967336,977994,986059,987414,991064,992268,986353,979858,974563
46540,"Utica-Rome, NY",299226,298604,297992,297230,295982,293916,292811,292174,291187,289990
46660,"Valdosta, GA",140054,142007,144121,142937,143433,143311,144471,145360,146143,147292
46700,"Vallejo, CA",413967,416342,419674,423659,429006,433409,438858,443511,445725,447643
47020,"Victoria, TX",94102,94765,96447,97518,98548,99649,99914,99597,99466,99742
47220,"Vineland-Bridgeton, NJ",156699,157043,156934,156098,156009,154712,153233,151423,150635,149527
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",1717036,1723208,1734121,1741366,1750937,1756340,1758763,1760926,1763713,1768901
47300,"Visalia, CA",442969,446784,449779,452460,455138,457161,459235,462308,464589,466195
47380,"Waco, TX",253808,255700,256938,258685,260376,262660,264829,268971,271427,273920
47460,"Walla Walla, WA",58915,59444,59329,59361,59510,59932,60008,60512,60615,60760
47580,"Warner Robins, GA",168508,171561,173592,174689,175717,176293,178507,180163,182886,185409
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",5678491,5782319,5878942,5963312,6031945,6093950,6149301,6211341,6247841,6280487
47940,"Waterloo-Cedar Falls, IA",167920,168443,168811,169853,170450,170852,170110,169359,168936,168522
48060,"Watertown-Fort Drum, NY",116592,117752,120235,118490,117971,116371,112980,113157,111866,109834
48140,"Wausau-Weston, WI",162829,162844,162870,163189,163241,163181,162935,163203,163094,163285
48260,"Weirton-Steubenville, WV-OH",124329,123482,122680,122139,121507,120665,119269,118074,116982,116074
48300,"Wenatchee, WA",111264,111876,112669,113110,113894,115586,117221,118325,119501,120629
48540,"Wheeling, WV-OH",147899,147260,146527,145938,144968,144157,142955,141255,140059,138948
48620,"Wichita, KS",623887,625327,628159,630365,632810,635551,637653,637511,637519,640218
48660,"Wichita Falls, TX",151649,150311,151040,151448,151867,150083,150327,150956,150955,151254
48700,"Williamsport, PA",116225,116748,117222,116598,116290,115598,114876,114012,113866,113299
48900,"Wilmington, NC",255699,259141,262759,267700,271863,276848,283580,289447,294273,297533
49020,"Winchester, VA-WV",128652,129954,130910,132278,133526,134284,135739,138020,139492,140566
49180,"Winston-Salem, NC",641245,644266,646794,649901,653250,656277,661024,666640,671129,676008
49340,"Worcester, MA-CT",918935,922378,924856,928346,932278,934604,936422,942147,946113,947404
49420,"Yakima, WA",244256,245926,246127,246485,246870,247800,249327,249922,250562,250873
49620,"York-Hanover, PA",435413,436701,437466,438932,440475,441741,443693,445484,447847,449058
49660,"Youngstown-Warren-Boardman, OH-PA",564826,562347,558530,555850,553039,548798,544582,541545,538226,536081
49700,"Yuba City, CA",167099,166971,166963,167597,168311,169327,170694,172782,173905,175639
49740,"Yuma, AZ",197127,202841,202475,202420,204054,205186,207247,209507,211612,213787
