CBSA,MSA,Employment,GDP,Population,Unemployment,Total
10180,"abilene, tx",4.672013722,16.4446732,1.397859601,3.0,670.5
10420,"akron, oh",1.819752281,11.31063576,-0.128197484,4.3,1139.5
10500,"albany, ga",2.294332948,16.06687104,-2.434385951,4.3,1101.5
10540,"albany-lebanon, or",8.949607607,25.11444789,7.911939852,4.3,446.5
10580,"albany-schenectady-troy, ny",4.109291071,18.28513041,0.147426017,3.7,825.5
10740,"albuquerque, nm",5.987265311,12.78806091,1.323582325,4.6,936.0
10780,"alexandria, la",-0.734809462,12.98056632,-1.327215379,5.2,1265.0
10900,"allentown-bethlehem-easton, pa-nj",6.706421978,13.93912041,1.656880988,4.4,845.5
11020,"altoona, pa",0.251529032,14.10302038,-2.220777553,4.5,1193.5
11100,"amarillo, tx",2.911564458,9.976950926,1.312983052,2.6,817.0
11180,"ames, ia",0.740788623,10.91883719,0.220996271,1.9,871.5
11260,"anchorage, ak",-0.05711698,7.806354741,-0.574999561,5.5,1342.0
11460,"ann arbor, mi",7.707646084,17.37963822,1.274467939,2.9,556.0
11500,"anniston-oxford, al",1.842857635,13.56937934,-1.614286085,3.5,1030.5
11540,"appleton, wi",5.093247842,18.05626567,2.070805418,2.9,584.0
11700,"asheville, nc",10.71076961,24.05388707,4.068215199,3.1,327.5
12020,"athens-clarke county, ga",10.81442605,18.93482363,5.521684398,3.3,390.5
12060,"atlanta-sandy springs-alpharetta, ga",12.32134878,23.58702967,5.879584555,3.2,292.5
12100,"atlantic city-hammonton, nj",3.933759971,6.967869532,-2.399751252,5.1,1274.5
12220,"auburn-opelika, al",12.04669838,15.18473658,4.834537508,2.7,364.0
12260,"augusta-richmond county, ga-sc",7.793919513,17.45157042,3.291529138,3.6,576.0
12420,"austin-round rock-georgetown, tx",18.229633,28.76700931,11.23546176,2.7,79.0
12540,"bakersfield, ca",6.953765892,13.55860203,2.759148934,7.7,897.0
12580,"baltimore-columbia-towson, md",5.636128389,16.37276402,0.35841613,3.6,786.0
12620,"bangor, me",3.078913039,17.40659078,0.144146279,3.0,762.5
12700,"barnstable town, ma",3.638131777,22.22439926,-0.414724351,3.7,815.5
12940,"baton rouge, la",3.445456647,-1.444569828,0.436694562,4.4,1176.5
12980,"battle creek, mi",-2.559968596,7.889330251,-0.125067931,4.1,1250.5
13020,"bay city, mi",0.111845021,5.060301281,-2.005948478,4.7,1361.5
13140,"beaumont-port arthur, tx",1.456948651,20.81174474,-0.57291205,5.5,1063.0
13220,"beckley, wv",-0.938856729,11.03908273,-5.163430818,5.0,1354.5
13380,"bellingham, wa",9.703911641,46.69823471,8.219094016,5.0,435.5
13460,"bend, or",16.74263947,37.19523799,13.45568908,3.9,256.5
13740,"billings, mt",3.029641448,6.322360396,3.01093804,3.2,881.5
13780,"binghamton, ny",-0.564095772,10.28203027,-2.687507899,4.6,1322.0
13820,"birmingham-hoover, al",6.608768534,14.39426307,0.989393861,2.7,622.0
13900,"bismarck, nd",-1.003344482,2.608338106,2.891681628,2.6,908.0
13980,"blacksburg-christiansburg, va",3.221306133,9.498928481,1.089757128,3.0,884.5
14010,"bloomington, il",-0.819446051,13.01969643,-0.937963856,3.8,1135.0
14020,"bloomington, in",7.076375727,18.56771274,2.518279791,3.4,581.5
14100,"bloomsburg-berwick, pa",1.316313563,6.45565398,-2.101670981,4.5,1314.5
14260,"boise city, id",17.70371792,32.47084517,11.05211668,2.7,68.0
14460,"boston-cambridge-newton, ma-nh",7.229386087,19.46730039,1.981420326,2.6,449.0
14500,"boulder, co",8.882512626,27.10881372,2.568649832,2.4,294.5
14540,"bowling green, ky",8.219761942,14.18970744,5.74194576,4.0,628.5
14740,"bremerton-silverdale-port orchard, wa",9.339826415,27.66443911,4.722025059,4.6,506.0
14860,"bridgeport-stamford-norwalk, ct",1.490488301,8.280031582,-0.170486474,3.7,1122.5
15180,"brownsville-harlingen, tx",5.931062982,17.31139016,0.885206818,5.5,911.0
15260,"brunswick, ga",8.109810509,20.08780218,2.591143472,3.4,528.5
15380,"buffalo-cheektowaga, ny",2.894343791,15.68752954,-0.442982448,4.4,1037.5
15500,"burlington, nc",8.806212887,17.04123437,7.942077345,3.8,503.0
15540,"burlington-south burlington, vt",3.241953679,12.01497093,1.500792072,1.9,722.5
15680,"california-lexington park, md",6.606636486,16.6053174,2.275082218,3.3,624.5
15940,"canton-massillon, oh",1.573905629,9.452169111,-1.220824336,4.5,1247.5
15980,"cape coral-fort myers, fl",14.13337411,25.41879571,10.13844184,3.1,177.5
16020,"cape girardeau, mo-il",3.381040243,13.67396632,-0.56619672,3.2,900.5
16060,"carbondale-marion, il",1.465827808,11.51401587,-2.6215939,4.1,1204.5
16180,"carson city, nv",7.432970534,21.75657267,3.417918177,3.9,572.5
16220,"casper, wy",-3.692426151,6.115135698,-2.774632626,3.9,1333.5
16300,"cedar rapids, ia",1.837947064,6.689961226,2.523356064,2.9,882.0
16540,"chambersburg-waynesboro, pa",3.958901503,16.9559063,1.293058387,3.8,833.0
16580,"champaign-urbana, il",2.802688905,6.2279497,0.133343965,3.8,1118.0
16620,"charleston, wv",-4.401546402,4.888735489,-5.089013431,4.8,1443.5
16700,"charleston-north charleston, sc",14.59101368,25.58272519,7.640652992,2.4,101.5
16740,"charlotte-concord-gastonia, nc-sc",12.91183456,22.49425073,7.720297169,3.5,309.5
16820,"charlottesville, va",9.9689948,18.37673282,3.366998591,2.5,350.0
16860,"chattanooga, tn-ga",9.868018867,16.21615659,3.287433412,3.3,523.5
16940,"cheyenne, wy",7.450787548,8.617085651,2.61011251,3.5,768.5
16980,"chicago-naperville-elgin, il-in-wi",4.235655242,12.17335827,-0.984187056,3.8,1023.0
17020,"chico, ca",2.887027007,29.08749349,-2.42397532,5.1,981.5
17140,"cincinnati, oh-ky-in",6.942443161,20.46668741,1.823622794,3.7,627.5
17300,"clarksville, tn-ky",6.42045229,7.814822622,5.101782995,4.2,841.0
17420,"cleveland, tn",4.748684508,3.706788144,3.64932016,3.5,857.5
17460,"cleveland-elyria, oh",4.067377768,13.96049618,-0.754016934,4.0,1003.5
17660,"coeur d'alene, id",13.88892248,28.68861011,10.9328031,3.6,240.0
17780,"college station-bryan, tx",11.29535807,17.87615855,5.651582212,2.8,322.0
17820,"colorado springs, co",10.710967,21.53235103,6.940459342,3.3,330.5
17860,"columbia, mo",4.831141413,15.64426311,2.978451858,2.4,542.5
17900,"columbia, sc",5.794510528,15.96394019,3.620775741,2.7,518.0
17980,"columbus, ga-al",2.127729617,12.28624276,-0.534123158,4.0,1092.5
18020,"columbus, in",3.589504529,10.68167701,2.849321123,2.5,704.0
18140,"columbus, oh",7.884912251,15.16147493,4.670768132,3.6,575.0
18580,"corpus christi, tx",2.555017234,14.86237204,0.32809427,4.3,1013.5
18700,"corvallis, or",5.492871165,21.47121956,5.34341639,2.9,423.0
18880,"crestview-fort walton beach-destin, fl",12.83305145,25.90621872,9.200042942,2.7,131.0
19060,"cumberland, md-wv",-1.592192056,10.51847451,-2.598143754,5.3,1362.5
19100,"dallas-fort worth-arlington, tx",12.78797451,20.19110525,7.533759712,3.3,312.5
19140,"dalton, ga",-1.787021225,8.404629593,1.135577467,4.6,1224.0
19180,"danville, il",-5.906804342,7.087218217,-4.309713275,5.1,1438.5
19300,"daphne-fairhope-foley, al",15.02930223,23.44218944,10.00054203,2.7,138.0
19340,"davenport-moline-rock island, ia-il",0.821618706,8.144811437,-1.097863483,4.2,1247.0
19430,"dayton-kettering, oh",4.798237087,16.71770689,0.935729962,4.0,846.5
19460,"decatur, al",6.924236197,18.61373505,0.138458712,2.7,576.0
19500,"decatur, il",-2.872286403,-9.020466819,-3.105931453,5.3,1467.5
19660,"deltona-daytona beach-ormond beach, fl",11.70608592,23.63661237,7.598451944,3.5,320.5
19740,"denver-aurora-lakewood, co",11.78269293,23.80797894,5.486978545,2.7,232.0
19780,"des moines-west des moines, ia",7.062162892,12.65384905,6.030124848,2.7,490.0
19820,"detroit-warren-dearborn, mi",6.042811086,12.95199223,0.231015207,4.3,949.5
20020,"dothan, al",4.393997691,17.57545456,0.923022866,3.0,682.5
20100,"dover, de",8.316381882,15.77243133,4.423316852,4.2,649.0
20220,"dubuque, ia",0.701802108,6.322973818,0.475993805,2.6,954.0
20260,"duluth, mn-wi",1.153391633,27.68598838,-0.348242051,4.1,896.5
20500,"durham-chapel hill, nc",12.13858944,15.41637328,6.032686858,3.4,448.5
20700,"east stroudsburg, pa",6.193481662,17.09025998,2.276536061,5.4,840.0
20740,"eau claire, wi",4.01935038,12.25860763,2.297871312,3.3,798.5
20940,"el centro, ca",0.823434125,9.025099992,1.273073763,18.3,1237.0
21060,"elizabethtown-fort knox, ky",2.557103864,9.83429048,3.930266632,4.2,970.0
21140,"elkhart-goshen, in",6.908891994,22.05463771,1.648316461,3.1,522.5
21300,"elmira, ny",-3.20791552,7.938930979,-3.747188743,4.2,1358.0
21340,"el paso, tx",8.630517892,16.26622923,1.039573206,3.8,724.0
21420,"enid, ok",-6.064409247,-16.52529316,-3.465722236,3.0,1228.5
21500,"erie, pa",-1.393367398,3.319785689,-3.036229123,4.6,1406.0
21660,"eugene-springfield, or",7.544505221,21.54512395,5.559116553,4.1,539.5
21780,"evansville, in-ky",2.621352622,23.10649934,0.032700177,3.1,725.5
21820,"fairbanks, ak",0.624666586,8.217336312,-2.797181742,5.4,1367.0
22020,"fargo, nd-mn",5.323285503,11.1785725,5.691074365,2.3,546.0
22140,"farmington, nm",-6.791213177,-7.111900836,-3.343574069,5.7,1501.5
22180,"fayetteville, nc",5.802227272,9.696032274,2.87962717,5.1,970.5
22220,"fayetteville-springdale-rogers, ar",12.24784404,18.64271073,8.780021557,2.6,209.0
22380,"flagstaff, az",4.454591213,12.19333585,3.248370058,5.5,962.0
22420,"flint, mi",1.608192599,7.747966146,-1.132385294,4.9,1291.0
22500,"florence, sc",6.475093017,15.91681396,-0.641986084,3.1,741.5
22520,"florence-muscle shoals, al",2.926069832,6.1145438,0.744845993,3.4,1021.5
22540,"fond du lac, wi",3.655874561,10.57994628,1.420234417,2.9,817.0
22660,"fort collins, co",12.92940359,28.90020994,7.079444229,2.4,109.5
22900,"fort smith, ar-ok",1.621264752,10.18166995,0.622136484,3.6,1036.0
23060,"fort wayne, in",6.287357551,17.87512634,3.107987405,3.1,546.5
23420,"fresno, ca",9.92151795,22.16675421,3.05449887,7.2,673.5
23460,"gadsden, al",1.095697628,10.45749155,-0.708751626,3.3,1066.5
23540,"gainesville, fl",9.776299945,20.26951259,4.144213701,3.0,368.5
23580,"gainesville, ga",12.97650131,27.19631566,6.34398814,2.8,178.0
23900,"gettysburg, pa",3.99983194,13.0338125,1.179671539,3.3,829.5
24020,"glens falls, ny",0.0515701,16.76136832,-1.19842736,4.3,1111.5
24140,"goldsboro, nc",1.758670398,8.281172648,-0.97392675,4.1,1207.5
24220,"grand forks, nd-mn",-0.771861395,12.18003653,-1.015228426,2.7,978.0
24260,"grand island, ne",1.337557198,8.707187852,0.31067858,3.4,1045.5
24300,"grand junction, co",6.489873301,20.31500386,4.178348252,3.4,504.5
24340,"grand rapids-kentwood, mi",8.817764058,15.73912099,3.113197976,2.9,487.0
24420,"grants pass, or",10.45343104,30.22990704,3.500615181,5.0,536.5
24500,"great falls, mt",1.77907647,13.4711995,-0.625320599,3.4,988.5
24540,"greeley, co",11.89649543,33.95992264,13.53059104,2.5,76.0
24580,"green bay, wi",3.954633218,11.62176461,2.29810044,3.2,802.5
24660,"greensboro-high point, nc",4.338844305,8.051851489,2.737443181,4.1,968.5
24780,"greenville, nc",5.577559767,7.066992573,2.652907066,4.2,953.0
24860,"greenville-anderson, sc",9.271289533,21.12411873,5.496257397,2.6,280.0
25060,"gulfport-biloxi, ms",3.946669401,11.94607776,2.720337232,5.5,1011.0
25180,"hagerstown-martinsburg, md-wv",3.426830164,16.50266812,3.54662948,3.7,743.5
25220,"hammond, la",8.538712119,22.39341726,4.694055129,5.5,616.0
25260,"hanford-corcoran, ca",7.485262306,18.6099144,1.902255389,7.9,810.0
25420,"harrisburg-carlisle, pa",5.258901851,11.2600605,2.348772221,3.7,844.5
25500,"harrisonburg, va",7.821405953,3.067090511,2.93166565,2.7,674.0
25540,"hartford-east hartford-middletown, ct",2.133662667,8.444871442,-0.567032089,3.8,1137.0
25620,"hattiesburg, ms",4.250751395,7.366144599,0.581391886,4.8,1134.5
25860,"hickory-lenoir-morganton, nc",5.409836066,13.82290951,1.751773791,3.7,797.5
25940,"hilton head island-bluffton, sc",13.19518948,18.94552735,7.207993978,2.6,216.0
25980,"hinesville, ga",3.898762221,5.608884886,2.176134428,3.7,976.5
26140,"homosassa springs, fl",7.448676673,24.80287855,6.679164855,4.8,545.5
26300,"hot springs, ar",4.231219643,12.99944803,1.607131903,3.7,860.5
26380,"houma-thibodaux, la",-6.537228787,-4.226536507,-1.912026059,4.6,1417.0
26420,"houston-the woodlands-sugar land, tx",8.668860454,11.66657852,5.910436871,3.8,654.0
26580,"huntington-ashland, wv-ky-oh",0.205021884,10.02866825,-3.091028909,5.0,1340.5
26620,"huntsville, al",10.51084435,19.36511965,6.137102906,2.6,263.0
26820,"idaho falls, id",13.83682341,30.64520003,8.590961861,2.4,68.5
26900,"indianapolis-carmel-anderson, in",8.945256981,17.30970229,4.451797702,3.0,420.5
26980,"iowa city, ia",4.035817784,13.19585193,3.601096428,2.1,584.5
27060,"ithaca, ny",-0.427607978,11.22987588,-0.801895035,3.6,1128.0
27100,"jackson, mi",1.369972868,17.15232988,-0.473427768,3.8,984.0
27140,"jackson, ms",2.196809157,6.673160408,-0.522136445,4.8,1253.5
27180,"jackson, tn",5.18858838,15.77648334,0.020715873,3.5,816.5
27260,"jacksonville, fl",14.64058674,23.80550054,7.951888293,3.1,213.5
27340,"jacksonville, nc",3.891593903,12.12900523,2.498006359,4.6,975.0
27500,"janesville-beloit, wi",5.241112791,19.04624168,1.458330745,3.7,714.5
27620,"jefferson city, mo",4.279695693,7.007918739,0.203408248,2.7,872.0
27740,"johnson city, tn",4.039387901,12.85258893,1.656258892,3.7,868.5
27780,"johnstown, pa",-4.538947612,8.345601662,-4.290293175,5.3,1425.5
27860,"jonesboro, ar",10.14108617,17.94463756,4.20445434,2.9,381.0
27900,"joplin, mo",3.256784147,9.404828794,1.628878349,3.1,873.5
27980,"kahului-wailuku-lahaina, hi",8.65897235,25.46272609,2.143327802,2.6,343.0
28020,"kalamazoo-portage, mi",6.160548018,21.09843619,2.075663519,3.6,617.0
28100,"kankakee, il",2.655535965,30.84743191,-1.689485459,5.0,960.5
28140,"kansas city, mo-ks",6.15426211,13.67520909,3.455417364,3.3,655.5
28420,"kennewick-richland, wa",10.34176439,23.94259297,7.408987435,5.6,527.0
28660,"killeen-temple, tx",5.480378288,11.19966127,6.408018808,3.8,745.0
28700,"kingsport-bristol, tn-va",1.323227297,13.60910235,0.301359218,3.7,1000.5
28740,"kingston, ny",3.617142793,17.34437916,-1.160538356,3.8,945.0
28940,"knoxville, tn",6.971785812,17.01035512,3.727301156,3.2,533.5
29020,"kokomo, in",-0.482553823,0.869010821,0.250188248,4.0,1235.5
29100,"la crosse-onalaska, wi-mn",2.393098196,7.36137254,0.169373465,2.9,960.0
29180,"lafayette, la",-1.083030047,0.150888806,-0.061286151,4.8,1335.5
29200,"lafayette-west lafayette, in",7.237798293,21.48598228,4.217414446,2.9,388.0
29340,"lake charles, la",11.0578264,48.13094322,2.501035197,4.1,487.5
