CBSA,MSA,Employment,GDP,Population,Unemployment,Total
29420,"lake havasu city-kingman, az",9.80647284,17.77229342,3.718458846,5.7,699.5
29460,"lakeland-winter haven, fl",14.89267836,25.86199911,11.75810264,3.7,263.5
29540,"lancaster, pa",7.104826986,15.11757324,1.850092663,3.4,669.5
29620,"lansing-east lansing, mi",3.183650677,15.87846256,1.684923079,3.4,785.5
29700,"laredo, tx",6.522160555,7.419266236,2.514961184,3.7,856.5
29740,"las cruces, nm",3.770828121,12.92127208,1.94408365,5.7,1032.5
29820,"las vegas-henderson-paradise, nv",14.95573657,24.42026989,8.107818079,4.0,343.5
29940,"lawrence, ks",6.866294671,14.37503311,3.485665434,2.9,542.0
30020,"lawton, ok",0.514612084,2.900475047,-2.765919807,3.6,1243.0
30140,"lebanon, pa",4.552923252,13.29737716,3.137933794,3.9,817.5
30300,"lewiston, id-wa",2.878023908,19.59503103,1.420106911,3.3,725.5
30340,"lewiston-auburn, me",3.535893696,12.38922545,1.076322766,3.0,816.5
30460,"lexington-fayette, ky",4.606908194,12.07658685,3.108267909,3.4,763.5
30620,"lima, oh",0.308311835,12.65622923,-1.67539267,4.0,1172.5
30700,"lincoln, ne",5.089260514,18.87042212,4.111547866,2.8,478.0
30780,"little rock-north little rock-conway, ar",4.150065513,10.93513864,1.572742236,3.2,834.5
30860,"logan, ut-id",10.49557189,26.9603148,7.171395833,2.2,147.0
30980,"longview, tx",0.280989082,9.962377924,1.018441186,3.7,1076.5
31020,"longview, wa",6.294412062,23.79606407,7.372887115,6.0,631.5
31080,"los angeles-long beach-anaheim, ca",7.431521415,18.48169362,-0.150339683,4.0,787.5
31140,"louisville/jefferson county, ky-in",6.305242082,12.54708202,1.514727205,3.8,834.0
31180,"lubbock, tx",8.507486461,16.67871712,3.953535634,2.8,428.0
31340,"lynchburg, va",3.951635594,11.95421822,1.587607488,3.2,820.5
31420,"macon-bibb county, ga",3.762415898,11.84536422,0.087469266,3.7,982.5
31460,"madera, ca",10.16301165,25.08412943,2.442438923,6.9,660.0
31540,"madison, wi",6.846898832,19.44043294,3.85302672,2.5,383.0
31700,"manchester-nashua, nh",5.903317879,15.39274701,1.965842268,2.4,551.5
31740,"manhattan, ks",2.322583538,-0.389248126,-4.893823592,2.8,1098.0
31860,"mankato, mn",4.20734144,10.56857305,2.750027722,2.7,714.0
31900,"mansfield, oh",0.012289353,10.40889867,-0.438827165,4.5,1233.5
32580,"mcallen-edinburg-mission, tx",9.576661379,14.21568502,3.458513911,6.2,783.5
32780,"medford, or",8.256935198,24.92626959,4.513180986,4.4,536.5
32820,"memphis, tn-ms-ar",5.851114662,12.92713299,0.8432038,4.2,922.0
32900,"merced, ca",7.267619152,17.62586662,4.252627153,8.1,747.0
33100,"miami-fort lauderdale-pompano beach, fl",11.96634337,23.26566526,3.306224436,2.8,309.0
33140,"michigan city-la porte, in",0.461521144,8.238745064,-0.854423242,4.3,1258.5
33220,"midland, mi",0.567028644,1.435621009,-0.604814611,3.7,1205.5
33260,"midland, tx",14.08467493,88.78375635,8.70908593,2.1,43.5
33340,"milwaukee-waukesha, wi",3.244022229,12.80694569,-0.083539698,3.5,946.5
33460,"minneapolis-st. paul-bloomington, mn-wi",5.826950357,15.49674444,3.890570273,3.0,559.5
33540,"missoula, mt",9.[phone],[phone],4.[phone],3.2,385.5
33660,"mobile, al",2.[phone],[phone],-0.[phone],3.7,1014.5
33700,"modesto, ca",8.39114329,21.40519878,3.272438115,6.0,696.5
33740,"monroe, la",-0.59083942,5.179874612,-2.628994301,5.4,1424.0
33780,"monroe, mi",-0.409086202,7.597382186,0.767979217,3.9,1168.5
33860,"montgomery, al",2.964502273,10.55873461,-0.020087582,3.0,923.5
34060,"morgantown, wv",3.906055394,8.572441952,0.376110826,3.9,1052.5
34100,"morristown, tn",7.402846409,11.7313543,2.540729247,3.8,781.0
34580,"mount vernon-anacortes, wa",8.227060886,11.7156852,6.289949736,5.4,781.0
34620,"muncie, in",0.822258021,11.37431879,-1.409728161,3.9,1171.5
34740,"muskegon, mi",0.566825776,6.814860862,0.648895023,4.3,1206.5
34820,"myrtle beach-conway-north myrtle beach, sc-nc",13.47470639,25.36904008,15.23731557,4.0,318.5
34900,"napa, ca",5.897241941,14.22779231,-2.213513936,2.8,784.0
34940,"naples-marco island, fl",13.46496797,24.57631586,8.106088905,3.1,210.5
34980,"nashville-davidson--murfreesboro--franklin, tn",15.74828916,20.76858694,7.183913301,2.6,177.0
35100,"new bern, nc",1.45518735,4.913014037,-0.867026665,4.0,1239.5
35300,"new haven-milford, ct",2.867960832,13.88326852,-0.631142567,3.6,975.0
35380,"new orleans-metairie, la",3.966444098,17.76005558,0.813231335,4.5,915.5
35620,"new york-newark-jersey city, ny-nj-pa",7.633947941,18.06409545,-0.542343427,3.7,755.5
35660,"niles, mi",0.097069926,13.99573824,-1.045658036,4.0,1120.5
35840,"north port-sarasota-bradenton, fl",12.26890838,25.09371507,9.081869234,3.1,206.5
35980,"norwich-new london, ct",1.504352788,12.37786744,-1.642955688,3.6,1081.0
36100,"ocala, fl",12.13862655,23.65551364,6.837589353,3.8,380.0
36140,"ocean city, nj",4.574318163,13.82220555,-2.252548853,7.2,1157.5
36220,"odessa, tx",10.55394306,21.51132565,3.95239614,2.6,284.0
36260,"ogden-clearfield, ut",12.953442,28.37844013,6.798014786,2.6,134.0
36420,"oklahoma city, ok",4.622240671,10.73607541,3.814680167,3.0,696.5
36500,"olympia-lacey-tumwater, wa",12.19792291,30.2671901,8.417855197,4.8,401.5
36540,"omaha-council bluffs, ne-ia",5.279933234,15.22473597,3.98314264,3.1,591.5
36740,"orlando-kissimmee-sanford, fl",18.05745763,24.9356356,9.195611153,3.0,157.5
36780,"oshkosh-neenah, wi",2.589363095,14.00880673,1.572267587,3.0,775.5
36980,"owensboro, ky",1.507155635,8.751975089,1.632899652,3.9,1058.5
37100,"oxnard-thousand oaks-ventura, ca",4.631353303,10.67052488,0.02411912,3.6,952.0
37340,"palm bay-melbourne-titusville, fl",15.0332643,26.36047058,6.397924157,3.2,228.5
37460,"panama city, fl",0.507450205,14.55658026,-3.737437186,3.9,1139.5
37620,"parkersburg-vienna, wv",-5.186434552,5.484744385,-3.038886899,5.3,1450.5
37860,"pensacola-ferry pass-brent, fl",12.25511611,20.88389746,5.697138183,3.1,308.5
37900,"peoria, il",-2.895619104,-1.643095792,-2.978035925,4.7,1433.5
37980,"philadelphia-camden-wilmington, pa-nj-de-md",7.450256073,11.93395599,0.753168001,4.1,893.5
38060,"phoenix-mesa-chandler, az",14.11519316,24.67475145,8.074313987,4.1,360.5
38220,"pine bluff, ar",-3.282764914,1.163371691,-6.613345813,5.2,1473.0
38300,"pittsburgh, pa",3.809532295,16.19158474,-1.284502612,4.3,1030.5
38340,"pittsfield, ma",0.085795112,9.441068778,-2.279090866,3.7,1210.5
38540,"pocatello, id",6.199178969,18.5376351,3.93813064,2.8,457.0
38860,"portland-south portland, me",7.9710465,19.31944609,2.409329233,2.4,404.5
38900,"portland-vancouver-hillsboro, or-wa",10.86051494,26.58995997,4.65020196,3.5,350.5
38940,"port st. lucie, fl",15.19274936,19.62698438,8.050507794,3.7,348.5
39100,"poughkeepsie-newburgh-middletown, ny",5.175687122,19.0371206,1.390775735,3.5,688.5
39150,"prescott valley-prescott, az",9.356755959,24.0078232,6.47358529,4.4,487.5
39300,"providence-warwick, ri-ma",4.964619193,11.40442959,0.722288906,3.6,902.0
39340,"provo-orem, ut",20.69710386,37.64625443,11.1508904,2.4,26.5
39380,"pueblo, co",6.365821509,19.98115072,3.323804032,4.1,653.5
39460,"punta gorda, fl",11.13198961,27.83498028,9.588008029,3.7,298.5
39540,"racine, wi",1.750299062,8.906278428,0.841928988,4.1,1118.5
39580,"raleigh-cary, nc",13.98967195,29.84037184,9.416635001,3.4,210.5
39660,"rapid city, sd",5.478749498,13.83683158,5.375283632,3.5,648.5
39740,"reading, pa",4.551536486,10.96165705,1.451565504,4.3,987.5
39820,"redding, ca",4.388463593,27.34848192,0.990387743,4.7,793.5
39900,"reno, nv",16.2453202,22.84416637,6.567576832,3.2,256.5
40060,"richmond, va",7.745764793,16.32884026,3.628480787,2.9,479.0
40140,"riverside-san bernardino-ontario, ca",12.42969609,23.415619,4.245558453,4.0,452.5
40220,"roanoke, va",2.035748994,8.383512367,0.022353362,2.8,953.0
40340,"rochester, mn",4.884614344,18.15285426,3.733879299,2.8,509.0
40380,"rochester, ny",2.99255741,12.70921391,-0.691491535,4.1,1083.5
40420,"rockford, il",-0.246951772,11.71844656,-1.353282833,5.7,1314.5
40580,"rocky mount, nc",1.17978969,-14.66883057,-1.192307953,5.2,1365.0
40660,"rome, ga",5.079216238,10.23454276,2.403676211,3.8,891.0
40900,"sacramento-roseville-folsom, ca",10.41041479,22.54738181,4.445586427,3.6,416.0
40980,"saginaw, mi",0.393956248,10.05060028,-1.430899356,4.8,1297.5
41060,"st. cloud, mn",2.805383402,13.96419256,3.346040681,3.3,752.5
41100,"st. george, ut",21.75437776,40.86051936,14.81150986,3.0,96.5
41140,"st. joseph, mo-ks",0.154051415,15.24872075,-1.184463874,3.0,942.5
41180,"st. louis, mo-il",4.596379704,11.81810344,-0.152270541,3.3,898.5
41420,"salem, or",10.70236665,28.93433207,6.343040326,4.0,390.5
41500,"salinas, ca",7.108576198,14.45717936,0.815000279,6.2,943.5
41540,"salisbury, md-de",8.153616102,10.15808661,5.641304514,4.6,790.0
41620,"salt lake city, ut",12.46335985,28.33864389,5.818808631,2.5,145.0
41660,"san angelo, tx",0.470436431,10.07966172,1.359747487,3.0,937.5
41700,"san antonio-new braunfels, tx",12.02357155,16.28857686,7.217791287,3.1,364.5
41740,"san diego-chula vista-carlsbad, ca",8.589890618,18.50378213,1.751985004,3.2,539.5
41860,"san francisco-oakland-berkeley, ca",9.307230827,30.6780916,1.804655154,2.6,315.0
41940,"san jose-sunnyvale-santa clara, ca",9.73980092,31.01695817,0.818383987,2.6,357.0
42020,"san luis obispo-paso robles, ca",5.373906267,16.28460446,1.083273528,2.9,659.0
42100,"santa cruz-watsonville, ca",4.10085391,19.16454373,-0.106031744,4.7,935.5
42140,"santa fe, nm",2.040902784,11.28008177,1.526016557,3.9,1012.5
42200,"santa maria-santa barbara, ca",6.345502089,17.08808727,0.965563091,3.7,747.5
42220,"santa rosa-petaluma, ca",5.534138928,20.52233791,-1.303150762,2.7,655.0
42340,"savannah, ga",10.47313186,18.97418833,4.109288113,3.2,409.5
42540,"scranton--wilkes-barre, pa",2.110697981,14.48209386,-0.690113925,5.4,1149.0
42660,"seattle-tacoma-bellevue, wa",11.62204496,31.30071647,6.422813447,3.3,256.5
42680,"sebastian-vero beach, fl",11.4017271,26.61198963,8.470909017,3.8,333.0
42700,"sebring-avon park, fl",6.262553433,19.6405256,6.075676323,4.5,627.5
43100,"sheboygan, wi",3.104828826,13.74786284,0.12500434,2.7,795.0
43300,"sherman-denison, tx",8.745874587,17.49155956,8.424873436,3.1,366.5
43340,"shreveport-bossier city, la",-1.408189659,16.60473358,-2.30049505,5.1,1216.5
43420,"sierra vista-douglas, az",0.615877674,13.8688569,-0.420706344,5.7,1196.5
43580,"sioux city, ia-ne-sd",-1.185345931,11.26114754,0.671369733,2.9,964.0
43620,"sioux falls, sd",8.150679995,23.03215262,7.287650193,2.8,281.0
43780,"south bend-mishawaka, in-mi",5.540748155,14.77149047,1.223010106,3.7,800.5
43900,"spartanburg, sc",16.07613965,29.49976667,7.832194714,2.6,89.0
44060,"spokane-spokane valley, wa",9.581892507,30.04184103,6.832117227,5.4,496.0
44100,"springfield, il",-0.850473769,14.28456991,-2.076173706,4.0,1158.5
44140,"springfield, ma",4.3359375,13.17231682,-0.471821981,3.6,927.0
44180,"springfield, mo",6.377350707,13.78861788,3.22810052,2.9,586.0
44220,"springfield, oh",-0.510098022,10.14816671,-1.225082139,4.3,1268.5
44300,"state college, pa",0.53811426,13.77397497,1.195891965,3.3,911.5
44420,"staunton, va",5.14311549,9.97581492,2.583757572,2.6,689.0
44700,"stockton, ca",12.12391777,21.7665813,5.521057885,5.9,569.0
44940,"sumter, sc",2.310096481,18.84485747,-0.505737357,3.4,856.5
45060,"syracuse, ny",2.326895311,13.1820896,-1.376876384,4.3,1132.5
45220,"tallahassee, fl",9.315499248,18.64887502,2.548980143,3.2,491.5
45300,"tampa-st. petersburg-clearwater, fl",13.3233809,21.87576021,7.067965447,3.2,275.5
45460,"terre haute, in",-0.045877572,4.008212683,-0.532650175,4.3,1289.5
45500,"texarkana, tx-ar",2.169368818,10.15321135,-0.323631101,4.3,1159.5
45540,"the villages, fl",17.38409367,32.30602052,13.1060166,4.6,330.0
45780,"toledo, oh",2.227600074,12.28996808,-0.643525349,4.4,1140.5
45820,"topeka, ks",-0.257362073,11.97774721,-0.664182939,3.3,1058.5
45940,"trenton-princeton, nj",8.197706409,17.56883588,-0.188523432,3.2,660.5
46060,"tucson, az",7.336770653,24.99440739,3.783161877,4.4,582.5
46140,"tulsa, ok",3.558572819,10.51785065,1.804417459,3.3,872.5
46220,"tuscaloosa, al",6.964080239,18.2425545,1.196871512,2.8,552.0
46300,"twin falls, id",8.662046474,20.22017489,5.772886253,2.8,323.0
46340,"tyler, tx",4.560318892,11.44767788,4.658932506,3.3,712.5
46520,"urban honolulu, hi",1.744428292,13.13173977,-1.664978246,2.6,904.0
46540,"utica-rome, ny",2.132015211,19.53509125,-1.335755794,4.4,1025.5
46660,"valdosta, ga",4.527035916,18.43108757,2.777874692,3.5,664.5
46700,"vallejo, ca",10.24190931,16.59241638,3.28419576,3.7,571.5
47020,"victoria, tx",-2.279102384,2.641553933,0.09332758,3.4,1165.5
47220,"vineland-bridgeton, nj",2.539882733,8.085299791,-3.351388386,5.5,1339.0
47260,"virginia beach-norfolk-newport news, va-nc",5.693498238,11.68683617,0.715180432,3.1,800.5
47300,"visalia, ca",6.454623493,23.96333535,1.976109073,9.6,773.0
47380,"waco, tx",8.212995204,16.55620655,4.286910835,3.3,506.5
47460,"walla walla, wa",4.902295904,24.35103946,1.381565775,5.0,795.5
47580,"warner robins, ga",10.70184765,19.49463051,5.17093702,3.5,419.5
47900,"washington-arlington-alexandria, dc-va-md-wv",7.609935179,15.56964011,3.061019536,3.1,552.5
47940,"waterloo-cedar falls, ia",0.043054591,-1.040776061,-1.363753424,3.1,1161.5
48060,"watertown-fort drum, ny",-2.129423572,3.907964511,-5.6173789,5.6,1477.0
48140,"wausau-weston, wi",2.050551999,16.41626934,0.06373291,2.9,806.0
48260,"weirton-steubenville, wv-oh",-2.324267456,5.989859762,-3.804748684,5.6,1464.0
48300,"wenatchee, wa",6.137110908,17.1793678,4.362985137,5.1,747.5
48540,"wheeling, wv-oh",-0.429226656,37.79466248,-3.613421478,5.4,1078.0
48620,"wichita, ks",3.326595172,20.94507984,0.734323445,3.4,748.5
48660,"wichita falls, tx",2.998356289,15.35990572,0.780234937,3.1,799.5
48700,"williamsport, pa",-3.193790559,5.499422152,-1.988788733,4.8,1399.5
48900,"wilmington, nc",13.32226952,21.72905231,7.47160897,3.6,330.0
49020,"winchester, va-wv",7.223479151,14.04869042,4.678144827,2.7,469.0
49180,"winston-salem, nc",6.389608742,13.96972001,3.006504875,3.7,712.5
49340,"worcester, ma-ct",5.677778977,13.94484145,1.369564008,3.2,726.5
49420,"yakima, wa",6.186625194,24.30086112,1.240112994,7.0,815.0
49620,"york-hanover, pa",4.926748225,12.93587749,1.65640047,3.8,856.0
49660,"youngstown-warren-boardman, oh-pa",-1.471502447,8.218357142,-2.317246054,5.7,1414.5
49700,"yuba city, ca",10.10415908,24.61195088,3.727698477,6.8,614.0
49740,"yuma, az",6.405594406,23.80228636,4.191806459,16.4,698.0
